[Event "Rated Bullet game"]
[Site "https://lichess.org/DCNDvieX"]
[Date "2021.08.31"]
[White "odinvalh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.31"]
[UTCTime "13:41:29"]
[WhiteElo "2091"]
[BlackElo "2048"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B37"]
[Opening "Sicilian Defense: Accelerated Fianchetto, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:54] } 6. Nc2 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:49] } 8. Be2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:49] } 9. O-O { [%clk 0:00:55] } 9... h5 { [%clk 0:00:48] } 10. b3 { [%clk 0:00:54] } 10... Re8 { [%clk 0:00:47] } 11. Rb1 { [%clk 0:00:53] } 11... Ne5 { [%clk 0:00:47] } 12. h3 { [%clk 0:00:51] } 12... Be6 { [%clk 0:00:45] } 13. f4 { [%clk 0:00:50] } 13... Ned7 { [%clk 0:00:43] } 14. Bb2 { [%clk 0:00:47] } 14... Nb6 { [%clk 0:00:42] } 15. Kh1 { [%clk 0:00:44] } 15... Bd7 { [%clk 0:00:41] } 16. f5 { [%clk 0:00:41] } 16... Qc8 { [%clk 0:00:40] } 17. fxg6 { [%clk 0:00:40] } 17... Bxh3 { [%clk 0:00:39] } 18. gxf7+ { [%clk 0:00:38] } 18... Kxf7 { [%clk 0:00:37] } 19. Bxh5+ { [%clk 0:00:36] } 19... Kg8 { [%clk 0:00:34] } 20. Bxe8 { [%clk 0:00:35] } 20... Nxe8 { [%clk 0:00:30] } 21. Nd5 { [%clk 0:00:31] } 21... Bxg2+ { [%clk 0:00:29] } 22. Kxg2 { [%clk 0:00:30] } 22... Qg4+ { [%clk 0:00:28] } 23. Qxg4 { [%clk 0:00:29] } 23... Nxd5 { [%clk 0:00:27] } 1-0
