[Event "Rated Blitz game"]
[Site "https://lichess.org/2bhAGqge"]
[Date "2021.09.28"]
[White "Vedfoln"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "00:52:02"]
[WhiteElo "2094"]
[BlackElo "2106"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kramnik Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:53] } 3. Nf3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:53] } 4. cxd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:53] } 5. exd5 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:51] } 6. d4 { [%clk 0:02:55] } 6... cxd4 { [%clk 0:02:50] } 7. Qxd4 { [%clk 0:02:50] } 7... Nxd5 { [%clk 0:02:46] } 8. Bc4 { [%clk 0:02:39] } 8... Bb4+ { [%clk 0:02:42] } 9. Bd2 { [%clk 0:02:35] } 9... Bxd2+ { [%clk 0:02:41] } 10. Nbxd2 { [%clk 0:02:34] } 10... Nf6 { [%clk 0:02:33] } 11. Qxd8+ { [%clk 0:02:23] } 11... Kxd8 { [%clk 0:02:33] } 12. O-O-O { [%clk 0:02:22] } 12... Kc7 { [%clk 0:02:31] } 13. Bxf7 { [%clk 0:02:17] } 13... Bf5 { [%clk 0:02:27] } 14. Nb3 { [%clk 0:02:00] } 14... Nbd7 { [%clk 0:02:25] } 15. Rhe1 { [%clk 0:01:52] } 15... Rac8 { [%clk 0:02:23] } 16. Kd2 { [%clk 0:01:43] } 16... Rhf8 { [%clk 0:02:20] } 17. Re7 { [%clk 0:01:38] } 17... Ne4+ { [%clk 0:02:09] } 18. Ke2 { [%clk 0:01:32] } 18... Rcd8 { [%clk 0:02:04] } 19. Ne5 { [%clk 0:01:22] } 19... Nd6 { [%clk 0:01:50] } 20. Nc5 { [%clk 0:01:08] } 20... Rxf7 { [%clk 0:01:43] } 21. Nxf7 { [%clk 0:01:05] } 21... Nxf7 { [%clk 0:01:40] } 22. Rxf7 { [%clk 0:01:01] } 22... Bg4+ { [%clk 0:01:33] } 23. f3 { [%clk 0:01:00] } 23... Re8+ { [%clk 0:01:30] } 24. Kf2 { [%clk 0:00:55] } 24... Be6 { [%clk 0:01:26] } 25. Nxe6+ { [%clk 0:00:51] } 25... Rxe6 { [%clk 0:01:24] } 26. Rfxd7+ { [%clk 0:00:48] } 26... Kb6 { [%clk 0:01:23] } 27. Rxg7 { [%clk 0:00:46] } 27... Rc6 { [%clk 0:01:21] } 28. Rd2 { [%clk 0:00:44] } 28... h6 { [%clk 0:01:19] } 29. g4 { [%clk 0:00:42] } 29... a5 { [%clk 0:01:17] } 30. h4 { [%clk 0:00:42] } 30... Ka6 { [%clk 0:01:16] } 31. h5 { [%clk 0:00:41] } 31... b6 { [%clk 0:01:13] } 32. Rg6 { [%clk 0:00:39] } 32... Rc7 { [%clk 0:01:08] } 33. Rxh6 { [%clk 0:00:38] } 33... Rg7 { [%clk 0:01:06] } 34. Rdd6 { [%clk 0:00:36] } 34... Kb5 { [%clk 0:01:03] } 35. Rxb6+ { [%clk 0:00:35] } 35... Kc4 { [%clk 0:01:02] } 36. b3+ { [%clk 0:00:32] } 36... Kc3 { [%clk 0:01:01] } 37. Rhe6 { [%clk 0:00:24] } 37... Kd4 { [%clk 0:00:56] } 38. h6 { [%clk 0:00:23] } 38... Rc7 { [%clk 0:00:53] } 39. Re2 { [%clk 0:00:18] } 39... Rh7 { [%clk 0:00:48] } 40. g5 { [%clk 0:00:17] } 40... Kc5 { [%clk 0:00:45] } 41. Rf6 { [%clk 0:00:16] } 41... Kb4 { [%clk 0:00:41] } 42. Rg6 { [%clk 0:00:15] } 42... a4 { [%clk 0:00:39] } 43. Rg7 { [%clk 0:00:14] } 43... Rh8 { [%clk 0:00:38] } 44. h7 { [%clk 0:00:13] } 44... axb3 { [%clk 0:00:37] } 45. axb3 { [%clk 0:00:13] } 45... Ra8 { [%clk 0:00:32] } 46. g6 { [%clk 0:00:12] } 46... Ra6 { [%clk 0:00:31] } 47. Rg8 { [%clk 0:00:10] } 47... Rf6 { [%clk 0:00:26] } 48. h8=Q { [%clk 0:00:10] } 48... Rd6 { [%clk 0:00:20] } 49. Rb8+ { [%clk 0:00:09] } 49... Kc5 { [%clk 0:00:19] } 50. Qe5+ { [%clk 0:00:07] } 50... Rd5 { [%clk 0:00:18] } 51. Rc2# { [%clk 0:00:06] } 1-0
