[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dzkPq79L"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Armen1988"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "12:30:10"]
[WhiteElo "1927"]
[BlackElo "1936"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Nge7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:58] } 6... Nxd4 { [%clk 0:00:56] } 7. Qxd4 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. b3 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:54] } 11. Bb2 { [%clk 0:00:52] } 11... Bf6 { [%clk 0:00:54] } 12. Na4 { [%clk 0:00:50] } 12... Bxb2 { [%clk 0:00:52] } 13. Nxb2 { [%clk 0:00:50] } 13... b5 { [%clk 0:00:51] } 14. Be2 { [%clk 0:00:49] } 14... Bb7 { [%clk 0:00:51] } 15. Bf3 { [%clk 0:00:48] } 15... Ne5 { [%clk 0:00:50] } 16. Nd3 { [%clk 0:00:45] } 16... Nxf3+ { [%clk 0:00:49] } 17. gxf3 { [%clk 0:00:45] } 17... d5 { [%clk 0:00:49] } 18. Kh1 { [%clk 0:00:43] } 18... dxe4 { [%clk 0:00:48] } 19. fxe4 { [%clk 0:00:43] } 19... Bxe4+ { [%clk 0:00:47] } 20. Kg1 { [%clk 0:00:41] } 20... Qd5 { [%clk 0:00:42] } 21. Rfe1 { [%clk 0:00:38] } 21... Rfd8 { [%clk 0:00:40] } 22. Qe3 { [%clk 0:00:36] } 22... Bxd3 { [%clk 0:00:39] } 23. cxd3 { [%clk 0:00:35] } 23... Qxd3 { [%clk 0:00:38] } 24. Qg5 { [%clk 0:00:31] } 24... Qg6 { [%clk 0:00:37] } 25. Qxg6 { [%clk 0:00:29] } 25... hxg6 { [%clk 0:00:37] } 26. f3 { [%clk 0:00:29] } 26... Rd2 { [%clk 0:00:36] } 27. Rf1 { [%clk 0:00:28] } 27... Rad8 { [%clk 0:00:35] } 28. Rf2 { [%clk 0:00:27] } 28... Rxf2 { [%clk 0:00:34] } 29. Kxf2 { [%clk 0:00:27] } 29... Rd2+ { [%clk 0:00:34] } 30. Ke3 { [%clk 0:00:27] } 30... Rxh2 { [%clk 0:00:32] } 31. Rd1 { [%clk 0:00:26] } 31... Rxa2 { [%clk 0:00:31] } 32. Rd8+ { [%clk 0:00:24] } 32... Kh7 { [%clk 0:00:30] } 33. Rd7 { [%clk 0:00:24] } 33... f6 { [%clk 0:00:29] } 34. Rd6 { [%clk 0:00:23] } 34... e5 { [%clk 0:00:29] } 35. Rxa6 { [%clk 0:00:21] } 35... Rxa6 { [%clk 0:00:27] } 36. Ke4 { [%clk 0:00:21] } 36... Ra3 { [%clk 0:00:26] } 37. f4 { [%clk 0:00:20] } 37... Rxb3 { [%clk 0:00:25] } 38. fxe5 { [%clk 0:00:20] } 38... fxe5 { [%clk 0:00:25] } 39. Kxe5 { [%clk 0:00:20] } 39... g5 { [%clk 0:00:24] } 40. Kd5 { [%clk 0:00:20] } 40... g4 { [%clk 0:00:24] } 41. Ke4 { [%clk 0:00:20] } 41... g3 { [%clk 0:00:24] } 42. Kd4 { [%clk 0:00:20] } 42... g2 { [%clk 0:00:24] } 43. Kc5 { [%clk 0:00:20] } 43... g1=Q+ { [%clk 0:00:23] } 44. Kc6 { [%clk 0:00:19] } 44... Qc1+ { [%clk 0:00:23] } 45. Kd5 { [%clk 0:00:18] } 45... Rd3+ { [%clk 0:00:22] } 46. Ke4 { [%clk 0:00:18] } 46... Qd2 { [%clk 0:00:21] } 47. Kf5 { [%clk 0:00:17] } 47... Qe2 { [%clk 0:00:21] } 48. Kf4 { [%clk 0:00:16] } 48... Rf3+ { [%clk 0:00:20] } 49. Kg4 { [%clk 0:00:16] } 49... Qg2+ { [%clk 0:00:20] } 50. Kh4 { [%clk 0:00:14] } 50... Rh3# { [%clk 0:00:20] } 0-1
