[Event "Rated Rapid game"]
[Site "https://lichess.org/I8S8qcjd"]
[Date "2018.10.11"]
[White "jishanshaikh4"]
[Black "mipster13"]
[Result "1-0"]
[UTCDate "2018.10.11"]
[UTCTime "13:28:30"]
[WhiteElo "1264"]
[BlackElo "1201"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "960+5"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:16:00] } 1... e5 { [%clk 0:16:00] } 2. Qh5 { [%clk 0:15:54] } 2... Nc6 { [%clk 0:15:54] } 3. Bc4 { [%clk 0:15:49] } 3... g6 { [%clk 0:15:48] } 4. Qf3 { [%clk 0:15:51] } 4... Nf6 { [%clk 0:15:26] } 5. d3 { [%clk 0:15:39] } 5... Bc5 { [%clk 0:15:24] } 6. Bg5 { [%clk 0:15:40] } 6... Nd4 { [%clk 0:14:43] } 7. Qxf6 { [%clk 0:15:34] } 7... Qxf6 { [%clk 0:14:43] } 8. Bxf6 { [%clk 0:15:37] } 8... Rg8 { [%clk 0:14:46] } 9. Kd2 { [%clk 0:15:28] } 9... d6 { [%clk 0:14:35] } 10. c3 { [%clk 0:15:17] } 10... Nc6 { [%clk 0:14:30] } 11. f3 { [%clk 0:15:19] } 11... g5 { [%clk 0:14:29] } 12. b4 { [%clk 0:14:59] } 12... Bb6 { [%clk 0:14:18] } 13. h4 { [%clk 0:14:57] } 13... g4 { [%clk 0:14:19] } 14. b5 { [%clk 0:14:39] } 14... Na5 { [%clk 0:14:20] } 15. Na3 { [%clk 0:14:27] } 15... Bf2 { [%clk 0:13:37] } 16. Rf1 { [%clk 0:13:54] } 16... Bg3 { [%clk 0:13:40] } 17. Ne2 { [%clk 0:13:47] } 17... gxf3 { [%clk 0:13:36] } 18. gxf3 { [%clk 0:13:47] } 18... Bf4+ { [%clk 0:13:38] } 19. Kc2 { [%clk 0:13:43] } 19... Rg2 { [%clk 0:13:41] } 20. d4 { [%clk 0:13:17] } 20... Rxe2+ { [%clk 0:13:42] } 21. Bxe2 { [%clk 0:13:20] } 21... Be3 { [%clk 0:13:32] } 22. dxe5 { [%clk 0:13:12] } 22... Bc5 { [%clk 0:13:15] } 23. Nc4 { [%clk 0:13:01] } 23... Be6 { [%clk 0:12:54] } 24. Nxa5 { [%clk 0:12:55] } 24... Bxa2 { [%clk 0:12:40] } 25. Nb3 { [%clk 0:12:44] } 25... a5 { [%clk 0:12:26] } 26. Kb2 { [%clk 0:12:38] } 26... Bxb3 { [%clk 0:12:22] } 27. Kxb3 { [%clk 0:12:41] } 27... a4+ { [%clk 0:12:26] } 28. Ka2 { [%clk 0:12:35] } 28... a3 { [%clk 0:12:26] } 29. Rhg1 { [%clk 0:12:38] } 29... Bxg1 { [%clk 0:12:22] } 30. Rxg1 { [%clk 0:12:41] } 30... c5 { [%clk 0:12:15] } 31. Rg8+ { [%clk 0:12:44] } 31... Kd7 { [%clk 0:12:17] } 32. Rxa8 { [%clk 0:12:48] } 1-0
