[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/NPLz5sop"]
[Date "2021.07.15"]
[White "yarnamc"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:06:54"]
[WhiteElo "2146"]
[BlackElo "1990"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. e5 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:28] } 7. Ngf3 { [%clk 0:00:28] } 7... f6 { [%clk 0:00:28] } 8. Bg2 { [%clk 0:00:28] } 8... fxe5 { [%clk 0:00:28] } 9. dxe5 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:27] } 10. O-O { [%clk 0:00:27] } 10... Nxe5 { [%clk 0:00:26] } 11. Nxe5 { [%clk 0:00:27] } 11... Bf6 { [%clk 0:00:26] } 12. Nef3 { [%clk 0:00:26] } 12... Nd7 { [%clk 0:00:26] } 13. Re1 { [%clk 0:00:26] } 13... e5 { [%clk 0:00:26] } 14. Nf1 { [%clk 0:00:25] } 14... e4 { [%clk 0:00:26] } 15. Nh4 { [%clk 0:00:25] } 15... Bxh4 { [%clk 0:00:24] } 16. gxh4 { [%clk 0:00:25] } 16... Qxh4 { [%clk 0:00:24] } 17. Ng3 { [%clk 0:00:25] } 17... Nf6 { [%clk 0:00:23] } 18. Be3 { [%clk 0:00:21] } 18... Bh3 { [%clk 0:00:23] } 19. Bxh3 { [%clk 0:00:19] } 19... Qxh3 { [%clk 0:00:23] } 20. Qd2 { [%clk 0:00:19] } 20... Ng4 { [%clk 0:00:22] } 21. Rad1 { [%clk 0:00:12] } 21... Qxh2+ { [%clk 0:00:22] } 22. Kf1 { [%clk 0:00:12] } 22... Rf3 { [%clk 0:00:21] } 23. Ke2 { [%clk 0:00:12] } 23... Rxf2+ { [%clk 0:00:18] } 24. Bxf2 { [%clk 0:00:11] } 24... Qxf2# { [%clk 0:00:16] } 0-1
