[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/yUoB2m7j"]
[Date "2021.04.26"]
[White "ErnestoNet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:03:12"]
[WhiteElo "2226"]
[BlackElo "2051"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bg5 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. e4 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Qb6 { [%clk 0:00:56] } 8. Qc2 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:55] } 9. e5 { [%clk 0:00:55] } 9... Nfd7 { [%clk 0:00:54] } 10. b4 { [%clk 0:00:54] } 10... a5 { [%clk 0:00:52] } 11. Be7 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:51] } 12. Bc5 { [%clk 0:00:53] } 12... Qc7 { [%clk 0:00:48] } 13. Bd6 { [%clk 0:00:51] } 13... Qb6 { [%clk 0:00:47] } 14. Bc5 { [%clk 0:00:49] } 14... Qd8 { [%clk 0:00:46] } 15. a3 { [%clk 0:00:48] } 15... axb4 { [%clk 0:00:45] } 16. cxb4 { [%clk 0:00:46] } 16... b6 { [%clk 0:00:45] } 17. Bd6 { [%clk 0:00:45] } 17... Nf8 { [%clk 0:00:43] } 18. O-O { [%clk 0:00:44] } 18... f6 { [%clk 0:00:38] } 19. h3 { [%clk 0:00:41] } 19... fxe5 { [%clk 0:00:37] } 20. dxe5 { [%clk 0:00:41] } 20... Nbd7 { [%clk 0:00:36] } 21. Qxc6 { [%clk 0:00:40] } 21... Ra7 { [%clk 0:00:33] } 22. Rfc1 { [%clk 0:00:39] } 22... Bb7 { [%clk 0:00:31] } 23. Qc3 { [%clk 0:00:35] } 23... Ba6 { [%clk 0:00:30] } 24. Bxa6 { [%clk 0:00:33] } 24... Rxa6 { [%clk 0:00:30] } 25. Qd4 { [%clk 0:00:32] } 25... Nb8 { [%clk 0:00:28] } 26. Rc7 { [%clk 0:00:31] } 26... Nfd7 { [%clk 0:00:24] } 27. Rac1 { [%clk 0:00:30] } 27... Nxe5 { [%clk 0:00:21] } 28. Bxe5 { [%clk 0:00:28] } 28... Bxe5 { [%clk 0:00:19] } 29. Nxe5 { [%clk 0:00:27] } 29... Rxa3 { [%clk 0:00:18] } 30. Ndf3 { [%clk 0:00:27] } 30... Rf8 { [%clk 0:00:15] } 31. Nxg6 { [%clk 0:00:25] } 31... Qf6 { [%clk 0:00:12] } 32. Ne7+ { [%clk 0:00:17] } 32... Kh8 { [%clk 0:00:11] } 33. Qg4 { [%clk 0:00:14] } 33... Rf7 { [%clk 0:00:10] } 34. Rc8+ { [%clk 0:00:13] } 34... Rf8 { [%clk 0:00:09] } 35. Qg8+ { [%clk 0:00:10] } 35... Rxg8 { [%clk 0:00:08] } 36. Rxg8# { [%clk 0:00:10] } 1-0
