[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0X88KRry"]
[Date "2021.10.07"]
[White "UmPapapa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "22:10:36"]
[WhiteElo "2067"]
[BlackElo "2000"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. Qb3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. Bxb7 { [%clk 0:00:29] } 5... Bxb7 { [%clk 0:00:28] } 6. Qxb7 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:28] } 7. Qb3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. Qd1 { [%clk 0:00:29] } 8... Rb8 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Ne5 { [%clk 0:00:27] } 10. Nf3 { [%clk 0:00:29] } 10... Nxc4 { [%clk 0:00:27] } 11. d3 { [%clk 0:00:29] } 11... Ne5 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:28] } 12... Nxf3+ { [%clk 0:00:26] } 13. exf3 { [%clk 0:00:28] } 13... c5 { [%clk 0:00:25] } 14. Qa4 { [%clk 0:00:27] } 14... Qc7 { [%clk 0:00:24] } 15. Nb5 { [%clk 0:00:25] } 15... Qc6 { [%clk 0:00:23] } 16. Nc3 { [%clk 0:00:25] } 16... Qxf3 { [%clk 0:00:22] } 17. Qd1 { [%clk 0:00:23] } 17... Qf5 { [%clk 0:00:21] } 18. f4 { [%clk 0:00:23] } 18... Ng4 { [%clk 0:00:19] } 19. Ne4 { [%clk 0:00:22] } 19... Rbd8 { [%clk 0:00:16] } 20. Rb1 { [%clk 0:00:21] } 20... Bd4+ { [%clk 0:00:14] } 21. Kg2 { [%clk 0:00:19] } 21... Ne3+ { [%clk 0:00:13] } 22. Bxe3 { [%clk 0:00:18] } 22... Bxe3 { [%clk 0:00:13] } 23. b4 { [%clk 0:00:18] } 23... Bd4 { [%clk 0:00:12] } 24. bxc5 { [%clk 0:00:17] } 24... dxc5 { [%clk 0:00:12] } 25. Rb5 { [%clk 0:00:16] } 25... e5 { [%clk 0:00:11] } 26. fxe5 { [%clk 0:00:14] } 26... Qxe5 { [%clk 0:00:11] } 27. Nf6+ { [%clk 0:00:13] } 27... Kg7 { [%clk 0:00:10] } 28. Ng4 { [%clk 0:00:12] } 28... Qd5+ { [%clk 0:00:09] } 29. Rf3 { [%clk 0:00:11] } 29... Rde8 { [%clk 0:00:09] } 30. Qf1 { [%clk 0:00:10] } 30... h5 { [%clk 0:00:08] } 31. Rb7 { [%clk 0:00:09] } 31... hxg4 { [%clk 0:00:06] } 32. h3 { [%clk 0:00:07] } 32... gxf3+ { [%clk 0:00:06] } 33. Qxf3 { [%clk 0:00:07] } 33... Qxf3+ { [%clk 0:00:05] } 34. Kxf3 { [%clk 0:00:07] } 34... Re3+ { [%clk 0:00:04] } 35. Kg4 { [%clk 0:00:06] } 35... Rfe8 { [%clk 0:00:04] } 36. Rxf7+ { [%clk 0:00:05] } 36... Kxf7 { [%clk 0:00:03] } 37. h4 { [%clk 0:00:04] } 37... Rxd3 { [%clk 0:00:03] } 38. h5 { [%clk 0:00:04] } 38... Rde3 { [%clk 0:00:03] } 39. hxg6+ { [%clk 0:00:04] } 39... Kxg6 { [%clk 0:00:03] } 40. Kh4 { [%clk 0:00:04] } 40... R8e4+ { [%clk 0:00:03] } 41. g4 { [%clk 0:00:04] } 41... Rf3 { [%clk 0:00:02] } 42. a4 { [%clk 0:00:03] } 42... Rff4 { [%clk 0:00:02] } 43. Kg3 { [%clk 0:00:03] } 43... Rxg4+ { [%clk 0:00:02] } 44. Kf3 { [%clk 0:00:02] } 44... Rgf4+ { [%clk 0:00:02] } 45. Kg3 { [%clk 0:00:02] } 45... Rg4+ { [%clk 0:00:02] } 46. Kf3 { [%clk 0:00:01] } 46... Kf5 { [%clk 0:00:02] } 0-1
