[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BOSXNMVQ"]
[Date "2019.07.20"]
[White "judge_dredd1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "10:22:29"]
[WhiteElo "2205"]
[BlackElo "1653"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nd2 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Ngf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:57] } 6... dxe4 { [%clk 0:00:58] } 7. dxe4 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. Qe2 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:54] } 10. c3 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:53] } 11. e5 { [%clk 0:00:56] } 11... Nd5 { [%clk 0:00:52] } 12. a4 { [%clk 0:00:55] } 12... f6 { [%clk 0:00:51] } 13. Nc4 { [%clk 0:00:55] } 13... fxe5 { [%clk 0:00:48] } 14. Nfxe5 { [%clk 0:00:54] } 14... Nxe5 { [%clk 0:00:46] } 15. Nxe5 { [%clk 0:00:54] } 15... Bd6 { [%clk 0:00:44] } 16. c4 { [%clk 0:00:53] } 16... Nf6 { [%clk 0:00:41] } 17. Bxb7 { [%clk 0:00:51] } 17... Rb8 { [%clk 0:00:40] } 18. Bg2 { [%clk 0:00:50] } 18... Qc7 { [%clk 0:00:39] } 19. f4 { [%clk 0:00:48] } 19... g5 { [%clk 0:00:37] } 20. Bd2 { [%clk 0:00:41] } 20... gxf4 { [%clk 0:00:36] } 21. gxf4 { [%clk 0:00:39] } 21... Nd7 { [%clk 0:00:35] } 22. Bc3 { [%clk 0:00:39] } 22... Nxe5 { [%clk 0:00:34] } 23. fxe5 { [%clk 0:00:38] } 23... Bxe5 { [%clk 0:00:33] } 24. Qxe5 { [%clk 0:00:36] } 24... Qxe5 { [%clk 0:00:32] } 25. Bxe5 { [%clk 0:00:36] } 25... Rxf1+ { [%clk 0:00:30] } 26. Rxf1 { [%clk 0:00:36] } 26... Rf8 { [%clk 0:00:29] } 27. Rxf8+ { [%clk 0:00:34] } 27... Kxf8 { [%clk 0:00:29] } 28. Bb8 { [%clk 0:00:31] } 28... Ke7 { [%clk 0:00:29] } 29. Bxa7 { [%clk 0:00:30] } 29... b5 { [%clk 0:00:27] } 30. Bxc5+ { [%clk 0:00:29] } 30... Kd7 { [%clk 0:00:24] } 31. axb5 { [%clk 0:00:29] } 31... Kc7 { [%clk 0:00:23] } 32. Be4 { [%clk 0:00:28] } 32... e5 { [%clk 0:00:22] } 33. Bxh7 { [%clk 0:00:26] } 33... e4 { [%clk 0:00:22] } 34. Bxe4 { [%clk 0:00:25] } 34... Kb8 { [%clk 0:00:21] } 35. h4 { [%clk 0:00:25] } 35... Kc7 { [%clk 0:00:21] } 36. Bd4 { [%clk 0:00:25] } 36... Kb8 { [%clk 0:00:21] } 37. c5 { [%clk 0:00:23] } 37... Kc7 { [%clk 0:00:21] } 38. b6+ { [%clk 0:00:23] } 38... Kb8 { [%clk 0:00:20] } 39. c6 { [%clk 0:00:22] } 39... Kc8 { [%clk 0:00:19] } 40. h5 { [%clk 0:00:22] } 40... Kd8 { [%clk 0:00:18] } 41. h6 { [%clk 0:00:22] } 41... Ke7 { [%clk 0:00:18] } 42. h7 { [%clk 0:00:21] } 42... Kf7 { [%clk 0:00:18] } 43. h8=Q { [%clk 0:00:20] } 43... Ke6 { [%clk 0:00:17] } 44. Qe5+ { [%clk 0:00:20] } 44... Kf7 { [%clk 0:00:16] } 45. Qf6+ { [%clk 0:00:18] } 45... Ke8 { [%clk 0:00:15] } 46. Qg7 { [%clk 0:00:17] } 46... Kd8 { [%clk 0:00:14] } 47. b7 { [%clk 0:00:16] } 47... Ke8 { [%clk 0:00:13] } 48. b8=Q# { [%clk 0:00:15] } 1-0
