[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GUXEdWD4"]
[Date "2019.07.14"]
[White "ecmwf"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "07:22:41"]
[WhiteElo "2030"]
[BlackElo "1683"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:29] } 3. g3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:29] } 6. Nbd2 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:29] } 7. Nc4 { [%clk 0:00:14] } 7... Bd6 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:14] } 8... Bc7 { [%clk 0:00:28] } 9. e5 { [%clk 0:00:13] } 9... Ne8 { [%clk 0:00:26] } 10. Nd6 { [%clk 0:00:13] } 10... Nxd6 { [%clk 0:00:25] } 11. exd6 { [%clk 0:00:13] } 11... Bxd6 { [%clk 0:00:24] } 12. c4 { [%clk 0:00:13] } 12... Bc7 { [%clk 0:00:24] } 13. Rb1 { [%clk 0:00:13] } 13... d5 { [%clk 0:00:24] } 14. cxd5 { [%clk 0:00:12] } 14... exd5 { [%clk 0:00:24] } 15. b3 { [%clk 0:00:12] } 15... Bb6 { [%clk 0:00:23] } 16. Bb2 { [%clk 0:00:12] } 16... c4 { [%clk 0:00:22] } 17. Re1 { [%clk 0:00:12] } 17... cxb3 { [%clk 0:00:21] } 18. axb3 { [%clk 0:00:11] } 18... Bd7 { [%clk 0:00:20] } 19. Qc1 { [%clk 0:00:11] } 19... Qc7 { [%clk 0:00:20] } 20. Qc3 { [%clk 0:00:11] } 20... Rae8 { [%clk 0:00:19] } 21. Qxg7# { [%clk 0:00:10] } 1-0
