[Event "Rated Blitz game"]
[Site "https://lichess.org/ueFGD7u0"]
[Date "2021.07.31"]
[White "jishanshaikh4"]
[Black "Horacio_Gaona"]
[Result "0-1"]
[UTCDate "2021.07.31"]
[UTCTime "15:54:16"]
[WhiteElo "2063"]
[BlackElo "1989"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e4 { [%clk 0:02:59] } 3. Nfd2 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:57] } 6. cxd5 { [%clk 0:02:57] } 6... Bxc3 { [%clk 0:02:56] } 7. bxc3 { [%clk 0:02:55] } 7... Qxd5 { [%clk 0:02:56] } 8. c4 { [%clk 0:02:55] } 8... Qh5 { [%clk 0:02:54] } 9. Qc2 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:52] } 10. Nxe4 { [%clk 0:02:53] } 10... Nxe4 { [%clk 0:02:50] } 11. Qxe4 { [%clk 0:02:53] } 11... Nc6 { [%clk 0:02:49] } 12. d5 { [%clk 0:02:51] } 12... Bf5 { [%clk 0:02:46] } 13. Qf4 { [%clk 0:02:44] } 13... Nb4 { [%clk 0:02:42] } 14. Rb1 { [%clk 0:02:32] } 14... Bxb1 { [%clk 0:02:34] } 15. g4 { [%clk 0:02:31] } 15... Qg6 { [%clk 0:02:29] } 16. c5 { [%clk 0:02:30] } 16... Nxd5 { [%clk 0:02:22] } 17. Qf3 { [%clk 0:02:24] } 17... Rad8 { [%clk 0:02:11] } 18. h4 { [%clk 0:02:21] } 18... Qc2 { [%clk 0:02:04] } 19. Bh3 { [%clk 0:02:17] } 19... Qxc1# { [%clk 0:02:00] } 0-1
