[Event "Rated Bullet game"]
[Site "https://lichess.org/fyn4XPaR"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "nemsoski"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "15:23:18"]
[WhiteElo "2019"]
[BlackElo "2017"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:58] } 5... dxe5 { [%clk 0:00:58] } 6. fxe5 { [%clk 0:00:58] } 6... Nfd7 { [%clk 0:00:58] } 7. Bc4 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:55] } 9... Qe8 { [%clk 0:00:55] } 10. d5 { [%clk 0:00:53] } 10... Nb6 { [%clk 0:00:54] } 11. dxe6 { [%clk 0:00:51] } 11... Nxc4 { [%clk 0:00:53] } 12. exf7+ { [%clk 0:00:51] } 12... Rxf7 { [%clk 0:00:52] } 13. Qd5 { [%clk 0:00:50] } 13... Be6 { [%clk 0:00:50] } 14. Qxb7 { [%clk 0:00:48] } 14... Nd7 { [%clk 0:00:49] } 15. Nd4 { [%clk 0:00:46] } 15... Ndxe5 { [%clk 0:00:44] } 16. Nc3 { [%clk 0:00:41] } 16... Rxf1+ { [%clk 0:00:43] } 17. Rxf1 { [%clk 0:00:39] } 17... Rb8 { [%clk 0:00:40] } 18. Qxc7 { [%clk 0:00:37] } 18... Rxb2 { [%clk 0:00:39] } 19. Nxe6 { [%clk 0:00:33] } 19... Qxe6 { [%clk 0:00:37] } 20. Qd8+ { [%clk 0:00:32] } 1-0
