[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zJ2wmPsb"]
[Date "2021.10.25"]
[White "BlackJamaican"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "12:46:12"]
[WhiteElo "1854"]
[BlackElo "2047"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. a3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:58] } 8. c5 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:57] } 9. b4 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:56] } 10. Bb2 { [%clk 0:00:59] } 10... b6 { [%clk 0:00:56] } 11. Nb3 { [%clk 0:00:59] } 11... bxc5 { [%clk 0:00:55] } 12. dxc5 { [%clk 0:00:59] } 12... e5 { [%clk 0:00:54] } 13. Nxe5 { [%clk 0:00:58] } 13... Nxe5 { [%clk 0:00:54] } 14. Bxe5 { [%clk 0:00:57] } 14... Re8 { [%clk 0:00:52] } 15. Be2 { [%clk 0:00:55] } 15... Ne4 { [%clk 0:00:52] } 16. Nd4 { [%clk 0:00:50] } 16... Bf6 { [%clk 0:00:49] } 17. Bxf6 { [%clk 0:00:44] } 17... Qxf6 { [%clk 0:00:49] } 18. O-O { [%clk 0:00:41] } 18... Bd7 { [%clk 0:00:42] } 19. c6 { [%clk 0:00:39] } 19... Bxc6 { [%clk 0:00:40] } 20. Nxc6 { [%clk 0:00:37] } 20... Qxc6 { [%clk 0:00:40] } 21. Bf3 { [%clk 0:00:36] } 21... a6 { [%clk 0:00:38] } 22. Rc1 { [%clk 0:00:34] } 22... Qb7 { [%clk 0:00:37] } 23. Qd4 { [%clk 0:00:31] } 23... Rad8 { [%clk 0:00:35] } 24. Rfd1 { [%clk 0:00:29] } 24... Nf6 { [%clk 0:00:32] } 25. h4 { [%clk 0:00:26] } 25... h6 { [%clk 0:00:31] } 26. g4 { [%clk 0:00:25] } 26... Qd7 { [%clk 0:00:28] } 27. g5 { [%clk 0:00:23] } 27... hxg5 { [%clk 0:00:28] } 28. hxg5 { [%clk 0:00:23] } 28... Ne4 { [%clk 0:00:25] } 29. g6 { [%clk 0:00:18] } 29... Qf5 { [%clk 0:00:20] } 30. gxf7+ { [%clk 0:00:16] } 30... Kxf7 { [%clk 0:00:19] } 31. Rc7+ { [%clk 0:00:12] } 31... Kg8 { [%clk 0:00:18] } 32. Qxg7# { [%clk 0:00:11] } 1-0
