[Event "Open Blitz Arena"]
[Site "https://lichess.org/ok6BbfL5"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "Ashu3013"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "16:45:47"]
[WhiteElo "1900"]
[BlackElo "1665"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Nge7 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:56] } 4... d6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:55] } 5... Bd7 { [%clk 0:02:56] } 6. dxe5 { [%clk 0:02:51] } 6... dxe5 { [%clk 0:02:53] } 7. Bxc6 { [%clk 0:02:50] } 7... Nxc6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:46] } 8... Bd6 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:45] } 9... f6 { [%clk 0:02:50] } 10. Be3 { [%clk 0:02:43] } 10... Bg4 { [%clk 0:02:49] } 11. h3 { [%clk 0:02:42] } 11... Bh5 { [%clk 0:02:47] } 12. Nd5 { [%clk 0:02:33] } 12... h6 { [%clk 0:02:42] } 13. g4 { [%clk 0:02:25] } 13... Bg6 { [%clk 0:02:39] } 14. Qd3 { [%clk 0:02:22] } 14... Ne7 { [%clk 0:02:35] } 15. Nh4 { [%clk 0:02:19] } 15... Bh7 { [%clk 0:02:33] } 16. Nf5 { [%clk 0:02:16] } 16... Nxd5 { [%clk 0:02:29] } 17. Qxd5 { [%clk 0:02:13] } 17... c6 { [%clk 0:02:27] } 18. Qe6+ { [%clk 0:02:09] } 18... Be7 { [%clk 0:02:23] } 19. Nxg7+ { [%clk 0:02:03] } 19... Kf8 { [%clk 0:02:20] } 20. Bxh6 { [%clk 0:01:54] } 20... Bxe4 { [%clk 0:02:08] } 21. g5 { [%clk 0:01:34] } 21... fxg5 { [%clk 0:02:03] } 22. Nf5+ { [%clk 0:01:25] } 22... Ke8 { [%clk 0:02:01] } 23. Qg6+ { [%clk 0:01:11] } 23... Kd7 { [%clk 0:01:45] } 24. Rad1+ { [%clk 0:01:10] } 24... Bd6 { [%clk 0:01:43] } 25. Rxd6+ { [%clk 0:01:04] } 25... Kc7 { [%clk 0:01:41] } 26. Rxd8 { [%clk 0:00:59] } 1-0
