[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hqsnkXxh"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "behran64"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "11:24:27"]
[WhiteElo "2051"]
[BlackElo "1893"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... Bxf3 { [%clk 0:00:30] } 8. Bxf3 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:30] } 9. h3 { [%clk 0:00:30] } 9... e6 { [%clk 0:00:29] } 10. cxd5 { [%clk 0:00:30] } 10... cxd5 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:30] } 11... Nb6 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:29] } 12... dxe4 { [%clk 0:00:27] } 13. Nxe4 { [%clk 0:00:29] } 13... Nxe4 { [%clk 0:00:27] } 14. Bxe4 { [%clk 0:00:29] } 14... O-O { [%clk 0:00:27] } 15. g3 { [%clk 0:00:27] } 15... Rb8 { [%clk 0:00:27] } 16. h4 { [%clk 0:00:27] } 16... f5 { [%clk 0:00:26] } 17. Bg5 { [%clk 0:00:26] } 17... Nd5 { [%clk 0:00:26] } 18. Bxd8 { [%clk 0:00:25] } 18... fxe4 { [%clk 0:00:25] } 19. Bg5 { [%clk 0:00:23] } 19... Nf6 { [%clk 0:00:23] } 20. Bxf6 { [%clk 0:00:22] } 20... Rxf6 { [%clk 0:00:23] } 21. Rxe4 { [%clk 0:00:22] } 21... Rbf8 { [%clk 0:00:23] } 22. Qe2 { [%clk 0:00:21] } 22... Bh6 { [%clk 0:00:21] } 23. Re1 { [%clk 0:00:20] } 23... Bg7 { [%clk 0:00:20] } 24. Rxe6 { [%clk 0:00:20] } 24... Rxf2 { [%clk 0:00:20] } 25. Qxf2 { [%clk 0:00:20] } 25... Rxf2 { [%clk 0:00:20] } 26. Kxf2 { [%clk 0:00:20] } 26... Bxd4+ { [%clk 0:00:20] } 27. Kg2 { [%clk 0:00:19] } 27... Bxb2 { [%clk 0:00:20] } 28. Rb1 { [%clk 0:00:17] } 28... Bc3 { [%clk 0:00:20] } 29. Rxb7 { [%clk 0:00:16] } 29... Bd4 { [%clk 0:00:19] } 30. Re8# { [%clk 0:00:15] } 1-0
