[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ND69rWrT"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "KRooG"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "19:12:56"]
[WhiteElo "2075"]
[BlackElo "2166"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... d5 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:30] } 7... dxc4 { [%clk 0:00:28] } 8. Bxc4 { [%clk 0:00:30] } 8... c5 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:30] } 9... cxd4 { [%clk 0:00:27] } 10. exd4 { [%clk 0:00:30] } 10... Nbc6 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:29] } 11... Nxd4 { [%clk 0:00:26] } 12. Nxd4 { [%clk 0:00:29] } 12... Bxd4 { [%clk 0:00:25] } 13. Qb3 { [%clk 0:00:29] } 13... Bg7 { [%clk 0:00:25] } 14. Ne4 { [%clk 0:00:28] } 14... e5 { [%clk 0:00:25] } 15. Bc4 { [%clk 0:00:27] } 15... Nc6 { [%clk 0:00:23] } 16. Bg5 { [%clk 0:00:26] } 16... Qc7 { [%clk 0:00:21] } 17. Bh4 { [%clk 0:00:25] } 17... Na5 { [%clk 0:00:20] } 18. Qb5 { [%clk 0:00:22] } 18... Qxc4 { [%clk 0:00:19] } 19. Qxc4 { [%clk 0:00:21] } 19... Nxc4 { [%clk 0:00:19] } 20. b3 { [%clk 0:00:21] } 20... Nb6 { [%clk 0:00:18] } 21. Nd6 { [%clk 0:00:20] } 21... Be6 { [%clk 0:00:17] } 22. Ne4 { [%clk 0:00:18] } 22... f5 { [%clk 0:00:14] } 23. Ng5 { [%clk 0:00:17] } 23... Bd5 { [%clk 0:00:13] } 24. Rac1 { [%clk 0:00:14] } 24... Be4 { [%clk 0:00:12] } 25. Nxe4 { [%clk 0:00:13] } 25... fxe4 { [%clk 0:00:12] } 26. Rfe1 { [%clk 0:00:12] } 26... Bh6 { [%clk 0:00:10] } 27. Rc7 { [%clk 0:00:10] } 27... Rac8 { [%clk 0:00:10] } 28. Rxb7 { [%clk 0:00:09] } 28... Rc2 { [%clk 0:00:09] } 29. Rxe4 { [%clk 0:00:08] } 29... g5 { [%clk 0:00:08] } 30. Bg3 { [%clk 0:00:06] } 30... Nd5 { [%clk 0:00:07] } 31. Bxe5 { [%clk 0:00:05] } 31... Rfxf2 { [%clk 0:00:05] } 32. Rg4 { [%clk 0:00:04] } 32... Rxg2+ { [%clk 0:00:05] } 33. Rxg2 { [%clk 0:00:04] } 33... Rc1+ { [%clk 0:00:04] } 34. Kh2 { [%clk 0:00:04] } 34... g4 { [%clk 0:00:04] } 35. hxg4 { [%clk 0:00:03] } 35... Bf4+ { [%clk 0:00:04] } 36. Bxf4 { [%clk 0:00:02] } 36... Nxf4 { [%clk 0:00:04] } 37. Kg3 { [%clk 0:00:02] } 37... Rc3+ { [%clk 0:00:04] } 38. Kxf4 { [%clk 0:00:01] } 38... Rd3 { [%clk 0:00:04] } 39. Re2 { [%clk 0:00:01] } 39... Rd4+ { [%clk 0:00:04] } 40. Re4 { [%clk 0:00:01] } 40... Rd6 { [%clk 0:00:03] } 41. Re5 { [%clk 0:00:00] } 41... Rf6+ { [%clk 0:00:03] } 0-1
