[Event "Rated Blitz game"]
[Site "https://lichess.org/ApSyvQuz"]
[Date "2021.04.23"]
[White "EmilianoV"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.23"]
[UTCTime "14:01:19"]
[WhiteElo "1904"]
[BlackElo "2010"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:58] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Qd1 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:55] } 6. e3 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:54] } 8. Bd2 { [%clk 0:02:56] } 8... b6 { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:55] } 9... Bb7 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:54] } 10... Re8 { [%clk 0:02:52] } 11. b3 { [%clk 0:02:51] } 11... d6 { [%clk 0:02:51] } 12. Nb5 { [%clk 0:02:41] } 12... Ne5 { [%clk 0:02:49] } 13. Bc3 { [%clk 0:02:36] } 13... Nxf3+ { [%clk 0:02:47] } 14. Bxf3 { [%clk 0:02:36] } 14... Bxf3 { [%clk 0:02:46] } 15. Qxf3 { [%clk 0:02:35] } 15... a6 { [%clk 0:02:40] } 16. Nd4 { [%clk 0:02:33] } 16... Ne4 { [%clk 0:02:38] } 17. Nc6 { [%clk 0:02:02] } 17... Qd7 { [%clk 0:02:30] } 18. Bxg7 { [%clk 0:02:00] } 18... Kxg7 { [%clk 0:02:26] } 19. Nd4 { [%clk 0:01:59] } 19... Nd2 { [%clk 0:02:24] } 20. Qc6 { [%clk 0:01:34] } 20... Qxc6 { [%clk 0:02:22] } 21. Nxc6 { [%clk 0:01:34] } 21... Nxf1 { [%clk 0:02:22] } 22. Rxf1 { [%clk 0:01:33] } 22... f5 { [%clk 0:02:19] } 23. Re1 { [%clk 0:01:25] } 23... b5 { [%clk 0:02:18] } 24. f3 { [%clk 0:01:18] } 24... bxc4 { [%clk 0:02:17] } 25. bxc4 { [%clk 0:01:18] } 25... a5 { [%clk 0:02:16] } 26. Kf2 { [%clk 0:01:12] } 26... Ra6 { [%clk 0:02:15] } 27. Nd4 { [%clk 0:01:11] } 27... Rb8 { [%clk 0:02:13] } 28. Ne6+ { [%clk 0:01:06] } 28... Kh6 { [%clk 0:02:10] } 29. Nxc7 { [%clk 0:01:05] } 29... Rb2+ { [%clk 0:02:09] } 30. Re2 { [%clk 0:01:02] } 30... Rxe2+ { [%clk 0:02:08] } 31. Kxe2 { [%clk 0:01:02] } 31... Rc6 { [%clk 0:02:07] } 32. Ne8 { [%clk 0:00:57] } 32... Rxc4 { [%clk 0:02:06] } 33. Nxd6 { [%clk 0:00:56] } 33... Rc2+ { [%clk 0:02:05] } 34. Kf1 { [%clk 0:00:51] } 34... Rxa2 { [%clk 0:02:04] } 35. e4 { [%clk 0:00:50] } 35... fxe4 { [%clk 0:02:03] } 36. Nxe4 { [%clk 0:00:49] } 36... a4 { [%clk 0:02:03] } 37. Nc3 { [%clk 0:00:47] } 37... Ra1+ { [%clk 0:02:00] } 38. Kf2 { [%clk 0:00:46] } 38... a3 { [%clk 0:02:00] } 39. Kg3 { [%clk 0:00:44] } 39... Rc1 { [%clk 0:01:58] } 40. Na2 { [%clk 0:00:43] } 40... Rc2 { [%clk 0:01:57] } 41. Nb4 { [%clk 0:00:41] } 41... a2 { [%clk 0:01:56] } 42. Nxc2 { [%clk 0:00:40] } 42... Kg5 { [%clk 0:01:55] } 43. Na1 { [%clk 0:00:39] } 43... h5 { [%clk 0:01:54] } 44. f4+ { [%clk 0:00:38] } 44... Kf5 { [%clk 0:01:53] } 45. Kf3 { [%clk 0:00:37] } 45... h4 { [%clk 0:01:50] } 46. h3 { [%clk 0:00:36] } 46... g5 { [%clk 0:01:49] } 47. fxg5 { [%clk 0:00:33] } 47... Kxg5 { [%clk 0:01:49] } 48. g3 { [%clk 0:00:32] } 48... hxg3 { [%clk 0:01:49] } 49. Kxg3 { [%clk 0:00:31] } 49... Kh5 { [%clk 0:01:48] } 50. h4 { [%clk 0:00:29] } 50... Kg6 { [%clk 0:01:47] } 51. Kg4 { [%clk 0:00:28] } 51... Kh6 { [%clk 0:01:47] } 52. h5 { [%clk 0:00:27] } 52... Kg7 { [%clk 0:01:46] } 53. Kg5 { [%clk 0:00:27] } 53... Kh7 { [%clk 0:01:45] } 54. h6 { [%clk 0:00:27] } 54... Kg8 { [%clk 0:01:44] } 55. Kg6 { [%clk 0:00:26] } 55... Kh8 { [%clk 0:01:44] } 56. Nb3 { [%clk 0:00:20] } 56... Kg8 { [%clk 0:01:42] } 57. h7+ { [%clk 0:00:19] } 57... Kh8 { [%clk 0:01:41] } 58. Na1 { [%clk 0:00:11] } 1/2-1/2
