[Event "Rated Blitz game"]
[Site "https://lichess.org/3ylWJQvy"]
[Date "2019.04.15"]
[White "whiteduke"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.04.15"]
[UTCTime "16:14:37"]
[WhiteElo "1579"]
[BlackElo "1594"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. d5 { [%clk 0:02:56] } 5... Nb4 { [%clk 0:02:52] } 6. a3 { [%clk 0:02:56] } 6... Na6 { [%clk 0:02:50] } 7. Nf3 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:49] } 8. Bc4 { [%clk 0:02:54] } 8... e6 { [%clk 0:02:48] } 9. dxe6 { [%clk 0:02:52] } 9... Bxe6 { [%clk 0:02:48] } 10. Bxe6 { [%clk 0:02:51] } 10... fxe6 { [%clk 0:02:48] } 11. Qxd8+ { [%clk 0:02:49] } 11... Rxd8 { [%clk 0:02:44] } 12. O-O { [%clk 0:02:46] } 12... h5 { [%clk 0:02:40] } 13. Bf4 { [%clk 0:02:42] } 13... h4 { [%clk 0:02:37] } 14. h3 { [%clk 0:02:40] } 14... Nh7 { [%clk 0:02:32] } 15. Ne5 { [%clk 0:02:32] } 15... g5 { [%clk 0:02:24] } 16. Be3 { [%clk 0:02:28] } 16... Bd6 { [%clk 0:02:19] } 17. Bd4 { [%clk 0:02:23] } 17... Rg8 { [%clk 0:02:10] } 18. Rad1 { [%clk 0:02:18] } 18... Bc5 { [%clk 0:02:05] } 19. Bxc5 { [%clk 0:02:11] } 19... Rxd1 { [%clk 0:02:04] } 20. Rxd1 { [%clk 0:02:09] } 20... Nxc5 { [%clk 0:02:03] } 21. b4 { [%clk 0:02:04] } 21... Na6 { [%clk 0:01:56] } 22. Nb5 { [%clk 0:02:03] } 22... c6 { [%clk 0:01:53] } 23. Nd6+ { [%clk 0:02:02] } 23... Ke7 { [%clk 0:01:49] } 24. Ndc4 { [%clk 0:01:59] } 24... Nf6 { [%clk 0:01:45] } 25. c3 { [%clk 0:01:49] } 25... Nd5 { [%clk 0:01:41] } 26. Rd3 { [%clk 0:01:45] } 26... Rf8 { [%clk 0:01:35] } 27. Ng6+ { [%clk 0:01:43] } 27... Kf7 { [%clk 0:01:33] } 28. Nxf8 { [%clk 0:01:43] } 28... Kxf8 { [%clk 0:01:33] } 29. Ne5 { [%clk 0:01:41] } 29... Ke7 { [%clk 0:01:32] } 30. c4 { [%clk 0:01:40] } 30... Nf4 { [%clk 0:01:28] } 31. Rd7+ { [%clk 0:01:32] } 31... Kf6 { [%clk 0:01:26] } 32. Nf3 { [%clk 0:01:31] } 32... Ne2+ { [%clk 0:01:18] } 33. Kh2 { [%clk 0:01:29] } 33... b5 { [%clk 0:01:13] } 34. cxb5 { [%clk 0:01:26] } 34... cxb5 { [%clk 0:01:10] } 35. Rxa7 { [%clk 0:01:25] } 35... Nb8 { [%clk 0:01:08] } 36. Rb7 { [%clk 0:01:24] } 36... Nc6 { [%clk 0:01:07] } 37. Rxb5 { [%clk 0:01:22] } 37... Ncd4 { [%clk 0:01:05] } 38. Nxd4 { [%clk 0:01:21] } 38... Nxd4 { [%clk 0:01:05] } 39. Rb6 { [%clk 0:01:19] } 39... Nc2 { [%clk 0:01:03] } 40. a4 { [%clk 0:01:18] } 40... Na3 { [%clk 0:01:01] } 41. a5 { [%clk 0:01:16] } 41... Kf5 { [%clk 0:01:00] } 42. a6 { [%clk 0:01:15] } 42... Nc4 { [%clk 0:00:59] } 43. Rb7 { [%clk 0:01:13] } 43... Nd6 { [%clk 0:00:58] } 44. Rd7 { [%clk 0:01:12] } 44... Nb5 { [%clk 0:00:57] } 45. a7 { [%clk 0:01:11] } 45... Nxa7 { [%clk 0:00:56] } 46. Rxa7 { [%clk 0:01:10] } 46... e5 { [%clk 0:00:56] } 47. b5 { [%clk 0:01:10] } 47... Ke6 { [%clk 0:00:56] } 48. b6 { [%clk 0:01:08] } 48... Kd6 { [%clk 0:00:55] } 49. b7 { [%clk 0:01:08] } 49... Kc7 { [%clk 0:00:55] } 50. b8=Q+ { [%clk 0:01:05] } 50... Kxb8 { [%clk 0:00:54] } 51. Re7 { [%clk 0:01:04] } 51... Kc8 { [%clk 0:00:52] } 52. Rxe5 { [%clk 0:01:03] } 52... Kd8 { [%clk 0:00:52] } 53. Rxg5 { [%clk 0:01:03] } 53... Ke7 { [%clk 0:00:52] } 54. Rg4 { [%clk 0:01:02] } 54... Kf6 { [%clk 0:00:52] } 55. Rxh4 { [%clk 0:01:01] } 55... Kg5 { [%clk 0:00:52] } 56. Rg4+ { [%clk 0:00:58] } 56... Kh5 { [%clk 0:00:51] } 57. f4 { [%clk 0:00:56] } 57... Kh6 { [%clk 0:00:50] } 58. f5 { [%clk 0:00:56] } 58... Kh5 { [%clk 0:00:50] } 59. f6 { [%clk 0:00:55] } 59... Kh6 { [%clk 0:00:48] } 60. f7 { [%clk 0:00:55] } 60... Kh5 { [%clk 0:00:48] } 61. f8=Q { [%clk 0:00:53] } 1/2-1/2
