[Event "Casual Blitz game"]
[Site "https://lichess.org/Uxh3bvcZ"]
[Date "2022.02.11"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "0-1"]
[UTCDate "2022.02.11"]
[UTCTime "16:59:11"]
[WhiteElo "2007"]
[BlackElo "1889"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D39"]
[Opening "Queen's Gambit Declined: Ragozin Defense, Vienna Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:15] } 2. d4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:53] } 3. Nc3 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:51] } 4. Nf3 { [%clk 0:02:50] } 4... Bb4 { [%clk 0:02:36] } 5. Bg5 { [%clk 0:02:39] } 5... dxc4 { [%clk 0:02:31] } 6. Bxf6 { [%clk 0:02:31] } 6... Qxf6 { [%clk 0:02:26] } 7. e4 { [%clk 0:02:31] } 7... O-O { [%clk 0:02:21] } 8. Bxc4 { [%clk 0:02:31] } 8... c5 { [%clk 0:02:14] } 9. e5 { [%clk 0:02:29] } 9... Qf4 { [%clk 0:02:02] } 10. O-O { [%clk 0:02:19] } 10... Nc6 { [%clk 0:01:58] } 11. Ne2 { [%clk 0:02:16] } 11... Qh6 { [%clk 0:01:31] } 12. d5 { [%clk 0:02:14] } 12... exd5 { [%clk 0:01:25] } 13. Qxd5 { [%clk 0:02:02] } 13... Bg4 { [%clk 0:01:21] } 14. a3 { [%clk 0:01:41] } 14... Ba5 { [%clk 0:01:10] } 15. Qe4 { [%clk 0:01:28] } 15... Bxf3 { [%clk 0:00:53] } 16. Qxf3 { [%clk 0:01:28] } 16... Nxe5 { [%clk 0:00:52] } 17. Qb3 { [%clk 0:01:16] } 17... Nxc4 { [%clk 0:00:48] } 18. Qxc4 { [%clk 0:01:18] } 18... Bc7 { [%clk 0:00:41] } 19. Ng3 { [%clk 0:01:13] } 19... b6 { [%clk 0:00:40] } 20. Rad1 { [%clk 0:01:09] } 20... Rad8 { [%clk 0:00:32] } 21. h3 { [%clk 0:01:03] } 21... Bxg3 { [%clk 0:00:22] } 22. fxg3 { [%clk 0:01:05] } 22... Qe3+ { [%clk 0:00:21] } 23. Kh2 { [%clk 0:01:05] } 23... Rd2 { [%clk 0:00:18] } 24. Rf3 { [%clk 0:00:33] } 24... Qd4 { [%clk 0:00:04] } 25. Qxd4 { [%clk 0:00:24] } 25... Rxd4 { [%clk 0:00:36] } 26. Re1 { [%clk 0:00:22] } 26... Rd2 { [%clk 0:00:35] } 27. Rb3 { [%clk 0:00:23] } 27... Rfd8 { [%clk 0:00:33] } 28. a4 { [%clk 0:00:23] } 28... h6 { [%clk 0:00:33] } 29. a5 { [%clk 0:00:21] } 29... R8d6 { [%clk 0:00:30] } 30. Ree3 { [%clk 0:00:20] } 30... Rc2 { [%clk 0:00:30] } 31. Red3 { [%clk 0:00:18] } 31... Rf6 { [%clk 0:00:29] } 32. axb6 { [%clk 0:00:19] } 32... Rff2 { [%clk 0:00:29] } 33. b7 { [%clk 0:00:18] } 33... Rxg2+ { [%clk 0:00:30] } 34. Kh1 { [%clk 0:00:14] } 34... Rh2+ { [%clk 0:00:30] } 35. Kg1 { [%clk 0:00:15] } 35... Rcg2+ { [%clk 0:00:32] } 36. Kf1 { [%clk 0:00:15] } 36... Rf2+ { [%clk 0:00:33] } 37. Ke1 { [%clk 0:00:15] } 37... Rc2 { [%clk 0:00:29] } 38. b8=Q+ { [%clk 0:00:14] } 38... Kh7 { [%clk 0:00:29] } 0-1
