[Event "Casual Bullet game"]
[Site "https://lichess.org/kdzQwgyA"]
[Date "2019.08.20"]
[White "balcicek53"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "20:08:09"]
[WhiteElo "1529"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Bb5+ { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... Bxd3 { [%clk 0:00:57] } 6. Qxd3 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:56] } 7. Qd1 { [%clk 0:01:00] } 7... e6 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:54] } 10. Nbd2 { [%clk 0:00:58] } 10... cxd4 { [%clk 0:00:53] } 11. cxd4 { [%clk 0:00:57] } 11... Nfd7 { [%clk 0:00:52] } 12. Ne5 { [%clk 0:00:57] } 12... Nxe5 { [%clk 0:00:51] } 13. dxe5 { [%clk 0:00:57] } 13... f6 { [%clk 0:00:50] } 14. exf6 { [%clk 0:00:56] } 14... Bxf6 { [%clk 0:00:50] } 15. g3 { [%clk 0:00:56] } 15... g5 { [%clk 0:00:48] } 16. Nf3 { [%clk 0:00:53] } 16... gxf4 { [%clk 0:00:46] } 17. exf4 { [%clk 0:00:53] } 17... e5 { [%clk 0:00:46] } 18. Bd2 { [%clk 0:00:51] } 18... exf4 { [%clk 0:00:44] } 19. Bxf4 { [%clk 0:00:50] } 19... Re8+ { [%clk 0:00:44] } 20. Kf2 { [%clk 0:00:49] } 20... Qb6+ { [%clk 0:00:43] } 21. Kg2 { [%clk 0:00:47] } 21... Nc6 { [%clk 0:00:42] } 22. Qb3 { [%clk 0:00:45] } 22... Nd4 { [%clk 0:00:41] } 23. Qxb6 { [%clk 0:00:45] } 23... axb6 { [%clk 0:00:41] } 24. Nxd4 { [%clk 0:00:44] } 24... Bxd4 { [%clk 0:00:41] } 25. Rhd1 { [%clk 0:00:44] } 25... Re2+ { [%clk 0:00:39] } 26. Kh3 { [%clk 0:00:43] } 26... Be3 { [%clk 0:00:38] } 27. Bxe3 { [%clk 0:00:41] } 27... Rxe3 { [%clk 0:00:38] } 28. Rxd5 { [%clk 0:00:40] } 28... Rae8 { [%clk 0:00:38] } 29. Rad1 { [%clk 0:00:39] } 29... Re2 { [%clk 0:00:37] } 30. R1d2 { [%clk 0:00:38] } 30... R2e6 { [%clk 0:00:35] } 31. Rd6 { [%clk 0:00:37] } 31... Rxd6 { [%clk 0:00:33] } 32. Rxd6 { [%clk 0:00:36] } 32... Re2 { [%clk 0:00:33] } 33. b3 { [%clk 0:00:33] } 33... Rxa2 { [%clk 0:00:31] } 34. Rxb6 { [%clk 0:00:33] } 34... Rb2 { [%clk 0:00:30] } 35. Rxb7 { [%clk 0:00:32] } 35... h6 { [%clk 0:00:28] } 36. Rb6 { [%clk 0:00:30] } 36... Rc2 { [%clk 0:00:27] } 37. Rxh6 { [%clk 0:00:29] } 37... Kg7 { [%clk 0:00:26] } 38. Rb6 { [%clk 0:00:29] } 38... Kf7 { [%clk 0:00:25] } 39. g4 { [%clk 0:00:28] } 39... Ke7 { [%clk 0:00:24] } 40. Kg3 { [%clk 0:00:27] } 40... Kd7 { [%clk 0:00:24] } 41. Rb4 { [%clk 0:00:26] } 41... Rc3+ { [%clk 0:00:23] } 42. Kf4 { [%clk 0:00:25] } 42... Ke6 { [%clk 0:00:22] } 43. h4 { [%clk 0:00:24] } 43... Rc1 { [%clk 0:00:19] } 44. Rb5 { [%clk 0:00:23] } 44... Rh1 { [%clk 0:00:18] } 45. h5 { [%clk 0:00:23] } 45... Rf1+ { [%clk 0:00:16] } 46. Kg3 { [%clk 0:00:22] } 46... Rg1+ { [%clk 0:00:15] } 47. Kh2 { [%clk 0:00:21] } 47... Rc1 { [%clk 0:00:15] } 48. Rb6+ { [%clk 0:00:20] } 48... Ke5 { [%clk 0:00:13] } 49. b4 { [%clk 0:00:19] } 49... Rc2+ { [%clk 0:00:12] } 50. Kg3 { [%clk 0:00:18] } 50... Rc8 { [%clk 0:00:11] } 51. Rb7 { [%clk 0:00:17] } 51... Rg8 { [%clk 0:00:10] } 52. b5 { [%clk 0:00:17] } 52... Ke4 { [%clk 0:00:09] } 53. b6 { [%clk 0:00:16] } 53... Rc8 { [%clk 0:00:07] } 54. Rc7 { [%clk 0:00:15] } 54... Ra8 { [%clk 0:00:05] } 55. b7 { [%clk 0:00:14] } 55... Ra3+ { [%clk 0:00:05] } 56. Kh4 { [%clk 0:00:13] } 56... Rb3 { [%clk 0:00:05] } 57. Rc8 { [%clk 0:00:12] } 57... Kd5 { [%clk 0:00:04] } 58. b8=Q { [%clk 0:00:11] } 58... Rxb8 { [%clk 0:00:03] } 59. Rxb8 { [%clk 0:00:11] } 59... Kd6 { [%clk 0:00:03] } 60. Kg5 { [%clk 0:00:10] } 60... Ke6 { [%clk 0:00:03] } 61. Rg8 { [%clk 0:00:10] } 61... Kf7 { [%clk 0:00:02] } 62. Rg6 { [%clk 0:00:10] } 62... Ke7 { [%clk 0:00:01] } 63. h6 { [%clk 0:00:10] } 63... Kd7 { [%clk 0:00:01] } 64. h7 { [%clk 0:00:09] } 64... Kc7 { [%clk 0:00:01] } 65. h8=Q { [%clk 0:00:09] } 65... Kb7 { [%clk 0:00:00] } 66. Qh7+ { [%clk 0:00:09] } 1-0
