[Event "Bullet Shield Arena"]
[Site "https://lichess.org/aZIb1nxS"]
[Date "2022.01.03"]
[White "Miker10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.03"]
[UTCTime "16:28:01"]
[WhiteElo "1871"]
[BlackElo "1982"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... f5 { [%clk 0:01:00] } 4. Nge2 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Ng3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. Kh1 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:57] } 9. f3 { [%clk 0:00:55] } 9... exf3 { [%clk 0:00:57] } 10. Bxf3 { [%clk 0:00:54] } 10... Be6 { [%clk 0:00:55] } 11. Bxc6 { [%clk 0:00:52] } 11... bxc6 { [%clk 0:00:55] } 12. Nxf5 { [%clk 0:00:51] } 12... Qd7 { [%clk 0:00:51] } 13. Ne3 { [%clk 0:00:49] } 13... Ng4 { [%clk 0:00:42] } 14. d3 { [%clk 0:00:45] } 14... Nf2+ { [%clk 0:00:38] } 15. Rxf2 { [%clk 0:00:43] } 15... Rxf2 { [%clk 0:00:38] } 16. Ne4 { [%clk 0:00:37] } 16... Rf7 { [%clk 0:00:32] } 17. Nxc5 { [%clk 0:00:35] } 17... Qd6 { [%clk 0:00:31] } 18. Nxe6 { [%clk 0:00:33] } 18... Qxe6 { [%clk 0:00:31] } 19. h3 { [%clk 0:00:26] } 19... Raf8 { [%clk 0:00:30] } 20. Bd2 { [%clk 0:00:24] } 20... e4 { [%clk 0:00:29] } 21. d4 { [%clk 0:00:22] } 21... Rf2 { [%clk 0:00:28] } 22. Be1 { [%clk 0:00:20] } 22... Rxb2 { [%clk 0:00:25] } 23. Bg3 { [%clk 0:00:18] } 23... h6 { [%clk 0:00:24] } 24. d5 { [%clk 0:00:17] } 24... cxd5 { [%clk 0:00:23] } 25. Nxd5 { [%clk 0:00:16] } 25... Qg6 { [%clk 0:00:21] } 26. Ne7+ { [%clk 0:00:14] } 26... Kh7 { [%clk 0:00:19] } 27. Nxg6 { [%clk 0:00:13] } 27... Kxg6 { [%clk 0:00:19] } 28. Qg4+ { [%clk 0:00:12] } 28... Kh7 { [%clk 0:00:17] } 29. Qxe4+ { [%clk 0:00:12] } 29... Kg8 { [%clk 0:00:16] } 30. Be5 { [%clk 0:00:11] } 30... Rbb8 { [%clk 0:00:13] } 31. Qg6 { [%clk 0:00:08] } 31... Rf7 { [%clk 0:00:10] } 32. Rd1 { [%clk 0:00:06] } 32... Rbf8 { [%clk 0:00:10] } 33. Rd5 { [%clk 0:00:01] } 33... Rf1+ { [%clk 0:00:08] } 0-1
