[Event "Rated Blitz game"]
[Site "https://lichess.org/TsKNIHlq"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "atogi5"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "07:22:45"]
[WhiteElo "1145"]
[BlackElo "1101"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:01] } 3. exd5 { [%clk 0:03:02] } 3... exd5 { [%clk 0:03:02] } 4. d4 { [%clk 0:03:02] } 4... Nf6 { [%clk 0:03:01] } 5. Nc3 { [%clk 0:03:03] } 5... c5 { [%clk 0:03:02] } 6. dxc5 { [%clk 0:03:03] } 6... Bxc5 { [%clk 0:03:03] } 7. Be2 { [%clk 0:02:54] } 7... Kf8 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:50] } 1-0
