[Event "Rated Bullet game"]
[Site "https://lichess.org/9ndnTTzC"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "A00000A"]
[Result "0-1"]
[UTCDate "2020.09.28"]
[UTCTime "06:40:30"]
[WhiteElo "1842"]
[BlackElo "1859"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. c4 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:01:00] } 7... e5 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:01:00] } 8... Re8 { [%clk 0:00:58] } 9. Qd2 { [%clk 0:00:59] } 9... c6 { [%clk 0:00:54] } 10. Bh6 { [%clk 0:00:59] } 10... Qc7 { [%clk 0:00:53] } 11. Bxg7 { [%clk 0:00:59] } 11... Kxg7 { [%clk 0:00:53] } 12. Ng5 { [%clk 0:00:58] } 12... Nh5 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:57] } 13... exf4 { [%clk 0:00:49] } 14. gxf4 { [%clk 0:00:56] } 14... Ndf6 { [%clk 0:00:46] } 15. e4 { [%clk 0:00:53] } 15... d5 { [%clk 0:00:43] } 16. cxd5 { [%clk 0:00:52] } 16... cxd5 { [%clk 0:00:43] } 17. Rae1 { [%clk 0:00:52] } 17... dxe4 { [%clk 0:00:40] } 18. dxe4 { [%clk 0:00:51] } 18... Bd7 { [%clk 0:00:35] } 19. e5 { [%clk 0:00:50] } 19... Qb6+ { [%clk 0:00:34] } 20. Kh1 { [%clk 0:00:49] } 20... Ng8 { [%clk 0:00:32] } 21. Bf3 { [%clk 0:00:46] } 21... Nxf4 { [%clk 0:00:29] } 22. Qxf4 { [%clk 0:00:44] } 22... Bf5 { [%clk 0:00:28] } 23. Nge4 { [%clk 0:00:39] } 23... Ne7 { [%clk 0:00:27] } 24. Nf6 { [%clk 0:00:38] } 24... Rac8 { [%clk 0:00:25] } 25. Qh4 { [%clk 0:00:36] } 25... h5 { [%clk 0:00:24] } 26. Qg5 { [%clk 0:00:36] } 26... Rc5 { [%clk 0:00:21] } 27. Bxh5 { [%clk 0:00:35] } 27... Nc6 { [%clk 0:00:20] } 28. Rg1 { [%clk 0:00:30] } 28... Rexe5 { [%clk 0:00:18] } 29. Bxg6 { [%clk 0:00:29] } 29... Be4+ { [%clk 0:00:16] } 30. Qg2 { [%clk 0:00:27] } 30... Bxg2+ { [%clk 0:00:14] } 31. Rxg2 { [%clk 0:00:27] } 31... fxg6 { [%clk 0:00:14] } 32. Ng4 { [%clk 0:00:25] } 32... Rxe1+ { [%clk 0:00:12] } 33. Rg1 { [%clk 0:00:23] } 33... Rxg1+ { [%clk 0:00:11] } 34. Kxg1 { [%clk 0:00:23] } 34... Rg5+ { [%clk 0:00:10] } 35. Kg2 { [%clk 0:00:21] } 35... Rxg4+ { [%clk 0:00:10] } 36. Kh3 { [%clk 0:00:20] } 36... Ne5 { [%clk 0:00:10] } 37. Nd5 { [%clk 0:00:18] } 37... Qd6 { [%clk 0:00:05] } 38. Nf4 { [%clk 0:00:15] } 38... Qb4 { [%clk 0:00:03] } 39. Ng2 { [%clk 0:00:14] } 39... Qd4 { [%clk 0:00:02] } 40. Nf4 { [%clk 0:00:11] } 40... Qe3# { [%clk 0:00:00] } 0-1
