[Event "Rated Bullet game"]
[Site "https://lichess.org/qZibOilg"]
[Date "2021.02.04"]
[White "lehrer_34"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.04"]
[UTCTime "11:49:36"]
[WhiteElo "1815"]
[BlackElo "1977"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Be2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. b3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Ba3 { [%clk 0:00:58] } 7... c5 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:56] } 8... cxd4 { [%clk 0:00:59] } 9. Bxd6 { [%clk 0:00:55] } 9... Qxd6 { [%clk 0:00:57] } 10. cxd4 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:56] } 11. a3 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:55] } 12. b4 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:55] } 13. Nbd2 { [%clk 0:00:52] } 13... Ne7 { [%clk 0:00:55] } 14. Nb3 { [%clk 0:00:51] } 14... Rac8 { [%clk 0:00:54] } 15. Rc1 { [%clk 0:00:51] } 15... h6 { [%clk 0:00:53] } 16. Rxc8 { [%clk 0:00:50] } 16... Rxc8 { [%clk 0:00:53] } 17. Qb1 { [%clk 0:00:50] } 17... Ng6 { [%clk 0:00:51] } 18. Rc1 { [%clk 0:00:49] } 18... e5 { [%clk 0:00:51] } 19. Rxc8+ { [%clk 0:00:47] } 19... Bxc8 { [%clk 0:00:51] } 20. dxe5 { [%clk 0:00:46] } 20... Nxe5 { [%clk 0:00:51] } 21. Nxe5 { [%clk 0:00:45] } 21... Qxe5 { [%clk 0:00:51] } 22. Nd4 { [%clk 0:00:45] } 22... Ne4 { [%clk 0:00:49] } 23. Bf3 { [%clk 0:00:43] } 23... Nd2 { [%clk 0:00:46] } 24. Qd1 { [%clk 0:00:42] } 24... Nxf3+ { [%clk 0:00:45] } 25. Qxf3 { [%clk 0:00:41] } 25... Bd7 { [%clk 0:00:43] } 26. Qd1 { [%clk 0:00:33] } 26... a5 { [%clk 0:00:42] } 27. bxa5 { [%clk 0:00:31] } 27... bxa5 { [%clk 0:00:42] } 28. Qd2 { [%clk 0:00:27] } 28... a4 { [%clk 0:00:39] } 29. g3 { [%clk 0:00:26] } 29... f5 { [%clk 0:00:38] } 30. Qb4 { [%clk 0:00:24] } 30... Qc7 { [%clk 0:00:35] } 31. Kg2 { [%clk 0:00:21] } 31... Kh7 { [%clk 0:00:31] } 32. h4 { [%clk 0:00:20] } 32... Qe5 { [%clk 0:00:29] } 33. Kg1 { [%clk 0:00:16] } 33... Qe4 { [%clk 0:00:28] } 34. Ne2 { [%clk 0:00:11] } 34... Qxb4 { [%clk 0:00:26] } 35. axb4 { [%clk 0:00:10] } 35... a3 { [%clk 0:00:26] } 36. Nc3 { [%clk 0:00:09] } 36... Bb5 { [%clk 0:00:25] } 37. Kg2 { [%clk 0:00:06] } 37... d4 { [%clk 0:00:23] } 38. exd4 { [%clk 0:00:04] } 38... Kg6 { [%clk 0:00:23] } 39. d5 { [%clk 0:00:04] } 39... Bd7 { [%clk 0:00:21] } 40. f4 { [%clk 0:00:04] } 40... Kf6 { [%clk 0:00:20] } 41. Kf2 { [%clk 0:00:03] } 41... Ke7 { [%clk 0:00:20] } 42. Ke3 { [%clk 0:00:03] } 42... Kd6 { [%clk 0:00:20] } 43. Kd4 { [%clk 0:00:02] } 43... Bb5 { [%clk 0:00:19] } 44. Nxb5+ { [%clk 0:00:00] } 44... Kd7 { [%clk 0:00:17] } 45. Nc3 { [%clk 0:00:00] } 45... a2 { [%clk 0:00:16] } 46. Nxa2 { [%clk 0:00:00] } 46... Kd6 { [%clk 0:00:15] } 0-1
