[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/e3ko5vDJ"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "maxxxl"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "19:11:12"]
[WhiteElo "1499"]
[BlackElo "2063"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... b6 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:02:58] } 3... Bb7 { [%clk 0:01:30] } 4. g3 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:01:29] } 5. Bg2 { [%clk 0:02:56] } 5... Bxc3 { [%clk 0:01:28] } 6. bxc3 { [%clk 0:02:55] } 6... Bxe4 { [%clk 0:01:28] } 7. Nh4 { [%clk 0:02:55] } 7... Bxg2 { [%clk 0:01:27] } 8. Nxg2 { [%clk 0:02:55] } 8... Nf6 { [%clk 0:01:26] } 9. d4 { [%clk 0:02:53] } 9... d5 { [%clk 0:01:26] } 10. Bf4 { [%clk 0:02:52] } 10... Nbd7 { [%clk 0:01:25] } 11. Qf3 { [%clk 0:02:49] } 11... c5 { [%clk 0:01:25] } 12. dxc5 { [%clk 0:02:48] } 12... bxc5 { [%clk 0:01:25] } 13. Ne3 { [%clk 0:02:45] } 13... Ne4 { [%clk 0:01:23] } 14. Ng4 { [%clk 0:02:42] } 14... Ndf6 { [%clk 0:01:18] } 15. Nxf6+ { [%clk 0:02:40] } 15... Nxf6 { [%clk 0:01:18] } 16. O-O { [%clk 0:02:39] } 16... O-O { [%clk 0:01:17] } 17. Be5 { [%clk 0:02:37] } 17... Ne4 { [%clk 0:01:15] } 18. Rfe1 { [%clk 0:02:33] } 18... f6 { [%clk 0:01:11] } 19. Bf4 { [%clk 0:02:31] } 19... Qd7 { [%clk 0:01:10] } 20. Rad1 { [%clk 0:02:30] } 20... Qc6 { [%clk 0:01:05] } 21. Qd3 { [%clk 0:02:26] } 21... Rad8 { [%clk 0:01:02] } 22. f3 { [%clk 0:02:25] } 22... Ng5 { [%clk 0:00:55] } 23. Qe3 { [%clk 0:02:22] } 23... Nh3+ { [%clk 0:00:37] } 24. Kg2 { [%clk 0:02:20] } 24... Nxf4+ { [%clk 0:00:37] } 25. gxf4 { [%clk 0:02:19] } 25... e5 { [%clk 0:00:36] } 26. fxe5 { [%clk 0:02:17] } 26... fxe5 { [%clk 0:00:36] } 27. Qxe5 { [%clk 0:02:14] } 27... Qg6+ { [%clk 0:00:36] } 28. Qg3 { [%clk 0:02:13] } 28... Qxc2+ { [%clk 0:00:35] } 29. Qf2 { [%clk 0:02:10] } 29... Qxc3 { [%clk 0:00:34] } 30. Re2 { [%clk 0:02:08] } 30... d4 { [%clk 0:00:32] } 31. Rdd2 { [%clk 0:02:07] } 31... Rde8 { [%clk 0:00:28] } 32. Rc2 { [%clk 0:02:06] } 32... Qa3 { [%clk 0:00:21] } 33. Red2 { [%clk 0:02:03] } 33... Re5 { [%clk 0:00:18] } 34. Qg3 { [%clk 0:02:02] } 34... Ref5 { [%clk 0:00:17] } 35. Rf2 { [%clk 0:02:01] } 35... d3 { [%clk 0:00:17] } 36. Rcd2 { [%clk 0:01:59] } 36... c4 { [%clk 0:00:16] } 37. Qc7 { [%clk 0:01:57] } 37... Qa6 { [%clk 0:00:11] } 38. Rf1 { [%clk 0:01:52] } 38... Qg6+ { [%clk 0:00:11] } 39. Kh1 { [%clk 0:01:50] } 39... Rg5 { [%clk 0:00:10] } 40. Rdf2 { [%clk 0:01:47] } 40... c3 { [%clk 0:00:10] } 41. Qxc3 { [%clk 0:01:46] } 41... h6 { [%clk 0:00:09] } 42. Rd2 { [%clk 0:01:44] } 42... Kh7 { [%clk 0:00:09] } 43. Rfd1 { [%clk 0:01:43] } 43... Rd8 { [%clk 0:00:04] } 44. Qb2 { [%clk 0:01:42] } 44... Rgd5 { [%clk 0:00:03] } 45. Rg1 { [%clk 0:01:40] } 45... Qf5 { [%clk 0:00:02] } 46. Rgd1 { [%clk 0:01:39] } 46... R8d7 { [%clk 0:00:02] } 47. Rg1 { [%clk 0:01:38] } 47... Qxf3+ { [%clk 0:00:02] } 48. Rgg2 { [%clk 0:01:36] } 48... Rg5 { [%clk 0:00:02] } 49. Qc3 { [%clk 0:01:31] } 49... Qf1+ { [%clk 0:00:01] } 50. Rg1 { [%clk 0:01:26] } 50... Rxg1# { [%clk 0:00:01] } 0-1
