[Event "Rated Blitz game"]
[Site "https://lichess.org/l7xfdZTr"]
[Date "2019.01.13"]
[White "kingborn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.13"]
[UTCTime "13:14:25"]
[WhiteElo "1339"]
[BlackElo "1274"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Qf3 { [%clk 0:02:59] } 3... Qxf3 { [%clk 0:02:59] } 4. Nxf3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:59] } 5... Nb4 { [%clk 0:02:54] } 6. Bb3 { [%clk 0:02:55] } 6... Be6 { [%clk 0:02:51] } 7. a3 { [%clk 0:02:52] } 7... Bxb3 { [%clk 0:02:47] } 8. axb4 { [%clk 0:02:49] } 8... Bxc2 { [%clk 0:02:45] } 9. Na3 { [%clk 0:02:48] } 9... Bb3 { [%clk 0:02:43] } 10. Nb5 { [%clk 0:02:46] } 10... Kd7 { [%clk 0:02:38] } 11. Ne5+ { [%clk 0:02:44] } 11... Kc8 { [%clk 0:02:26] } 12. Nd4 { [%clk 0:02:39] } 12... Bd5 { [%clk 0:02:21] } 13. f3 { [%clk 0:02:37] } 13... f6 { [%clk 0:02:19] } 14. Nd3 { [%clk 0:02:33] } 14... e5 { [%clk 0:02:17] } 15. Nb5 { [%clk 0:02:31] } 15... c6 { [%clk 0:02:15] } 16. Nd4 { [%clk 0:02:28] } 16... exd4 { [%clk 0:02:13] } 17. Nf4 { [%clk 0:02:27] } 17... Bf7 { [%clk 0:02:10] } 18. O-O { [%clk 0:02:26] } 18... Ne7 { [%clk 0:02:09] } 19. d3 { [%clk 0:02:23] } 19... Nd5 { [%clk 0:02:09] } 20. Re1 { [%clk 0:02:19] } 20... Nxf4 { [%clk 0:02:07] } 21. Bxf4 { [%clk 0:02:18] } 21... Bxb4 { [%clk 0:02:05] } 22. Re4 { [%clk 0:02:14] } 22... Re8 { [%clk 0:02:01] } 23. Rxe8+ { [%clk 0:02:12] } 23... Bxe8 { [%clk 0:02:00] } 24. Rd1 { [%clk 0:02:06] } 24... Bf7 { [%clk 0:01:59] } 25. Re1 { [%clk 0:02:00] } 25... Kd7 { [%clk 0:01:58] } 26. g4 { [%clk 0:01:57] } 26... Re8 { [%clk 0:01:56] } 27. Rxe8 { [%clk 0:01:56] } 27... Bxe8 { [%clk 0:01:56] } 28. h4 { [%clk 0:01:53] } 28... g5 { [%clk 0:01:52] } 29. hxg5 { [%clk 0:01:51] } 29... fxg5 { [%clk 0:01:51] } 30. Bxg5 { [%clk 0:01:50] } 30... Be7 { [%clk 0:01:50] } 31. Bh6 { [%clk 0:01:49] } 31... Bg6 { [%clk 0:01:47] } 32. Kf2 { [%clk 0:01:46] } 32... Bxd3 { [%clk 0:01:46] } 33. Ke1 { [%clk 0:01:45] } 33... Bb1 { [%clk 0:01:43] } 34. Kd2 { [%clk 0:01:43] } 34... Bf6 { [%clk 0:01:40] } 35. b4 { [%clk 0:01:41] } 35... Bg6 { [%clk 0:01:37] } 36. f4 { [%clk 0:01:39] } 36... b6 { [%clk 0:01:33] } 37. f5 { [%clk 0:01:34] } 37... Bf7 { [%clk 0:01:31] } 38. Bf4 { [%clk 0:01:33] } 38... c5 { [%clk 0:01:29] } 39. bxc5 { [%clk 0:01:29] } 39... bxc5 { [%clk 0:01:29] } 40. Kd3 { [%clk 0:01:27] } 40... a5 { [%clk 0:01:27] } 41. Bd2 { [%clk 0:01:25] } 41... a4 { [%clk 0:01:26] } 42. Bc1 { [%clk 0:01:23] } 42... Be7 { [%clk 0:01:23] } 43. Ke4 { [%clk 0:01:19] } 43... h6 { [%clk 0:01:18] } 44. Ke5 { [%clk 0:01:13] } 44... Kc6 { [%clk 0:01:17] } 45. Ba3 { [%clk 0:01:09] } 45... d3 { [%clk 0:01:15] } 46. Ke4 { [%clk 0:01:06] } 46... d2 { [%clk 0:01:14] } 47. Ke3 { [%clk 0:01:01] } 47... d1=Q { [%clk 0:01:12] } 48. Kf4 { [%clk 0:01:00] } 48... Qd4+ { [%clk 0:01:07] } 49. Kf3 { [%clk 0:00:58] } 49... Bd6 { [%clk 0:01:06] } 50. Ke2 { [%clk 0:00:57] } 50... Qxg4+ { [%clk 0:01:01] } 51. Kd2 { [%clk 0:00:53] } 51... Qf4+ { [%clk 0:00:58] } 52. Kd3 { [%clk 0:00:50] } 1-0
