[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/o0S3iQa2"]
[Date "2022.02.02"]
[White "Gamedalf"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "12:46:38"]
[WhiteElo "1670"]
[BlackElo "2124"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:56] } 6... cxd5 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:55] } 7... fxe5 { [%clk 0:00:28] } 8. Nxe5 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:26] } 10. Re1 { [%clk 0:00:52] } 10... Nbd7 { [%clk 0:00:26] } 11. Bg5 { [%clk 0:00:51] } 11... Nxe5 { [%clk 0:00:25] } 12. dxe5 { [%clk 0:00:49] } 12... Nd7 { [%clk 0:00:25] } 13. Bxe7 { [%clk 0:00:48] } 13... Qxe7 { [%clk 0:00:25] } 14. Qg4 { [%clk 0:00:46] } 14... Nb6 { [%clk 0:00:25] } 15. Qh3 { [%clk 0:00:44] } 15... h6 { [%clk 0:00:24] } 16. Nc3 { [%clk 0:00:41] } 16... Bd7 { [%clk 0:00:24] } 17. Bc2 { [%clk 0:00:40] } 17... Bc6 { [%clk 0:00:23] } 18. Qd3 { [%clk 0:00:39] } 18... Rf5 { [%clk 0:00:22] } 19. g4 { [%clk 0:00:37] } 19... Qg5 { [%clk 0:00:17] } 20. h3 { [%clk 0:00:36] } 20... h5 { [%clk 0:00:16] } 21. Kh2 { [%clk 0:00:35] } 21... hxg4 { [%clk 0:00:15] } 22. hxg4 { [%clk 0:00:32] } 22... Qh4+ { [%clk 0:00:15] } 23. Kg1 { [%clk 0:00:30] } 23... Qxf2+ { [%clk 0:00:14] } 24. Kh1 { [%clk 0:00:29] } 24... Qf3+ { [%clk 0:00:13] } 25. Kg1 { [%clk 0:00:28] } 25... Qxd3 { [%clk 0:00:12] } 26. Bxd3 { [%clk 0:00:28] } 26... Rg5 { [%clk 0:00:12] } 27. Kf2 { [%clk 0:00:24] } 27... d4 { [%clk 0:00:11] } 28. Ne4 { [%clk 0:00:21] } 28... Bxe4 { [%clk 0:00:10] } 29. Bxe4 { [%clk 0:00:21] } 29... Rxg4 { [%clk 0:00:09] } 30. Bxb7 { [%clk 0:00:20] } 30... Rf4+ { [%clk 0:00:09] } 31. Kg3 { [%clk 0:00:19] } 31... Raf8 { [%clk 0:00:08] } 32. Rac1 { [%clk 0:00:15] } 32... Nd5 { [%clk 0:00:08] } 33. Bxd5 { [%clk 0:00:13] } 33... exd5 { [%clk 0:00:08] } 34. Rc5 { [%clk 0:00:12] } 34... Rf3+ { [%clk 0:00:08] } 35. Kg2 { [%clk 0:00:11] } 35... R3f4 { [%clk 0:00:08] } 36. Rxd5 { [%clk 0:00:10] } 36... Rf2+ { [%clk 0:00:08] } 37. Kg1 { [%clk 0:00:09] } 37... R2f3 { [%clk 0:00:06] } 38. Rxd4 { [%clk 0:00:07] } 38... Rg3+ { [%clk 0:00:06] } 39. Kh2 { [%clk 0:00:05] } 39... Rgf3 { [%clk 0:00:06] } 40. Rde4 { [%clk 0:00:05] } 40... Rf2+ { [%clk 0:00:06] } 41. Kg3 { [%clk 0:00:03] } 41... R2f3+ { [%clk 0:00:05] } 42. Kg4 { [%clk 0:00:03] } 42... R3f4+ { [%clk 0:00:05] } 43. Rxf4 { [%clk 0:00:02] } 43... Re8 { [%clk 0:00:04] } 44. e6 { [%clk 0:00:02] } 44... Re7 { [%clk 0:00:04] } 45. Rf7 { [%clk 0:00:01] } 45... Rxf7 { [%clk 0:00:04] } 46. exf7+ { [%clk 0:00:01] } 46... Kxf7 { [%clk 0:00:04] } 47. Rd1 { [%clk 0:00:00] } 47... g6 { [%clk 0:00:04] } 0-1
