[Event "Rated Bullet game"]
[Site "https://lichess.org/Yg5fBNmc"]
[Date "2021.11.30"]
[White "jishanshaikh4"]
[Black "Nivaan110711"]
[Result "1-0"]
[UTCDate "2021.11.30"]
[UTCTime "12:56:05"]
[WhiteElo "2058"]
[BlackElo "1984"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bb4 { [%clk 0:00:59] } 4. a3 { [%clk 0:00:58] } 4... Bxc3+ { [%clk 0:00:59] } 5. bxc3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:58] } 7. Bc4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. Ne2 { [%clk 0:00:56] } 8... Nd5 { [%clk 0:00:58] } 9. Qd2 { [%clk 0:00:53] } 9... a6 { [%clk 0:00:57] } 10. Ng3 { [%clk 0:00:53] } 10... b5 { [%clk 0:00:57] } 11. Bb3 { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:54] } 12. Nxe4 { [%clk 0:00:51] } 12... Bb7 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:49] } 13... O-O { [%clk 0:00:51] } 14. Bb2 { [%clk 0:00:47] } 14... Qe7 { [%clk 0:00:48] } 15. c4 { [%clk 0:00:46] } 15... bxc4 { [%clk 0:00:47] } 16. Bxc4 { [%clk 0:00:46] } 16... c5 { [%clk 0:00:44] } 17. dxc5 { [%clk 0:00:45] } 17... Nxc5 { [%clk 0:00:44] } 18. Ng5 { [%clk 0:00:40] } 18... h6 { [%clk 0:00:35] } 19. Nf3 { [%clk 0:00:39] } 19... Na4 { [%clk 0:00:34] } 20. Bc1 { [%clk 0:00:36] } 20... Qc5+ { [%clk 0:00:32] } 21. Qd4 { [%clk 0:00:32] } 21... Qxd4+ { [%clk 0:00:31] } 22. Nxd4 { [%clk 0:00:32] } 22... Nab6 { [%clk 0:00:30] } 23. Bb3 { [%clk 0:00:30] } 23... Rfd8 { [%clk 0:00:29] } 24. Bb2 { [%clk 0:00:29] } 24... Ne3 { [%clk 0:00:27] } 25. Rfe1 { [%clk 0:00:27] } 25... Nxg2 { [%clk 0:00:23] } 26. Kf2 { [%clk 0:00:25] } 26... Nxf4 { [%clk 0:00:22] } 27. Kg3 { [%clk 0:00:24] } 27... Nh5+ { [%clk 0:00:20] } 28. Kh4 { [%clk 0:00:23] } 28... Nf6 { [%clk 0:00:19] } 29. Rg1 { [%clk 0:00:22] } 29... Kh7 { [%clk 0:00:17] } 30. c4 { [%clk 0:00:18] } 30... g5+ { [%clk 0:00:17] } 31. Kg3 { [%clk 0:00:17] } 31... Ne4+ { [%clk 0:00:16] } 32. Kh3 { [%clk 0:00:14] } 32... e5 { [%clk 0:00:12] } 33. Bc2 { [%clk 0:00:13] } 33... exd4 { [%clk 0:00:10] } 34. Bxd4 { [%clk 0:00:11] } 34... Rxd4 { [%clk 0:00:09] } 35. Rae1 { [%clk 0:00:11] } 35... f5 { [%clk 0:00:08] } 36. Rgf1 { [%clk 0:00:09] } 36... Nf2+ { [%clk 0:00:07] } 37. Kg3 { [%clk 0:00:08] } 37... g4 { [%clk 0:00:07] } 38. Rxf2 { [%clk 0:00:07] } 38... Rd2 { [%clk 0:00:07] } 39. Rxd2 { [%clk 0:00:05] } 39... Kg6 { [%clk 0:00:06] } 40. Rd7 { [%clk 0:00:05] } 40... Nxd7 { [%clk 0:00:05] } 41. Re6+ { [%clk 0:00:05] } 41... Kf7 { [%clk 0:00:04] } 42. h3 { [%clk 0:00:05] } 42... f4+ { [%clk 0:00:03] } 43. Kxf4 { [%clk 0:00:04] } 43... Kxe6 { [%clk 0:00:02] } 44. Bf5+ { [%clk 0:00:04] } 44... Kd6 { [%clk 0:00:02] } 45. Bxg4 { [%clk 0:00:04] } 45... Kc5 { [%clk 0:00:02] } 46. h4 { [%clk 0:00:04] } 46... Kxc4 { [%clk 0:00:02] } 47. Kf5 { [%clk 0:00:04] } 47... Kb3 { [%clk 0:00:02] } 48. Kg6 { [%clk 0:00:04] } 48... Kxa3 { [%clk 0:00:02] } 49. Kxh6 { [%clk 0:00:04] } 49... Rh8+ { [%clk 0:00:01] } 50. Kg5 { [%clk 0:00:04] } 50... Rxh4 { [%clk 0:00:01] } 51. Kxh4 { [%clk 0:00:04] } 51... Nc5 { [%clk 0:00:01] } 52. Bf5 { [%clk 0:00:04] } 52... Kb4 { [%clk 0:00:01] } 53. Bg6 { [%clk 0:00:04] } 53... a5 { [%clk 0:00:01] } 54. Bh7 { [%clk 0:00:04] } 54... a4 { [%clk 0:00:00] } 55. Kg5 { [%clk 0:00:04] } 55... a3 { [%clk 0:00:00] } 56. Bg8 { [%clk 0:00:04] } 56... a2 { [%clk 0:00:00] } 57. Bxa2 { [%clk 0:00:04] } 1-0
