[Event "Rated Blitz game"]
[Site "https://lichess.org/Iqp4nZH9"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "penke840"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "06:53:28"]
[WhiteElo "1902"]
[BlackElo "1900"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... Bg4 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:59] } 6... cxd4 { [%clk 0:02:55] } 7. exd4 { [%clk 0:02:59] } 7... Bxf3 { [%clk 0:02:54] } 8. Qxf3 { [%clk 0:02:59] } 8... Nxd4 { [%clk 0:02:53] } 9. Qxb7 { [%clk 0:02:58] } 9... Nc2+ { [%clk 0:02:50] } 10. Kd2 { [%clk 0:02:57] } 10... Nxa1 { [%clk 0:02:49] } 11. Qc6+ { [%clk 0:02:55] } 11... Nd7 { [%clk 0:02:48] } 12. c5 { [%clk 0:02:53] } 12... Rc8 { [%clk 0:02:47] } 13. Qa4 { [%clk 0:02:51] } 13... Rxc5 { [%clk 0:02:45] } 14. Bb5 { [%clk 0:02:48] } 14... g6 { [%clk 0:02:38] } 15. Re1 { [%clk 0:02:40] } 15... Bh6+ { [%clk 0:02:36] } 16. Kd1 { [%clk 0:02:37] } 16... Bxc1 { [%clk 0:02:24] } 17. Kxc1 { [%clk 0:02:37] } 17... Qc7 { [%clk 0:02:18] } 18. Kd2 { [%clk 0:02:36] } 18... Nb3+ { [%clk 0:02:01] } 19. axb3 { [%clk 0:02:35] } 19... a6 { [%clk 0:01:44] } 20. Bxa6 { [%clk 0:02:29] } 20... O-O { [%clk 0:01:42] } 21. b4 { [%clk 0:02:24] } 21... Rf5 { [%clk 0:01:32] } 22. f3 { [%clk 0:02:09] } 22... Ra8 { [%clk 0:01:30] } 23. Nb5 { [%clk 0:02:00] } 23... Qb6 { [%clk 0:01:24] } 24. Rxe7 { [%clk 0:01:50] } 24... Rxa6 { [%clk 0:01:21] } 25. Qb3 { [%clk 0:01:38] } 25... Qxb5 { [%clk 0:01:14] } 26. g4 { [%clk 0:01:38] } 26... Qd5+ { [%clk 0:01:11] } 27. Kc3 { [%clk 0:01:35] } 27... Qxb3+ { [%clk 0:01:09] } 28. Kxb3 { [%clk 0:01:34] } 28... Rxf3+ { [%clk 0:01:08] } 29. Kc4 { [%clk 0:01:32] } 29... Ne5+ { [%clk 0:01:05] } 30. Kd5 { [%clk 0:01:30] } 30... Rb6 { [%clk 0:01:00] } 31. Re8+ { [%clk 0:01:26] } 31... Kg7 { [%clk 0:00:58] } 32. Re7 { [%clk 0:01:26] } 32... Rxb4 { [%clk 0:00:56] } 33. Kxd6 { [%clk 0:01:24] } 33... Nc4+ { [%clk 0:00:53] } 34. Kc5 { [%clk 0:01:22] } 34... Ra4 { [%clk 0:00:50] } 35. Kb5 { [%clk 0:01:21] } 35... Nxb2 { [%clk 0:00:49] } 36. Re2 { [%clk 0:01:19] } 36... Rb3+ { [%clk 0:00:44] } 37. Kc5 { [%clk 0:01:16] } 37... Rc4+ { [%clk 0:00:40] } 38. Kd5 { [%clk 0:01:14] } 38... Rd3+ { [%clk 0:00:39] } 39. Ke5 { [%clk 0:01:12] } 39... Rc8 { [%clk 0:00:31] } 40. Rxb2 { [%clk 0:01:08] } 40... Re8+ { [%clk 0:00:30] } 41. Kf4 { [%clk 0:01:07] } 41... Rd4+ { [%clk 0:00:27] } 42. Kf3 { [%clk 0:01:06] } 42... Ree4 { [%clk 0:00:25] } 43. h3 { [%clk 0:01:04] } 43... Rf4+ { [%clk 0:00:24] } 44. Kg3 { [%clk 0:01:03] } 44... Rb4 { [%clk 0:00:24] } 45. Rc2 { [%clk 0:01:01] } 45... Kh6 { [%clk 0:00:22] } 46. Rd2 { [%clk 0:00:57] } 46... Rfd4 { [%clk 0:00:20] } 47. Re2 { [%clk 0:00:54] } 47... g5 { [%clk 0:00:19] } 48. Rc2 { [%clk 0:00:49] } 48... Rd3+ { [%clk 0:00:18] } 49. Kg2 { [%clk 0:00:48] } 49... Rbb3 { [%clk 0:00:16] } 50. Rc6+ { [%clk 0:00:47] } 50... Kg7 { [%clk 0:00:15] } 51. h4 { [%clk 0:00:46] } 51... Rg3+ { [%clk 0:00:14] } 52. Kf2 { [%clk 0:00:45] } 52... gxh4 { [%clk 0:00:13] } 53. Rc5 { [%clk 0:00:43] } 53... Rb2+ { [%clk 0:00:12] } 54. Kf1 { [%clk 0:00:41] } 54... Ra3 { [%clk 0:00:11] } 55. Rg5+ { [%clk 0:00:40] } 55... Kh6 { [%clk 0:00:10] } 56. Rh5+ { [%clk 0:00:39] } 56... Kg7 { [%clk 0:00:10] } 57. Rg5+ { [%clk 0:00:38] } 57... Kf8 { [%clk 0:00:10] } 58. Re5 { [%clk 0:00:36] } 58... Ra1+ { [%clk 0:00:09] } 59. Re1 { [%clk 0:00:36] } 59... Rxe1+ { [%clk 0:00:08] } 60. Kxe1 { [%clk 0:00:36] } 60... h3 { [%clk 0:00:07] } 61. Kf1 { [%clk 0:00:36] } 61... h2 { [%clk 0:00:07] } 62. g5 { [%clk 0:00:34] } 62... h1=R# { [%clk 0:00:05] } 0-1
