[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/I7TG1R2I"]
[Date "2019.02.13"]
[White "prigui2000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "14:11:06"]
[WhiteElo "1749"]
[BlackElo "1525"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:57] } 8. Qxf3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:57] } 9. d5 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:56] } 10. dxe6 { [%clk 0:00:56] } 10... fxe6 { [%clk 0:00:55] } 11. Bxe6 { [%clk 0:00:54] } 11... Nd4 { [%clk 0:00:53] } 12. Qe3 { [%clk 0:00:47] } 12... Nxe6 { [%clk 0:00:49] } 13. Qxe6+ { [%clk 0:00:47] } 13... Qe7 { [%clk 0:00:48] } 14. Re1 { [%clk 0:00:44] } 14... Qxe6 { [%clk 0:00:47] } 15. Rxe6+ { [%clk 0:00:44] } 15... Kd7 { [%clk 0:00:46] } 16. Re1 { [%clk 0:00:43] } 16... Rae8 { [%clk 0:00:46] } 17. Bd2 { [%clk 0:00:41] } 17... Rxe1+ { [%clk 0:00:45] } 18. Bxe1 { [%clk 0:00:41] } 18... Re8 { [%clk 0:00:44] } 19. Nc3 { [%clk 0:00:40] } 19... Bb4 { [%clk 0:00:41] } 20. Rd1+ { [%clk 0:00:38] } 20... Kc6 { [%clk 0:00:40] } 21. a3 { [%clk 0:00:35] } 21... Bxc3 { [%clk 0:00:39] } 22. Bxc3 { [%clk 0:00:35] } 22... Nd5 { [%clk 0:00:37] } 23. Bxg7 { [%clk 0:00:34] } 23... Rd8 { [%clk 0:00:33] } 24. c4 { [%clk 0:00:29] } 24... Rd7 { [%clk 0:00:25] } 25. cxd5+ { [%clk 0:00:27] } 25... Rxd5 { [%clk 0:00:24] } 26. Rxd5 { [%clk 0:00:26] } 26... Kxd5 { [%clk 0:00:24] } 27. Kf1 { [%clk 0:00:25] } 27... c5 { [%clk 0:00:24] } 28. Ke2 { [%clk 0:00:24] } 28... Kc4 { [%clk 0:00:24] } 29. Kf3 { [%clk 0:00:23] } 29... Kb3 { [%clk 0:00:24] } 30. Ke3 { [%clk 0:00:22] } 30... c4 { [%clk 0:00:24] } 31. Ke4 { [%clk 0:00:21] } 31... b5 { [%clk 0:00:23] } 32. Kd5 { [%clk 0:00:21] } 32... a5 { [%clk 0:00:23] } 33. Kc5 { [%clk 0:00:20] } 33... c3 { [%clk 0:00:22] } 34. Bxc3 { [%clk 0:00:19] } 34... b4 { [%clk 0:00:20] } 35. axb4 { [%clk 0:00:19] } 35... axb4 { [%clk 0:00:20] } 36. Bxb4 { [%clk 0:00:19] } 36... Kxb2 { [%clk 0:00:19] } 37. g4 { [%clk 0:00:19] } 37... Kc2 { [%clk 0:00:17] } 38. f4 { [%clk 0:00:19] } 38... Kd3 { [%clk 0:00:17] } 39. f5 { [%clk 0:00:19] } 39... Ke4 { [%clk 0:00:17] } 40. f6 { [%clk 0:00:19] } 40... Ke5 { [%clk 0:00:16] } 41. f7 { [%clk 0:00:19] } 41... Ke6 { [%clk 0:00:16] } 42. f8=Q { [%clk 0:00:18] } 42... Ke5 { [%clk 0:00:14] } 43. Qf5# { [%clk 0:00:17] } 1-0
