[Event "Rated Bullet game"]
[Site "https://lichess.org/bUylCVRJ"]
[Date "2020.02.25"]
[White "Petrosian16"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.25"]
[UTCTime "04:13:20"]
[WhiteElo "1855"]
[BlackElo "1938"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:00:58] } 6. Nfd2 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:57] } 7. Ne4 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:56] } 8. Nxc5 { [%clk 0:00:54] } 8... Qe7 { [%clk 0:00:55] } 9. b4 { [%clk 0:00:52] } 9... b6 { [%clk 0:00:53] } 10. Nb3 { [%clk 0:00:51] } 10... e4 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:49] } 11... Be6 { [%clk 0:00:51] } 12. Bd2 { [%clk 0:00:49] } 12... Qd7 { [%clk 0:00:51] } 13. Nd4 { [%clk 0:00:48] } 13... Bg4 { [%clk 0:00:50] } 14. Nxc6 { [%clk 0:00:47] } 14... Bxe2 { [%clk 0:00:48] } 15. Qxe2 { [%clk 0:00:45] } 15... Qxc6 { [%clk 0:00:48] } 16. b5 { [%clk 0:00:45] } 16... Qxc2 { [%clk 0:00:47] } 17. Na3 { [%clk 0:00:43] } 17... Qb2 { [%clk 0:00:45] } 18. Rb1 { [%clk 0:00:37] } 18... Qxa3 { [%clk 0:00:44] } 19. Bb4 { [%clk 0:00:36] } 19... Qa4 { [%clk 0:00:40] } 20. Bxf8 { [%clk 0:00:34] } 20... Kxf8 { [%clk 0:00:38] } 21. O-O { [%clk 0:00:34] } 21... Rc8 { [%clk 0:00:35] } 22. Rfd1 { [%clk 0:00:32] } 22... h6 { [%clk 0:00:31] } 23. h3 { [%clk 0:00:31] } 23... a6 { [%clk 0:00:30] } 24. bxa6 { [%clk 0:00:30] } 24... Ra8 { [%clk 0:00:29] } 25. Rxb6 { [%clk 0:00:27] } 25... Ke7 { [%clk 0:00:26] } 26. Rb7+ { [%clk 0:00:25] } 26... Ke6 { [%clk 0:00:25] } 27. Qb2 { [%clk 0:00:23] } 27... Rxa6 { [%clk 0:00:22] } 28. Rb6+ { [%clk 0:00:21] } 28... Rxb6 { [%clk 0:00:22] } 29. Qxb6+ { [%clk 0:00:20] } 29... Ke5 { [%clk 0:00:21] } 30. Rc1 { [%clk 0:00:18] } 30... Qxa2 { [%clk 0:00:18] } 31. Rc6 { [%clk 0:00:16] } 31... Nd7 { [%clk 0:00:14] } 32. Qb7 { [%clk 0:00:13] } 32... Qa1+ { [%clk 0:00:13] } 33. Kh2 { [%clk 0:00:12] } 33... Nf6 { [%clk 0:00:11] } 34. Qe7+ { [%clk 0:00:10] } 34... Kf5 { [%clk 0:00:11] } 35. g4+ { [%clk 0:00:09] } 35... Kg5 { [%clk 0:00:09] } 36. Qxf7 { [%clk 0:00:09] } 36... Qf1 { [%clk 0:00:07] } 37. Qxg7+ { [%clk 0:00:08] } 37... Kh4 { [%clk 0:00:05] } 38. Qxf6# { [%clk 0:00:07] } 1-0
