[Event "Rated Blitz game"]
[Site "https://lichess.org/8py385s7"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "layja13"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "01:35:35"]
[WhiteElo "2167"]
[BlackElo "2183"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:54] } 7. O-O { [%clk 0:02:54] } 7... Be6 { [%clk 0:02:53] } 8. Bb5 { [%clk 0:02:52] } 8... a6 { [%clk 0:02:52] } 9. Ba4 { [%clk 0:02:51] } 9... b5 { [%clk 0:02:51] } 10. Bb3 { [%clk 0:02:50] } 10... Bxb3 { [%clk 0:02:51] } 11. axb3 { [%clk 0:02:50] } 11... Nd7 { [%clk 0:02:49] } 12. Qe1 { [%clk 0:02:46] } 12... f5 { [%clk 0:02:41] } 13. fxe5 { [%clk 0:02:45] } 13... Ncxe5 { [%clk 0:02:39] } 14. exf5 { [%clk 0:02:44] } 14... Rxf5 { [%clk 0:02:36] } 15. Nxe5 { [%clk 0:02:43] } 15... Rxf1+ { [%clk 0:02:34] } 16. Qxf1 { [%clk 0:02:42] } 16... Nxe5 { [%clk 0:02:33] } 17. d4 { [%clk 0:02:40] } 17... Ng6 { [%clk 0:02:28] } 18. Bd2 { [%clk 0:02:38] } 18... Bg5 { [%clk 0:02:23] } 19. Qd3 { [%clk 0:02:35] } 19... Bxd2 { [%clk 0:02:20] } 20. Qxd2 { [%clk 0:02:35] } 20... Qd7 { [%clk 0:02:08] } 21. Qd3 { [%clk 0:02:26] } 21... Re8 { [%clk 0:01:59] } 22. Rf1 { [%clk 0:02:23] } 22... Qe6 { [%clk 0:01:52] } 23. Kh1 { [%clk 0:02:18] } 23... Nh8 { [%clk 0:01:20] } 24. Qf3 { [%clk 0:02:11] } 24... h6 { [%clk 0:01:15] } 25. Qc6 { [%clk 0:02:10] } 25... b4 { [%clk 0:01:08] } 26. Na4 { [%clk 0:02:04] } 26... Qe2 { [%clk 0:01:07] } 27. Rg1 { [%clk 0:01:57] } 27... Re7 { [%clk 0:01:03] } 28. Qa8+ { [%clk 0:01:51] } 28... Kh7 { [%clk 0:01:00] } 29. Qd5 { [%clk 0:01:50] } 29... Nf7 { [%clk 0:00:54] } 30. Qf5+ { [%clk 0:01:48] } 30... Kh8 { [%clk 0:00:51] } 31. Qc8+ { [%clk 0:01:46] } 31... Kh7 { [%clk 0:00:46] } 32. Qf5+ { [%clk 0:01:45] } 32... Kh8 { [%clk 0:00:45] } 33. c3 { [%clk 0:01:42] } 33... Ng5 { [%clk 0:00:42] } 34. cxb4 { [%clk 0:01:38] } 34... Ne4 { [%clk 0:00:40] } 35. h3 { [%clk 0:01:34] } 35... Nf2+ { [%clk 0:00:38] } 36. Kh2 { [%clk 0:01:33] } 36... Nd3 { [%clk 0:00:28] } 37. Nc3 { [%clk 0:01:28] } 37... Qe3 { [%clk 0:00:25] } 38. Nd5 { [%clk 0:01:22] } 38... Qg5 { [%clk 0:00:11] } 39. Qf8+ { [%clk 0:01:18] } 39... Kh7 { [%clk 0:00:10] } 40. Qxe7 { [%clk 0:01:17] } 40... Qxd5 { [%clk 0:00:08] } 41. Qe3 { [%clk 0:01:14] } 41... Qf5 { [%clk 0:00:07] } 42. Qg3 { [%clk 0:01:07] } 42... h5 { [%clk 0:00:06] } 43. Rd1 { [%clk 0:01:04] } 43... Nxb4 { [%clk 0:00:05] } 44. Qc3 { [%clk 0:01:02] } 44... Nd5 { [%clk 0:00:05] } 45. Qd3 { [%clk 0:01:01] } 45... g6 { [%clk 0:00:03] } 46. Qxf5 { [%clk 0:01:00] } 46... gxf5 { [%clk 0:00:03] } 47. Kg3 { [%clk 0:01:00] } 1-0
