[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/IV4NtSKt"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "Serban_Ginting"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "05:56:08"]
[WhiteElo "1818"]
[BlackElo "2170"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:01:30] } 3... g6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:01:30] } 4... Bg7 { [%clk 0:02:58] } 5. e3 { [%clk 0:01:29] } 5... O-O { [%clk 0:02:57] } 6. c4 { [%clk 0:01:29] } 6... Bf5 { [%clk 0:02:57] } 7. cxd5 { [%clk 0:01:29] } 7... Nxd5 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:01:29] } 8... Nxf4 { [%clk 0:02:55] } 9. exf4 { [%clk 0:01:29] } 9... Nc6 { [%clk 0:02:50] } 10. g3 { [%clk 0:01:28] } 10... Nxd4 { [%clk 0:02:49] } 11. Nxd4 { [%clk 0:01:27] } 11... Qxd4 { [%clk 0:02:48] } 12. Qxd4 { [%clk 0:01:25] } 12... Bxd4 { [%clk 0:02:47] } 13. Bg2 { [%clk 0:01:25] } 13... c6 { [%clk 0:02:45] } 14. Ne2 { [%clk 0:01:23] } 14... Bxb2 { [%clk 0:02:44] } 15. Rb1 { [%clk 0:01:23] } 15... Bxb1 { [%clk 0:02:43] } 16. O-O { [%clk 0:01:21] } 16... Bxa2 { [%clk 0:02:42] } 17. Rd1 { [%clk 0:01:14] } 17... Rfd8 { [%clk 0:02:39] } 18. Rxd8+ { [%clk 0:01:14] } 18... Rxd8 { [%clk 0:02:38] } 0-1
