[Event "Rated Bullet game"]
[Site "https://lichess.org/NuNMTXHn"]
[Date "2021.09.06"]
[White "kivanc9797"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.06"]
[UTCTime "10:57:42"]
[WhiteElo "2089"]
[BlackElo "2108"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

