[Event "Rated Bullet game"]
[Site "https://lichess.org/KJT4PgFj"]
[Date "2021.07.21"]
[White "thsb97"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.21"]
[UTCTime "02:24:47"]
[WhiteElo "1949"]
[BlackElo "2038"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:29] } 3... Qa5+ { [%clk 0:00:28] } 4. c3 { [%clk 0:00:28] } 4... h6 { [%clk 0:00:28] } 5. Bf4 { [%clk 0:00:27] } 5... Qb6 { [%clk 0:00:27] } 6. h3 { [%clk 0:00:27] } 6... Qxb2 { [%clk 0:00:26] } 7. Nbd2 { [%clk 0:00:27] } 7... Qxc3 { [%clk 0:00:25] } 8. Bh2 { [%clk 0:00:26] } 8... Qa5 { [%clk 0:00:24] } 9. e3 { [%clk 0:00:23] } 9... Qd8 { [%clk 0:00:23] } 10. Be2 { [%clk 0:00:23] } 10... Nf6 { [%clk 0:00:23] } 11. O-O { [%clk 0:00:23] } 11... e6 { [%clk 0:00:22] } 12. Bd3 { [%clk 0:00:20] } 12... Bd6 { [%clk 0:00:22] } 13. Kh1 { [%clk 0:00:18] } 13... Bxh2 { [%clk 0:00:21] } 14. Nxh2 { [%clk 0:00:18] } 14... O-O { [%clk 0:00:20] } 15. Ndf3 { [%clk 0:00:18] } 15... Nbd7 { [%clk 0:00:20] } 16. Ne5 { [%clk 0:00:17] } 16... Re8 { [%clk 0:00:19] } 17. f4 { [%clk 0:00:16] } 17... Nf8 { [%clk 0:00:19] } 18. Rc1 { [%clk 0:00:15] } 18... N6d7 { [%clk 0:00:18] } 19. Bb1 { [%clk 0:00:14] } 19... f6 { [%clk 0:00:17] } 20. Nxd7 { [%clk 0:00:12] } 20... Bxd7 { [%clk 0:00:15] } 21. Qc2 { [%clk 0:00:12] } 21... e5 { [%clk 0:00:15] } 22. Nf3 { [%clk 0:00:11] } 22... e4 { [%clk 0:00:14] } 23. Nd2 { [%clk 0:00:09] } 23... Qc8 { [%clk 0:00:13] } 24. Nb3 { [%clk 0:00:09] } 24... Bxh3 { [%clk 0:00:12] } 25. Nc5 { [%clk 0:00:09] } 25... Bxg2+ { [%clk 0:00:11] } 26. Kxg2 { [%clk 0:00:09] } 26... Qg4+ { [%clk 0:00:10] } 27. Kf2 { [%clk 0:00:09] } 27... Qf3+ { [%clk 0:00:10] } 28. Kg1 { [%clk 0:00:08] } 28... Qxe3+ { [%clk 0:00:08] } 29. Qf2 { [%clk 0:00:07] } 29... Qxf2+ { [%clk 0:00:07] } 30. Rxf2 { [%clk 0:00:07] } 30... b6 { [%clk 0:00:07] } 31. Kg2 { [%clk 0:00:07] } 31... bxc5 { [%clk 0:00:06] } 32. dxc5 { [%clk 0:00:07] } 32... Ne6 { [%clk 0:00:06] } 33. Rg1 { [%clk 0:00:07] } 33... Nxc5 { [%clk 0:00:05] } 34. Kf1 { [%clk 0:00:07] } 34... Ne6 { [%clk 0:00:05] } 35. Bc2 { [%clk 0:00:06] } 35... Nd4 { [%clk 0:00:04] } 36. Ba4 { [%clk 0:00:06] } 36... e3 { [%clk 0:00:04] } 37. Re2 { [%clk 0:00:05] } 37... Nxe2 { [%clk 0:00:03] } 38. Kxe2 { [%clk 0:00:05] } 38... Re7 { [%clk 0:00:03] } 39. Rg3 { [%clk 0:00:05] } 39... Rae8 { [%clk 0:00:03] } 40. Bxc6 { [%clk 0:00:05] } 40... d4 { [%clk 0:00:03] } 41. Bxe8 { [%clk 0:00:03] } 41... d3+ { [%clk 0:00:03] } 42. Kxd3 { [%clk 0:00:03] } 42... e2 { [%clk 0:00:03] } 43. Re3 { [%clk 0:00:02] } 43... Rxe8 { [%clk 0:00:03] } 44. Rxe2 { [%clk 0:00:01] } 44... Kf7 { [%clk 0:00:03] } 45. Re3 { [%clk 0:00:00] } 45... Rd8+ { [%clk 0:00:02] } 46. Ke2 { [%clk 0:00:00] } 46... Re8 { [%clk 0:00:02] } 0-1
