[Event "Rated Blitz game"]
[Site "https://lichess.org/vnfhY8dq"]
[Date "2022.02.19"]
[White "Herkington"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.19"]
[UTCTime "06:21:41"]
[WhiteElo "2071"]
[BlackElo "2075"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:57] } 4... fxe6 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:55] } 7. Bb5 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:54] } 8. Bxc6+ { [%clk 0:02:52] } 8... bxc6 { [%clk 0:02:54] } 9. Nf3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:53] } 10. O-O { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:52] } 11. Rb1 { [%clk 0:02:46] } 11... Ba6 { [%clk 0:02:47] } 12. Re1 { [%clk 0:02:45] } 12... Rad8 { [%clk 0:02:42] } 13. h3 { [%clk 0:02:35] } 13... h6 { [%clk 0:02:40] } 14. Bh4 { [%clk 0:02:33] } 14... Rd7 { [%clk 0:02:37] } 15. Na4 { [%clk 0:02:29] } 15... Qc7 { [%clk 0:02:36] } 16. c3 { [%clk 0:02:28] } 16... Rfd8 { [%clk 0:02:33] } 17. Qc2 { [%clk 0:02:27] } 17... Nh7 { [%clk 0:02:30] } 18. Bxe7 { [%clk 0:02:25] } 18... Rxe7 { [%clk 0:02:30] } 19. Rbd1 { [%clk 0:02:22] } 19... e5 { [%clk 0:02:24] } 20. Rd2 { [%clk 0:02:21] } 20... Qd7 { [%clk 0:02:16] } 21. Red1 { [%clk 0:02:13] } 21... Qe6 { [%clk 0:02:15] } 22. Nxc5 { [%clk 0:02:08] } 22... Qc8 { [%clk 0:02:14] } 23. Nxa6 { [%clk 0:02:02] } 23... Qxa6 { [%clk 0:02:14] } 24. Rxd6 { [%clk 0:02:01] } 24... Rxd6 { [%clk 0:02:13] } 25. Rxd6 { [%clk 0:02:00] } 25... Qxa2 { [%clk 0:02:06] } 26. Rxc6 { [%clk 0:01:57] } 26... Nf6 { [%clk 0:02:03] } 27. g4 { [%clk 0:01:45] } 27... Rd7 { [%clk 0:02:01] } 28. Kg2 { [%clk 0:01:41] } 28... Qa5 { [%clk 0:01:50] } 29. b4 { [%clk 0:01:36] } 29... Qd8 { [%clk 0:01:48] } 30. c4 { [%clk 0:01:32] } 30... Rd3 { [%clk 0:01:44] } 31. b5 { [%clk 0:01:29] } 31... Nxe4 { [%clk 0:01:41] } 32. Nxe5 { [%clk 0:01:23] } 32... Ng5 { [%clk 0:01:26] } 33. Qe2 { [%clk 0:01:17] } 33... Rxh3 { [%clk 0:01:22] } 34. Ng6 { [%clk 0:01:06] } 34... Qb8 { [%clk 0:01:13] } 35. Ne7+ { [%clk 0:00:58] } 35... Kh7 { [%clk 0:01:12] } 36. Qc2+ { [%clk 0:00:56] } 36... Kh8 { [%clk 0:01:09] } 37. Rc8+ { [%clk 0:00:55] } 37... Qxc8 { [%clk 0:01:07] } 38. Nxc8 { [%clk 0:00:54] } 38... Ra3 { [%clk 0:01:03] } 39. f4 { [%clk 0:00:45] } 39... Nf7 { [%clk 0:00:58] } 40. Qf5 { [%clk 0:00:40] } 40... Ra2+ { [%clk 0:00:56] } 41. Kf3 { [%clk 0:00:38] } 41... Kg8 { [%clk 0:00:53] } 42. Ne7+ { [%clk 0:00:31] } 42... Kf8 { [%clk 0:00:52] } 43. Ng6+ { [%clk 0:00:30] } 43... Kg8 { [%clk 0:00:51] } 44. Qe6 { [%clk 0:00:21] } 44... Ra3+ { [%clk 0:00:50] } 45. Ke4 { [%clk 0:00:20] } 45... Ra4 { [%clk 0:00:38] } 46. Qe8+ { [%clk 0:00:18] } 46... Kh7 { [%clk 0:00:37] } 47. Nf8+ { [%clk 0:00:17] } 47... Kg8 { [%clk 0:00:36] } 48. Ne6+ { [%clk 0:00:15] } 48... Kh7 { [%clk 0:00:35] } 49. Qxf7 { [%clk 0:00:12] } 49... Rxc4+ { [%clk 0:00:34] } 50. Kd5 { [%clk 0:00:11] } 50... Rxf4 { [%clk 0:00:29] } 51. Qxg7# { [%clk 0:00:10] } 1-0
