[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/F4QNFIoq"]
[Date "2022.01.29"]
[White "KHOUSIKRAJAN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.29"]
[UTCTime "06:23:03"]
[WhiteElo "1333"]
[BlackElo "2073"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Ng5 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Qf3 { [%clk 0:00:27] } 5... g6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:25] } 6... Bg7 { [%clk 0:00:30] } 7. Nb5 { [%clk 0:00:23] } 7... O-O { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:22] } 8... a6 { [%clk 0:00:29] } 9. Qd1 { [%clk 0:00:22] } 9... d4 { [%clk 0:00:28] } 10. Ne2 { [%clk 0:00:20] } 10... h6 { [%clk 0:00:28] } 11. Nf3 { [%clk 0:00:19] } 11... e5 { [%clk 0:00:28] } 12. Ng3 { [%clk 0:00:17] } 12... Re8 { [%clk 0:00:28] } 13. Be2 { [%clk 0:00:16] } 13... Nc6 { [%clk 0:00:28] } 14. O-O { [%clk 0:00:15] } 14... Bg4 { [%clk 0:00:27] } 15. h3 { [%clk 0:00:14] } 15... Bxf3 { [%clk 0:00:26] } 16. Bxf3 { [%clk 0:00:14] } 16... Qd7 { [%clk 0:00:26] } 17. Bg4 { [%clk 0:00:13] } 17... Nxg4 { [%clk 0:00:25] } 18. hxg4 { [%clk 0:00:12] } 18... Qc7 { [%clk 0:00:25] } 19. g5 { [%clk 0:00:11] } 19... Rad8 { [%clk 0:00:25] } 20. d3 { [%clk 0:00:09] } 20... hxg5 { [%clk 0:00:24] } 21. Bxg5 { [%clk 0:00:06] } 21... Ne7 { [%clk 0:00:24] } 22. Qg4 { [%clk 0:00:05] } 22... Nf5 { [%clk 0:00:23] } 23. Qf3 { [%clk 0:00:03] } 23... Nxg3 { [%clk 0:00:21] } 24. Qxg3 { [%clk 0:00:03] } 24... Rd7 { [%clk 0:00:21] } 25. Bf4 { [%clk 0:00:02] } 25... exf4 { [%clk 0:00:19] } 26. Qg4 { [%clk 0:00:02] } 26... Rde7 { [%clk 0:00:18] } 27. Qd7 { [%clk 0:00:02] } 27... Rxd7 { [%clk 0:00:17] } 28. g3 { [%clk 0:00:01] } 28... Rde7 { [%clk 0:00:17] } 29. gxf4 { [%clk 0:00:01] } 29... Qxf4 { [%clk 0:00:16] } 30. f3 { [%clk 0:00:01] } 30... Qg5+ { [%clk 0:00:16] } 0-1
