[Event "Rated Bullet game"]
[Site "https://lichess.org/vunpknG7"]
[Date "2021.08.16"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.16"]
[UTCTime "09:30:17"]
[WhiteElo "1697"]
[BlackElo "2074"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... Ng8 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:57] } 5. f4 { [%clk 0:00:57] } 5... f6 { [%clk 0:00:56] } 6. f5 { [%clk 0:00:54] } 6... fxe5 { [%clk 0:00:55] } 7. Qh5+ { [%clk 0:00:53] } 7... Ke7 { [%clk 0:00:49] } 8. dxe5 { [%clk 0:00:47] } 8... Nc6 { [%clk 0:00:43] } 9. Bg5+ { [%clk 0:00:46] } 9... Nf6 { [%clk 0:00:41] } 10. exf6+ { [%clk 0:00:45] } 10... gxf6 { [%clk 0:00:40] } 11. Bh4 { [%clk 0:00:41] } 11... e5 { [%clk 0:00:36] } 12. O-O-O { [%clk 0:00:39] } 12... d4 { [%clk 0:00:35] } 13. Ne4 { [%clk 0:00:36] } 13... Bg7 { [%clk 0:00:30] } 14. Qg4 { [%clk 0:00:35] } 14... Qf8 { [%clk 0:00:28] } 15. Bc4 { [%clk 0:00:30] } 15... Rg8 { [%clk 0:00:26] } 16. Bxg8 { [%clk 0:00:28] } 16... Qxg8 { [%clk 0:00:26] } 17. Nf3 { [%clk 0:00:26] } 17... Qf7 { [%clk 0:00:25] } 18. Nc5 { [%clk 0:00:23] } 18... Bd7 { [%clk 0:00:23] } 19. Rhe1 { [%clk 0:00:21] } 19... b6 { [%clk 0:00:21] } 20. Nd3 { [%clk 0:00:19] } 20... Kd6 { [%clk 0:00:19] } 21. Nxd4 { [%clk 0:00:16] } 21... Nxd4 { [%clk 0:00:18] } 22. Bg3 { [%clk 0:00:11] } 22... Qxa2 { [%clk 0:00:16] } 23. Nxe5 { [%clk 0:00:09] } 23... fxe5 { [%clk 0:00:13] } 24. Bxe5+ { [%clk 0:00:08] } 24... Bxe5 { [%clk 0:00:13] } 25. Rxe5 { [%clk 0:00:07] } 25... Kxe5 { [%clk 0:00:13] } 26. Qg7+ { [%clk 0:00:06] } 26... Kxf5 { [%clk 0:00:10] } 27. Qxd4 { [%clk 0:00:06] } 27... Qa1+ { [%clk 0:00:09] } 28. Kd2 { [%clk 0:00:05] } 28... Qa5+ { [%clk 0:00:07] } 29. c3 { [%clk 0:00:04] } 29... Qe5 { [%clk 0:00:07] } 30. Rf1+ { [%clk 0:00:04] } 30... Ke6 { [%clk 0:00:06] } 31. Qh4 { [%clk 0:00:03] } 31... Qd5+ { [%clk 0:00:04] } 32. Kc2 { [%clk 0:00:02] } 32... Kd6 { [%clk 0:00:04] } 33. Qg4 { [%clk 0:00:02] } 33... Bxg4 { [%clk 0:00:02] } 34. Rf6+ { [%clk 0:00:01] } 34... Qe6 { [%clk 0:00:01] } 35. c4 { [%clk 0:00:01] } 35... Kc5 { [%clk 0:00:01] } 36. Rxe6 { [%clk 0:00:01] } 36... Kb4 { [%clk 0:00:01] } 37. Re5 { [%clk 0:00:01] } 1-0
