[Event "Rated Blitz game"]
[Site "https://lichess.org/V0YPMZZB"]
[Date "2021.04.14"]
[White "jishanshaikh4"]
[Black "azaxbi"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "12:16:24"]
[WhiteElo "1943"]
[BlackElo "1956"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:57] } 4... cxd5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:55] } 6... dxc4 { [%clk 0:02:54] } 7. Bxc4 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:53] } 8. a4 { [%clk 0:02:53] } 8... b6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:52] } 9... Bb7 { [%clk 0:02:52] } 10. Bg5 { [%clk 0:02:51] } 10... Be7 { [%clk 0:02:51] } 11. Qd3 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:49] } 12. Bb3 { [%clk 0:02:48] } 12... Nc6 { [%clk 0:02:47] } 13. Bxf6 { [%clk 0:02:44] } 13... Bxf6 { [%clk 0:02:46] } 14. Bc2 { [%clk 0:02:44] } 14... g6 { [%clk 0:02:45] } 15. Rad1 { [%clk 0:02:40] } 15... Nb4 { [%clk 0:02:43] } 16. Qd2 { [%clk 0:02:39] } 16... Bxf3 { [%clk 0:02:41] } 17. gxf3 { [%clk 0:02:36] } 17... Nxc2 { [%clk 0:02:40] } 18. Qxc2 { [%clk 0:02:36] } 18... Bxd4 { [%clk 0:02:35] } 19. Ne4 { [%clk 0:02:35] } 19... e5 { [%clk 0:02:31] } 20. f4 { [%clk 0:02:33] } 20... f5 { [%clk 0:02:26] } 21. Ng5 { [%clk 0:02:27] } 21... Qf6 { [%clk 0:02:15] } 22. Kh1 { [%clk 0:02:15] } 22... Rac8 { [%clk 0:02:13] } 23. Qb3+ { [%clk 0:02:11] } 23... Kh8 { [%clk 0:02:09] } 24. Ne6 { [%clk 0:02:10] } 24... Rfe8 { [%clk 0:01:51] } 25. Nxd4 { [%clk 0:01:57] } 25... exd4 { [%clk 0:01:50] } 26. Rd3 { [%clk 0:01:55] } 26... Re4 { [%clk 0:01:44] } 27. Rfd1 { [%clk 0:01:53] } 27... Rxf4 { [%clk 0:01:42] } 28. Kg2 { [%clk 0:01:46] } 28... Qc6+ { [%clk 0:01:38] } 29. Kf1 { [%clk 0:01:45] } 29... Qh1+ { [%clk 0:01:35] } 30. Ke2 { [%clk 0:01:43] } 30... Re8+ { [%clk 0:01:35] } 31. Kd2 { [%clk 0:01:42] } 31... Rxf2+ { [%clk 0:01:34] } 32. Kc1 { [%clk 0:01:41] } 32... Rc8+ { [%clk 0:01:31] } 33. Kb1 { [%clk 0:01:38] } 33... Qg2 { [%clk 0:01:27] } 34. Qxb6 { [%clk 0:01:17] } 34... Rcc2 { [%clk 0:01:21] } 35. Qd8+ { [%clk 0:01:15] } 35... Kg7 { [%clk 0:01:19] } 36. Qe7+ { [%clk 0:01:14] } 36... Kh6 { [%clk 0:01:17] } 37. Qh4+ { [%clk 0:01:13] } 1-0
