[Event "Rated Blitz game"]
[Site "https://lichess.org/HIRf1Dbz"]
[Date "2019.10.01"]
[White "sifukyazu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.01"]
[UTCTime "06:12:14"]
[WhiteElo "1685"]
[BlackElo "1701"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. a3 { [%clk 0:02:57] } 4... d5 { [%clk 0:03:00] } 5. exd5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:03:00] } 6. Bb5 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:57] } 8. Re1+ { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:56] } 9. Bxc6 { [%clk 0:02:50] } 9... Bxc6 { [%clk 0:02:54] } 10. Ne5 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:50] } 11. Nc3 { [%clk 0:02:48] } 11... Qc7 { [%clk 0:02:49] } 12. d3 { [%clk 0:02:45] } 12... Bd6 { [%clk 0:02:47] } 13. Nf3 { [%clk 0:02:43] } 13... d4 { [%clk 0:02:44] } 14. Ne4 { [%clk 0:02:41] } 14... Nxe4 { [%clk 0:02:42] } 15. dxe4 { [%clk 0:02:39] } 15... f5 { [%clk 0:02:37] } 16. e5 { [%clk 0:02:33] } 16... Bxf3 { [%clk 0:02:34] } 17. Qxf3 { [%clk 0:02:31] } 17... Bxe5 { [%clk 0:02:31] } 18. Qh3 { [%clk 0:02:29] } 18... Rae8 { [%clk 0:02:28] } 19. Bg5 { [%clk 0:02:24] } 19... Qb6 { [%clk 0:02:12] } 20. b3 { [%clk 0:02:20] } 20... d3 { [%clk 0:02:10] } 21. Rac1 { [%clk 0:02:18] } 21... dxc2 { [%clk 0:02:05] } 22. Rxc2 { [%clk 0:02:15] } 22... Qxb3 { [%clk 0:02:02] } 23. Qxb3+ { [%clk 0:02:12] } 1-0
