[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/vtYtB95z"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "artem1912"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "18:36:04"]
[WhiteElo "1773"]
[BlackElo "2000"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

