[Event "Rated Blitz game"]
[Site "https://lichess.org/b1wMu2fn"]
[Date "2019.04.29"]
[White "Melkor123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.29"]
[UTCTime "16:03:14"]
[WhiteElo "1339"]
[BlackElo "1318"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Ng1 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. dxe4 { [%clk 0:02:56] } 5... Nxe4 { [%clk 0:02:58] } 6. Qxd8+ { [%clk 0:02:55] } 6... Kxd8 { [%clk 0:02:55] } 7. Bf4 { [%clk 0:02:55] } 7... Nd4 { [%clk 0:02:53] } 8. Be5 { [%clk 0:02:47] } 8... Nxc2+ { [%clk 0:02:51] } 0-1
