[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/3pLHijEp"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "Dwg_nsk"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "04:31:18"]
[WhiteElo "1805"]
[BlackElo "1999"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nxe4 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:58] } 4. Bg5 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:55] } 6. Be2 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:55] } 7... O-O { [%clk 0:00:55] } 8. d4 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:52] } 10. Ne5 { [%clk 0:00:52] } 10... c5 { [%clk 0:00:51] } 11. dxc5 { [%clk 0:00:51] } 11... bxc5 { [%clk 0:00:51] } 12. Bd2 { [%clk 0:00:48] } 12... Qc7 { [%clk 0:00:49] } 13. Nf3 { [%clk 0:00:43] } 13... Bb7 { [%clk 0:00:48] } 14. Nb5 { [%clk 0:00:40] } 14... Qb6 { [%clk 0:00:47] } 15. Na3 { [%clk 0:00:39] } 15... Nbd7 { [%clk 0:00:45] } 16. Be3 { [%clk 0:00:39] } 16... d4 { [%clk 0:00:44] } 17. Bd2 { [%clk 0:00:37] } 17... e5 { [%clk 0:00:44] } 18. c3 { [%clk 0:00:36] } 18... Rad8 { [%clk 0:00:39] } 19. cxd4 { [%clk 0:00:36] } 19... exd4 { [%clk 0:00:39] } 20. Bd3 { [%clk 0:00:35] } 20... Rfe8 { [%clk 0:00:36] } 21. Nc4 { [%clk 0:00:35] } 21... Qc6 { [%clk 0:00:32] } 22. Re1 { [%clk 0:00:34] } 22... Bf8 { [%clk 0:00:23] } 23. Bf1 { [%clk 0:00:33] } 23... a6 { [%clk 0:00:18] } 24. Qc2 { [%clk 0:00:30] } 24... Nb6 { [%clk 0:00:17] } 25. Nxb6 { [%clk 0:00:28] } 25... Qxb6 { [%clk 0:00:17] } 26. Rxe8 { [%clk 0:00:27] } 26... Rxe8 { [%clk 0:00:15] } 27. Re1 { [%clk 0:00:26] } 27... Bxf3 { [%clk 0:00:15] } 28. Rxe8 { [%clk 0:00:23] } 28... Nxe8 { [%clk 0:00:15] } 29. gxf3 { [%clk 0:00:22] } 29... Nf6 { [%clk 0:00:14] } 30. Bc4 { [%clk 0:00:20] } 30... g6 { [%clk 0:00:13] } 31. Qc1 { [%clk 0:00:18] } 31... Bg7 { [%clk 0:00:12] } 32. Bxh6 { [%clk 0:00:17] } 32... Qb4 { [%clk 0:00:11] } 33. Bxg7 { [%clk 0:00:16] } 33... Kxg7 { [%clk 0:00:11] } 34. Be2 { [%clk 0:00:15] } 34... Nd7 { [%clk 0:00:09] } 35. Bxa6 { [%clk 0:00:14] } 35... Ne5 { [%clk 0:00:08] } 36. Be2 { [%clk 0:00:12] } 36... c4 { [%clk 0:00:07] } 37. b3 { [%clk 0:00:10] } 37... c3 { [%clk 0:00:06] } 38. Bc4 { [%clk 0:00:08] } 38... d3 { [%clk 0:00:06] } 39. Kg2 { [%clk 0:00:08] } 39... d2 { [%clk 0:00:05] } 40. Qc2 { [%clk 0:00:07] } 40... Nxc4 { [%clk 0:00:05] } 41. bxc4 { [%clk 0:00:06] } 41... Qxc4 { [%clk 0:00:05] } 42. Kg3 { [%clk 0:00:04] } 42... Qb4 { [%clk 0:00:04] } 43. Qd1 { [%clk 0:00:04] } 43... Qb2 { [%clk 0:00:04] } 44. Qe2 { [%clk 0:00:03] } 44... Qc1 { [%clk 0:00:04] } 45. Qe5+ { [%clk 0:00:02] } 45... f6 { [%clk 0:00:03] } 46. Qe7+ { [%clk 0:00:01] } 46... Kh6 { [%clk 0:00:03] } 0-1
