[Event "2022 Spring Marathon"]
[Site "https://lichess.org/fozeerLl"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "OldPalHappy"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "10:15:44"]
[WhiteElo "2047"]
[BlackElo "2001"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:00] } 3... dxc3 { [%clk 0:02:00] } 4. Nxc3 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:01:55] } 5. Bc4 { [%clk 0:02:01] } 5... Nc6 { [%clk 0:01:52] } 6. Nf3 { [%clk 0:02:00] } 6... d5 { [%clk 0:01:51] } 7. exd5 { [%clk 0:01:59] } 7... Qe7+ { [%clk 0:01:49] } 8. Be3 { [%clk 0:01:58] } 8... Ne5 { [%clk 0:01:47] } 9. Nxe5 { [%clk 0:01:57] } 9... Qxe5 { [%clk 0:01:48] } 10. O-O { [%clk 0:01:57] } 10... Be7 { [%clk 0:01:47] } 11. Bd4 { [%clk 0:01:56] } 11... Qg5 { [%clk 0:01:41] } 12. Re1 { [%clk 0:01:49] } 12... Bg4 { [%clk 0:01:31] } 13. Qa4+ { [%clk 0:01:46] } 13... Kf8 { [%clk 0:01:27] } 14. Ne4 { [%clk 0:01:35] } 14... Nxe4 { [%clk 0:01:26] } 15. Rxe4 { [%clk 0:01:34] } 15... Bf3 { [%clk 0:01:22] } 16. Bf1 { [%clk 0:01:23] } 16... Bxe4 { [%clk 0:01:21] } 17. Bxg7+ { [%clk 0:01:23] } 17... Kxg7 { [%clk 0:01:18] } 18. Qxe4 { [%clk 0:01:23] } 18... Rhe8 { [%clk 0:01:16] } 19. Qd4+ { [%clk 0:01:19] } 19... Qf6 { [%clk 0:01:14] } 20. Qg4+ { [%clk 0:01:18] } 20... Qg6 { [%clk 0:01:13] } 21. Qd4+ { [%clk 0:01:18] } 21... Bf6 { [%clk 0:01:12] } 22. Qc4 { [%clk 0:01:17] } 22... Be5 { [%clk 0:01:05] } 23. Rc1 { [%clk 0:01:14] } 23... Bd6 { [%clk 0:01:02] } 24. Qd4+ { [%clk 0:01:13] } 24... Kg8 { [%clk 0:00:58] } 25. Bd3 { [%clk 0:01:09] } 25... Qg7 { [%clk 0:00:57] } 26. Qc4 { [%clk 0:01:03] } 26... Qxb2 { [%clk 0:00:49] } 27. Qg4+ { [%clk 0:00:58] } 27... Qg7 { [%clk 0:00:45] } 28. Qc4 { [%clk 0:00:57] } 28... Qe5 { [%clk 0:00:37] } 29. g3 { [%clk 0:00:55] } 29... Qg5 { [%clk 0:00:30] } 30. Bb1 { [%clk 0:00:47] } 30... Re7 { [%clk 0:00:25] } 31. Qc2 { [%clk 0:00:46] } 31... Qg7 { [%clk 0:00:23] } 32. Qb2 { [%clk 0:00:44] } 32... Qxb2 { [%clk 0:00:22] } 0-1
