[Event "Bullet Shield Arena"]
[Site "https://lichess.org/qwd0lFou"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "PeymanPenman"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:07:01"]
[WhiteElo "1644"]
[BlackElo "1686"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:58] } 8. Bxf6 { [%clk 0:00:55] } 8... Bxf6 { [%clk 0:00:58] } 9. Bb5+ { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:56] } 10. Bxd7+ { [%clk 0:00:53] } 10... Nxd7 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:53] } 11... Nb6 { [%clk 0:00:55] } 12. Re1+ { [%clk 0:00:52] } 12... Be7 { [%clk 0:00:54] } 13. Nf5 { [%clk 0:00:51] } 13... g6 { [%clk 0:00:49] } 14. Nxe7 { [%clk 0:00:50] } 14... Qxe7 { [%clk 0:00:46] } 15. Rxe7+ { [%clk 0:00:48] } 15... Kxe7 { [%clk 0:00:46] } 16. Qe2+ { [%clk 0:00:47] } 16... Kf6 { [%clk 0:00:45] } 17. Qf3+ { [%clk 0:00:46] } 17... Kg7 { [%clk 0:00:44] } 18. Nxd5 { [%clk 0:00:46] } 18... Rhd8 { [%clk 0:00:37] } 19. Qf6+ { [%clk 0:00:45] } 19... Kg8 { [%clk 0:00:34] } 20. Nf4 { [%clk 0:00:44] } 20... Rd7 { [%clk 0:00:30] } 21. g3 { [%clk 0:00:43] } 21... Rad8 { [%clk 0:00:29] } 22. Re1 { [%clk 0:00:42] } 22... Rd6 { [%clk 0:00:28] } 23. Qh4 { [%clk 0:00:39] } 23... Rd4 { [%clk 0:00:26] } 24. Qg5 { [%clk 0:00:37] } 24... R4d7 { [%clk 0:00:24] } 25. Kg2 { [%clk 0:00:34] } 25... Nc4 { [%clk 0:00:21] } 26. Qg4 { [%clk 0:00:32] } 26... Nd6 { [%clk 0:00:19] } 27. Rd1 { [%clk 0:00:29] } 27... f5 { [%clk 0:00:19] } 28. Qg5 { [%clk 0:00:27] } 28... Ne4 { [%clk 0:00:18] } 29. Rxd7 { [%clk 0:00:24] } 29... Nxg5 { [%clk 0:00:17] } 30. Rxd8+ { [%clk 0:00:24] } 30... Kf7 { [%clk 0:00:16] } 31. h4 { [%clk 0:00:23] } 31... Ne6 { [%clk 0:00:15] } 32. Nxe6 { [%clk 0:00:22] } 32... Kxe6 { [%clk 0:00:15] } 33. Rh8 { [%clk 0:00:21] } 33... h5 { [%clk 0:00:13] } 34. Rh7 { [%clk 0:00:20] } 34... b6 { [%clk 0:00:12] } 35. Rxa7 { [%clk 0:00:19] } 35... Ke5 { [%clk 0:00:11] } 36. Ra6 { [%clk 0:00:19] } 36... b5 { [%clk 0:00:11] } 37. Rb6 { [%clk 0:00:19] } 37... b4 { [%clk 0:00:09] } 38. Rxb4 { [%clk 0:00:18] } 38... f4 { [%clk 0:00:08] } 39. a4 { [%clk 0:00:18] } 39... fxg3 { [%clk 0:00:07] } 40. c3 { [%clk 0:00:16] } 40... Kf5 { [%clk 0:00:07] } 41. fxg3 { [%clk 0:00:15] } 41... g5 { [%clk 0:00:06] } 42. a5 { [%clk 0:00:15] } 42... g4 { [%clk 0:00:05] } 43. Rb5+ { [%clk 0:00:15] } 43... Kg6 { [%clk 0:00:05] } 44. Rg5+ { [%clk 0:00:13] } 44... Kf6 { [%clk 0:00:05] } 45. Rxh5 { [%clk 0:00:13] } 45... Kg6 { [%clk 0:00:05] } 46. Rg5+ { [%clk 0:00:13] } 46... Kf6 { [%clk 0:00:05] } 47. Rxg4 { [%clk 0:00:12] } 47... Kf5 { [%clk 0:00:04] } 48. c4 { [%clk 0:00:12] } 48... Kf6 { [%clk 0:00:04] } 49. c5 { [%clk 0:00:12] } 49... Kf5 { [%clk 0:00:03] } 50. c6 { [%clk 0:00:12] } 50... Kxg4 { [%clk 0:00:03] } 51. c7 { [%clk 0:00:12] } 51... Kf5 { [%clk 0:00:02] } 52. a6 { [%clk 0:00:12] } 52... Ke4 { [%clk 0:00:02] } 53. c8=Q { [%clk 0:00:12] } 53... Kd3 { [%clk 0:00:02] } 54. a7 { [%clk 0:00:12] } 54... Kd2 { [%clk 0:00:01] } 55. a8=Q { [%clk 0:00:11] } 55... Kd1 { [%clk 0:00:01] } 56. Qd5+ { [%clk 0:00:11] } 56... Ke2 { [%clk 0:00:01] } 57. Qce6# { [%clk 0:00:10] } 1-0
