[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VnxcNkRJ"]
[Date "2021.02.07"]
[White "Kamlesh77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "11:41:17"]
[WhiteElo "1875"]
[BlackElo "1917"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:56] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:55] } 4... Nc6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:54] } 6... bxc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:54] } 7... d5 { [%clk 0:00:59] } 8. f4 { [%clk 0:00:54] } 8... dxe4 { [%clk 0:00:58] } 9. Bxe4 { [%clk 0:00:54] } 9... Qxd1 { [%clk 0:00:57] } 10. Bxc6+ { [%clk 0:00:52] } 10... Qd7 { [%clk 0:00:55] } 11. Bxd7+ { [%clk 0:00:50] } 11... Bxd7 { [%clk 0:00:55] } 12. Be3 { [%clk 0:00:49] } 12... Bd6 { [%clk 0:00:53] } 13. Nc3 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:52] } 14. a4 { [%clk 0:00:47] } 14... Bb4 { [%clk 0:00:51] } 15. h3 { [%clk 0:00:47] } 15... Bxc3 { [%clk 0:00:50] } 16. bxc3 { [%clk 0:00:47] } 16... Rac8 { [%clk 0:00:50] } 17. Bd4 { [%clk 0:00:46] } 17... Nd5 { [%clk 0:00:48] } 18. Rab1 { [%clk 0:00:45] } 18... Nxc3 { [%clk 0:00:47] } 19. Bxc3 { [%clk 0:00:45] } 19... Rxc3 { [%clk 0:00:47] } 20. Rb7 { [%clk 0:00:45] } 20... Bxa4 { [%clk 0:00:45] } 21. Rxa7 { [%clk 0:00:43] } 21... Bxc2 { [%clk 0:00:45] } 22. Rc1 { [%clk 0:00:41] } 22... Rfc8 { [%clk 0:00:42] } 23. Kh2 { [%clk 0:00:38] } 23... h6 { [%clk 0:00:42] } 24. h4 { [%clk 0:00:36] } 24... Bf5 { [%clk 0:00:40] } 25. Rxc3 { [%clk 0:00:30] } 25... Rxc3 { [%clk 0:00:40] } 26. Ra8+ { [%clk 0:00:30] } 26... Kh7 { [%clk 0:00:39] } 27. Rf8 { [%clk 0:00:27] } 27... Kg6 { [%clk 0:00:38] } 28. h5+ { [%clk 0:00:25] } 28... Kf6 { [%clk 0:00:36] } 29. Ra8 { [%clk 0:00:23] } 29... Bg4 { [%clk 0:00:34] } 30. Ra4 { [%clk 0:00:21] } 30... Bxh5 { [%clk 0:00:32] } 31. g3 { [%clk 0:00:15] } 31... Bg4 { [%clk 0:00:31] } 32. Rd4 { [%clk 0:00:12] } 32... Bf5 { [%clk 0:00:31] } 33. Ra4 { [%clk 0:00:11] } 33... Rc2+ { [%clk 0:00:31] } 34. Kg1 { [%clk 0:00:09] } 34... Kg6 { [%clk 0:00:30] } 35. Rb4 { [%clk 0:00:08] } 35... Kh5 { [%clk 0:00:29] } 36. Ra4 { [%clk 0:00:08] } 36... Kg4 { [%clk 0:00:28] } 37. Ra3 { [%clk 0:00:08] } 37... Be4 { [%clk 0:00:26] } 38. Kf1 { [%clk 0:00:07] } 38... Bf3 { [%clk 0:00:25] } 39. Ke1 { [%clk 0:00:07] } 39... Rc1+ { [%clk 0:00:24] } 40. Kf2 { [%clk 0:00:07] } 40... Ra1 { [%clk 0:00:22] } 41. Ke3 { [%clk 0:00:07] } 41... Rxa3+ { [%clk 0:00:21] } 42. Kd4 { [%clk 0:00:06] } 42... Kxg3 { [%clk 0:00:19] } 0-1
