[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZA9zHw4e"]
[Date "2020.10.15"]
[White "jishanshaikh4"]
[Black "Jekanioumar17"]
[Result "1-0"]
[UTCDate "2020.10.15"]
[UTCTime "13:20:54"]
[WhiteElo "1890"]
[BlackElo "1377"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. c4 { [%clk 0:00:29] } 6... Ne8 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... b6 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:28] } 9. e3 { [%clk 0:00:29] } 9... Nb8 { [%clk 0:00:26] } 10. e4 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:25] } 11. e5 { [%clk 0:00:26] } 11... dxe5 { [%clk 0:00:24] } 12. dxe5 { [%clk 0:00:26] } 12... Nxe5 { [%clk 0:00:24] } 13. Qxd8 { [%clk 0:00:24] } 13... Nxf3+ { [%clk 0:00:21] } 14. Bxf3 { [%clk 0:00:23] } 14... Nf6 { [%clk 0:00:20] } 15. Qxe7 { [%clk 0:00:20] } 15... Bf5 { [%clk 0:00:16] } 16. Bxf6 { [%clk 0:00:19] } 16... Bxf6 { [%clk 0:00:14] } 17. Qxf6 { [%clk 0:00:19] } 17... Rae8 { [%clk 0:00:14] } 18. Bg4 { [%clk 0:00:19] } 18... Re6 { [%clk 0:00:13] } 19. Qxe6 { [%clk 0:00:16] } 19... fxe6 { [%clk 0:00:11] } 20. Bxf5 { [%clk 0:00:15] } 20... exf5 { [%clk 0:00:11] } 21. Rfe1 { [%clk 0:00:15] } 21... Rd8 { [%clk 0:00:11] } 22. Re7 { [%clk 0:00:14] } 22... Rf8 { [%clk 0:00:10] } 23. Rae1 { [%clk 0:00:14] } 23... Rd8 { [%clk 0:00:10] } 24. Re8+ { [%clk 0:00:13] } 24... Rxe8 { [%clk 0:00:08] } 25. Rxe8+ { [%clk 0:00:13] } 25... Kg7 { [%clk 0:00:08] } 26. Rc8 { [%clk 0:00:13] } 26... Kh6 { [%clk 0:00:07] } 27. Rxc7 { [%clk 0:00:13] } 27... Kg5 { [%clk 0:00:07] } 28. Rxa7 { [%clk 0:00:13] } 28... Kf6 { [%clk 0:00:07] } 29. Rb7 { [%clk 0:00:13] } 29... Kg5 { [%clk 0:00:06] } 30. Rxb6 { [%clk 0:00:13] } 30... Kg4 { [%clk 0:00:04] } 31. a4 { [%clk 0:00:13] } 31... g5 { [%clk 0:00:04] } 32. a5 { [%clk 0:00:13] } 32... h5 { [%clk 0:00:04] } 33. Rb5 { [%clk 0:00:13] } 33... f4 { [%clk 0:00:02] } 34. Rf5 { [%clk 0:00:13] } 34... fxg3 { [%clk 0:00:01] } 35. hxg3 { [%clk 0:00:13] } 1-0
