[Event "Rated Blitz game"]
[Site "https://lichess.org/nyhTvhSX"]
[Date "2019.04.18"]
[White "Pinco___Pallino"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "17:50:04"]
[WhiteElo "1365"]
[BlackElo "1470"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D40"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:57] } 5. dxc5 { [%clk 0:03:00] } 5... Bxc5 { [%clk 0:02:54] } 6. a3 { [%clk 0:03:00] } 6... a5 { [%clk 0:02:52] } 7. b4 { [%clk 0:03:00] } 7... axb4 { [%clk 0:02:51] } 8. Na4 { [%clk 0:02:54] } 8... Bd6 { [%clk 0:02:42] } 9. c5 { [%clk 0:02:53] } 9... Be7 { [%clk 0:02:37] } 10. axb4 { [%clk 0:02:50] } 10... Bd7 { [%clk 0:02:36] } 11. e3 { [%clk 0:02:25] } 11... b6 { [%clk 0:02:35] } 12. Qd4 { [%clk 0:01:59] } 12... b5 { [%clk 0:02:32] } 13. Nb6 { [%clk 0:01:42] } 13... Rxa1 { [%clk 0:02:23] } 14. Qxa1 { [%clk 0:01:42] } 14... Ne4 { [%clk 0:02:19] } 15. Ne5 { [%clk 0:01:29] } 15... Nc6 { [%clk 0:02:15] } 16. Nexd7 { [%clk 0:01:21] } 16... Nxb4 { [%clk 0:02:14] } 17. Bxb5 { [%clk 0:01:14] } 17... Nxc5 { [%clk 0:02:00] } 18. Nxc5+ { [%clk 0:01:03] } 18... Kf8 { [%clk 0:01:59] } 19. Ncd7+ { [%clk 0:00:50] } 19... Kg8 { [%clk 0:01:56] } 20. Ba3 { [%clk 0:00:45] } 20... Nc2+ { [%clk 0:01:55] } 21. Ke2 { [%clk 0:00:40] } 21... Nxa1 { [%clk 0:01:55] } 22. Rxa1 { [%clk 0:00:39] } 22... Bxa3 { [%clk 0:01:52] } 23. Rxa3 { [%clk 0:00:39] } 23... g6 { [%clk 0:01:49] } 24. Ra8 { [%clk 0:00:34] } 24... Qxa8 { [%clk 0:01:48] } 25. Nxa8 { [%clk 0:00:33] } 25... Kg7 { [%clk 0:01:48] } 26. Nc7 { [%clk 0:00:22] } 26... Rd8 { [%clk 0:01:44] } 27. Na6 { [%clk 0:00:20] } 27... Ra8 { [%clk 0:01:40] } 28. Nac5 { [%clk 0:00:19] } 28... Ra5 { [%clk 0:01:38] } 29. Bd3 { [%clk 0:00:16] } 29... Ra2+ { [%clk 0:01:36] } 30. Kf3 { [%clk 0:00:15] } 30... Ra3 { [%clk 0:01:33] } 31. g4 { [%clk 0:00:13] } 31... f5 { [%clk 0:01:32] } 32. gxf5 { [%clk 0:00:12] } 32... gxf5 { [%clk 0:01:32] } 33. h4 { [%clk 0:00:11] } 33... Kf7 { [%clk 0:01:31] } 34. Kf4 { [%clk 0:00:10] } 34... Ke7 { [%clk 0:01:30] } 35. Ke5 { [%clk 0:00:09] } 35... Ra5 { [%clk 0:01:29] } 0-1
