[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/7yCPUl5R"]
[Date "2021.07.12"]
[White "elturquo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:34:40"]
[WhiteElo "1979"]
[BlackElo "1975"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Larsen Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... Nfd7 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:58] } 8. d5 { [%clk 0:00:57] } 8... c6 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:57] } 9... cxd5 { [%clk 0:00:57] } 10. exd5 { [%clk 0:00:57] } 10... Re8 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:56] } 11... Nf8 { [%clk 0:00:57] } 12. Qd2 { [%clk 0:00:55] } 12... f5 { [%clk 0:00:57] } 13. Bg5 { [%clk 0:00:54] } 13... Bd7 { [%clk 0:00:55] } 14. Bxd8 { [%clk 0:00:52] } 14... Rxd8 { [%clk 0:00:55] } 15. Nb5 { [%clk 0:00:51] } 15... Na6 { [%clk 0:00:53] } 16. Nxd6 { [%clk 0:00:49] } 16... e4 { [%clk 0:00:52] } 17. Nxe4 { [%clk 0:00:42] } 17... fxe4 { [%clk 0:00:52] } 18. Bxe4 { [%clk 0:00:42] } 18... Nc5 { [%clk 0:00:46] } 19. Bd3 { [%clk 0:00:39] } 19... Bc8 { [%clk 0:00:45] } 20. Rab1 { [%clk 0:00:38] } 20... Nfd7 { [%clk 0:00:44] } 21. b4 { [%clk 0:00:36] } 21... Nxd3 { [%clk 0:00:42] } 22. Qxd3 { [%clk 0:00:36] } 22... Nf6 { [%clk 0:00:42] } 23. Ng5 { [%clk 0:00:34] } 23... Bf5 { [%clk 0:00:42] } 24. Qb3 { [%clk 0:00:32] } 24... Bxb1 { [%clk 0:00:41] } 25. Rxb1 { [%clk 0:00:32] } 25... h6 { [%clk 0:00:41] } 26. Nf3 { [%clk 0:00:31] } 26... Re8 { [%clk 0:00:39] } 27. Qd3 { [%clk 0:00:30] } 27... Kh7 { [%clk 0:00:38] } 28. h4 { [%clk 0:00:28] } 28... Re4 { [%clk 0:00:36] } 29. g3 { [%clk 0:00:25] } 29... Rae8 { [%clk 0:00:34] } 30. Nh2 { [%clk 0:00:22] } 30... Nh5 { [%clk 0:00:33] } 31. f3 { [%clk 0:00:19] } 31... Re3 { [%clk 0:00:32] } 32. Qd2 { [%clk 0:00:16] } 32... Nxg3 { [%clk 0:00:31] } 33. Qg2 { [%clk 0:00:15] } 33... Ne2+ { [%clk 0:00:30] } 34. Kh1 { [%clk 0:00:15] } 34... Nf4 { [%clk 0:00:30] } 35. Qg3 { [%clk 0:00:14] } 35... Nh5 { [%clk 0:00:28] } 36. Qg2 { [%clk 0:00:13] } 36... Nf4 { [%clk 0:00:27] } 37. Qg3 { [%clk 0:00:12] } 37... Ne2 { [%clk 0:00:25] } 38. Qg2 { [%clk 0:00:11] } 38... Nc3 { [%clk 0:00:25] } 39. Ng4 { [%clk 0:00:10] } 39... Nxb1 { [%clk 0:00:23] } 40. h5 { [%clk 0:00:10] } 40... Re1+ { [%clk 0:00:22] } 41. Kh2 { [%clk 0:00:09] } 41... R8e2 { [%clk 0:00:22] } 42. Nf2 { [%clk 0:00:08] } 42... Rc1 { [%clk 0:00:20] } 43. Qxg6+ { [%clk 0:00:07] } 43... Kg8 { [%clk 0:00:19] } 44. Kg3 { [%clk 0:00:06] } 44... Rcc2 { [%clk 0:00:18] } 45. Ng4 { [%clk 0:00:05] } 45... Rg2+ { [%clk 0:00:17] } 46. Kf4 { [%clk 0:00:05] } 46... Rxc4+ { [%clk 0:00:16] } 47. Kf5 { [%clk 0:00:02] } 47... Rgxg4 { [%clk 0:00:13] } 48. fxg4 { [%clk 0:00:02] } 48... Nd2 { [%clk 0:00:11] } 49. Qe8+ { [%clk 0:00:01] } 49... Kh7 { [%clk 0:00:10] } 50. Qe3 { [%clk 0:00:01] } 50... Rxg4 { [%clk 0:00:07] } 0-1
