[Event "Rated Blitz game"]
[Site "https://lichess.org/JV3HgkVC"]
[Date "2020.12.14"]
[White "iamwill38"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.14"]
[UTCTime "04:09:01"]
[WhiteElo "1892"]
[BlackElo "1887"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. exf6 { [%clk 0:02:57] } 4... exf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... Bb4+ { [%clk 0:02:58] } 6. c3 { [%clk 0:02:55] } 6... Ba5 { [%clk 0:02:57] } 7. b4 { [%clk 0:02:53] } 7... Bc7 { [%clk 0:02:56] } 8. a4 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:56] } 9. Be2 { [%clk 0:02:51] } 9... Bg4 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:49] } 10... f5 { [%clk 0:02:51] } 11. Ne5 { [%clk 0:02:43] } 11... Bh5 { [%clk 0:02:47] } 12. Bxh5 { [%clk 0:02:41] } 12... Bxe5 { [%clk 0:02:45] } 13. dxe5 { [%clk 0:02:40] } 13... Nd7 { [%clk 0:02:44] } 14. f4 { [%clk 0:02:38] } 14... g6 { [%clk 0:02:43] } 15. Bf3 { [%clk 0:02:36] } 15... f6 { [%clk 0:02:42] } 16. e6 { [%clk 0:02:34] } 16... Nb6 { [%clk 0:02:38] } 17. Re1 { [%clk 0:02:32] } 17... Re8 { [%clk 0:02:37] } 18. a5 { [%clk 0:02:30] } 18... Nc4 { [%clk 0:02:35] } 19. Nd2 { [%clk 0:02:26] } 19... Nxd2 { [%clk 0:02:33] } 20. Qxd2 { [%clk 0:02:25] } 20... Qd6 { [%clk 0:02:33] } 21. Qe3 { [%clk 0:02:21] } 21... Re7 { [%clk 0:02:32] } 22. Qd4 { [%clk 0:02:15] } 22... Rae8 { [%clk 0:02:31] } 23. Qxf6 { [%clk 0:02:11] } 23... Rxe6 { [%clk 0:02:30] } 24. Rxe6 { [%clk 0:02:08] } 24... Rxe6 { [%clk 0:02:30] } 25. Qd4 { [%clk 0:02:03] } 25... Qe7 { [%clk 0:02:28] } 26. Ba3 { [%clk 0:01:56] } 26... Re1+ { [%clk 0:02:25] } 27. Kf2 { [%clk 0:01:43] } 27... Rxa1 { [%clk 0:02:22] } 28. Qxa7 { [%clk 0:01:40] } 28... Rxa3 { [%clk 0:02:17] } 29. Qb8+ { [%clk 0:01:39] } 29... Kg7 { [%clk 0:02:15] } 30. Qa7 { [%clk 0:01:19] } 30... Rxc3 { [%clk 0:02:12] } 31. a6 { [%clk 0:01:18] } 31... Qe3+ { [%clk 0:02:07] } 32. Kg3 { [%clk 0:01:16] } 32... Qxa7 { [%clk 0:02:05] } 0-1
