[Event "Rated Bullet game"]
[Site "https://lichess.org/Bp6M2wYP"]
[Date "2021.03.14"]
[White "thechessplayer789"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "10:41:14"]
[WhiteElo "1918"]
[BlackElo "1959"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:58] } 8... Be6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:56] } 11. Bxf6 { [%clk 0:00:56] } 11... Qxf6 { [%clk 0:00:56] } 12. e3 { [%clk 0:00:55] } 12... Ne5 { [%clk 0:00:54] } 13. Nxe5 { [%clk 0:00:55] } 13... Qxe5 { [%clk 0:00:54] } 14. Qb3 { [%clk 0:00:48] } 14... b6 { [%clk 0:00:52] } 15. Bxd5 { [%clk 0:00:46] } 15... Bxd5 { [%clk 0:00:50] } 16. Qxd5 { [%clk 0:00:46] } 16... Qf6 { [%clk 0:00:46] } 17. Ne4 { [%clk 0:00:43] } 17... Qg6 { [%clk 0:00:44] } 18. Nxc5 { [%clk 0:00:42] } 18... bxc5 { [%clk 0:00:44] } 19. Qxc5 { [%clk 0:00:41] } 19... Rac8 { [%clk 0:00:44] } 20. Qe5 { [%clk 0:00:38] } 20... Rc2 { [%clk 0:00:43] } 21. b3 { [%clk 0:00:36] } 21... Rfc8 { [%clk 0:00:43] } 22. Rad1 { [%clk 0:00:34] } 22... Rxa2 { [%clk 0:00:40] } 23. Rd6 { [%clk 0:00:30] } 23... f6 { [%clk 0:00:37] } 24. Qe6+ { [%clk 0:00:28] } 24... Kh7 { [%clk 0:00:34] } 25. Qxc8 { [%clk 0:00:27] } 25... h5 { [%clk 0:00:30] } 26. Rd8 { [%clk 0:00:25] } 26... Kh6 { [%clk 0:00:28] } 27. h4 { [%clk 0:00:25] } 27... Qe4 { [%clk 0:00:19] } 28. Rh8+ { [%clk 0:00:23] } 28... Kg6 { [%clk 0:00:19] } 29. Qe8+ { [%clk 0:00:23] } 29... Kf5 { [%clk 0:00:18] } 30. Rxh5+ { [%clk 0:00:18] } 30... Kg4 { [%clk 0:00:16] } 31. Qxe4+ { [%clk 0:00:16] } 31... Kxh5 { [%clk 0:00:15] } 32. Rd1 { [%clk 0:00:14] } 32... g6 { [%clk 0:00:15] } 33. Rd8 { [%clk 0:00:12] } 33... f5 { [%clk 0:00:15] } 34. Rh8# { [%clk 0:00:11] } 1-0
