[Event "Rated Bullet game"]
[Site "https://lichess.org/48fVX4kV"]
[Date "2020.06.24"]
[White "jishanshaikh4"]
[Black "Carlos9457"]
[Result "1-0"]
[UTCDate "2020.06.24"]
[UTCTime "03:19:21"]
[WhiteElo "1921"]
[BlackElo "1881"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:59] } 9... Rxe1+ { [%clk 0:00:54] } 10. Qxe1 { [%clk 0:00:59] } 10... c6 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:58] } 11... Qc7 { [%clk 0:00:50] } 12. Qd2 { [%clk 0:00:58] } 12... Be6 { [%clk 0:00:49] } 13. Bxh6 { [%clk 0:00:56] } 13... gxh6 { [%clk 0:00:48] } 14. Qxh6 { [%clk 0:00:56] } 14... Bf4 { [%clk 0:00:46] } 15. Qxf6 { [%clk 0:00:52] } 15... Nd7 { [%clk 0:00:46] } 16. Qh4 { [%clk 0:00:47] } 16... Kg7 { [%clk 0:00:41] } 17. Ng5 { [%clk 0:00:44] } 17... Rh8 { [%clk 0:00:39] } 18. Nxe6+ { [%clk 0:00:42] } 18... fxe6 { [%clk 0:00:39] } 19. Qg4+ { [%clk 0:00:40] } 19... Kf7 { [%clk 0:00:37] } 20. Qg6+ { [%clk 0:00:39] } 20... Ke7 { [%clk 0:00:36] } 21. Ne2 { [%clk 0:00:34] } 21... Nf8 { [%clk 0:00:33] } 22. Qg4 { [%clk 0:00:28] } 22... Bh6 { [%clk 0:00:32] } 23. Re1 { [%clk 0:00:24] } 23... Nd7 { [%clk 0:00:31] } 24. Ng3 { [%clk 0:00:22] } 24... Qd6 { [%clk 0:00:30] } 25. Nf5+ { [%clk 0:00:21] } 25... Kd8 { [%clk 0:00:28] } 26. Nxd6 { [%clk 0:00:21] } 1-0
