[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BRpEGI1h"]
[Date "2022.01.26"]
[White "hmje"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "15:07:08"]
[WhiteElo "2164"]
[BlackElo "2046"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. Bb5 { [%clk 0:00:30] } 6... Bf5 { [%clk 0:00:29] } 7. Ne5 { [%clk 0:00:29] } 7... Rc8 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:26] } 8... e6 { [%clk 0:00:27] } 9. Bxf6 { [%clk 0:00:20] } 9... Qxf6 { [%clk 0:00:26] } 10. g4 { [%clk 0:00:19] } 10... Bg6 { [%clk 0:00:25] } 11. Qe2 { [%clk 0:00:17] } 11... Bd6 { [%clk 0:00:23] } 12. O-O { [%clk 0:00:15] } 12... O-O { [%clk 0:00:21] } 13. Nxc6 { [%clk 0:00:15] } 13... bxc6 { [%clk 0:00:21] } 14. Bd3 { [%clk 0:00:15] } 14... Bxd3 { [%clk 0:00:19] } 15. Qxd3 { [%clk 0:00:15] } 15... Qg5 { [%clk 0:00:18] } 16. f3 { [%clk 0:00:13] } 16... f5 { [%clk 0:00:17] } 17. Qe2 { [%clk 0:00:12] } 17... fxg4 { [%clk 0:00:16] } 18. fxg4 { [%clk 0:00:12] } 18... Rxf1+ { [%clk 0:00:16] } 19. Rxf1 { [%clk 0:00:12] } 19... Rf8 { [%clk 0:00:15] } 20. Rxf8+ { [%clk 0:00:11] } 20... Bxf8 { [%clk 0:00:15] } 21. Qf2 { [%clk 0:00:11] } 21... h6 { [%clk 0:00:14] } 22. h3 { [%clk 0:00:09] } 22... Qc1+ { [%clk 0:00:13] } 23. Kg2 { [%clk 0:00:08] } 23... Qxb2 { [%clk 0:00:13] } 24. Ne2 { [%clk 0:00:08] } 24... Qxc2 { [%clk 0:00:13] } 25. Nf4 { [%clk 0:00:08] } 25... Qxf2+ { [%clk 0:00:12] } 26. Kxf2 { [%clk 0:00:08] } 26... Bd6 { [%clk 0:00:12] } 27. Nxe6 { [%clk 0:00:08] } 27... Kf7 { [%clk 0:00:10] } 28. Nd8+ { [%clk 0:00:08] } 28... Ke7 { [%clk 0:00:09] } 29. Nxc6+ { [%clk 0:00:08] } 29... Kf7 { [%clk 0:00:08] } 30. Nxa7 { [%clk 0:00:08] } 30... Bb4 { [%clk 0:00:07] } 31. Nb5 { [%clk 0:00:08] } 31... Bc3 { [%clk 0:00:07] } 32. Nxc3 { [%clk 0:00:07] } 32... Ke6 { [%clk 0:00:07] } 33. Nxd5 { [%clk 0:00:07] } 33... Kd6 { [%clk 0:00:07] } 34. Ke3 { [%clk 0:00:07] } 34... Kxd5 { [%clk 0:00:06] } 35. a4 { [%clk 0:00:06] } 35... g5 { [%clk 0:00:06] } 36. a5 { [%clk 0:00:06] } 36... Kc6 { [%clk 0:00:06] } 37. a6 { [%clk 0:00:05] } 37... Kb6 { [%clk 0:00:06] } 38. Ke4 { [%clk 0:00:05] } 38... Ka7 { [%clk 0:00:06] } 39. Kf5 { [%clk 0:00:05] } 39... Kxa6 { [%clk 0:00:06] } 40. Kg6 { [%clk 0:00:05] } 40... Kb7 { [%clk 0:00:06] } 41. Kxh6 { [%clk 0:00:05] } 41... Kc6 { [%clk 0:00:06] } 42. Kxg5 { [%clk 0:00:05] } 42... Kd5 { [%clk 0:00:06] } 43. h4 { [%clk 0:00:05] } 43... Kxd4 { [%clk 0:00:06] } 44. h5 { [%clk 0:00:05] } 44... Kd5 { [%clk 0:00:06] } 45. h6 { [%clk 0:00:05] } 45... Kd6 { [%clk 0:00:06] } 46. h7 { [%clk 0:00:04] } 46... Ke7 { [%clk 0:00:06] } 47. h8=Q { [%clk 0:00:04] } 47... Kf7 { [%clk 0:00:06] } 48. Qh7+ { [%clk 0:00:03] } 48... Kf8 { [%clk 0:00:05] } 49. Qg6 { [%clk 0:00:03] } 49... Ke7 { [%clk 0:00:04] } 50. Qf6+ { [%clk 0:00:03] } 50... Ke8 { [%clk 0:00:03] } 51. Qg7 { [%clk 0:00:02] } 51... Kd8 { [%clk 0:00:02] } 52. Kf6 { [%clk 0:00:02] } 52... Ke8 { [%clk 0:00:02] } 53. Ke6 { [%clk 0:00:02] } 53... Kd8 { [%clk 0:00:02] } 54. Qe7+ { [%clk 0:00:01] } 54... Kc8 { [%clk 0:00:02] } 55. Kd6 { [%clk 0:00:01] } 55... Kb8 { [%clk 0:00:02] } 56. Kc6 { [%clk 0:00:01] } 56... Ka8 { [%clk 0:00:02] } 57. Qb7# { [%clk 0:00:00] } 1-0
