[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DQASVmey"]
[Date "2019.11.10"]
[White "jishanshaikh4"]
[Black "GARAYLIDAYLI"]
[Result "0-1"]
[UTCDate "2019.11.10"]
[UTCTime "09:08:49"]
[WhiteElo "1803"]
[BlackElo "2170"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:58] } 8. Ne5 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. Bf3 { [%clk 0:00:55] } 9... Kh8 { [%clk 0:00:53] } 10. Nxc6 { [%clk 0:00:54] } 10... Bxc6 { [%clk 0:00:51] } 11. Bxc6 { [%clk 0:00:54] } 11... dxc6 { [%clk 0:00:51] } 12. Nc3 { [%clk 0:00:52] } 12... Rg8 { [%clk 0:00:49] } 13. d5 { [%clk 0:00:51] } 13... g5 { [%clk 0:00:48] } 14. Be5 { [%clk 0:00:49] } 14... Bd6 { [%clk 0:00:43] } 15. Bxd6 { [%clk 0:00:45] } 15... Qxd6 { [%clk 0:00:41] } 16. f4 { [%clk 0:00:44] } 16... gxf4 { [%clk 0:00:39] } 17. Rxf4 { [%clk 0:00:43] } 17... Rg5 { [%clk 0:00:33] } 18. dxe6 { [%clk 0:00:41] } 18... Qxe6 { [%clk 0:00:32] } 19. Qf3 { [%clk 0:00:39] } 19... Rag8 { [%clk 0:00:30] } 20. Rf1 { [%clk 0:00:37] } 20... Ng4 { [%clk 0:00:23] } 21. g3 { [%clk 0:00:35] } 21... Nxe3 { [%clk 0:00:21] } 22. Rf2 { [%clk 0:00:33] } 22... Nxc4 { [%clk 0:00:20] } 23. Rxf5 { [%clk 0:00:32] } 23... Rxf5 { [%clk 0:00:19] } 24. Qxf5 { [%clk 0:00:32] } 24... Qxf5 { [%clk 0:00:18] } 25. Rxf5 { [%clk 0:00:32] } 25... Nxb2 { [%clk 0:00:18] } 26. Rf7 { [%clk 0:00:30] } 26... h5 { [%clk 0:00:16] } 27. Rxc7 { [%clk 0:00:29] } 27... Rg7 { [%clk 0:00:16] } 28. Rc8+ { [%clk 0:00:27] } 28... Kh7 { [%clk 0:00:14] } 29. Rd8 { [%clk 0:00:26] } 29... c5 { [%clk 0:00:14] } 30. Kf2 { [%clk 0:00:24] } 30... Nc4 { [%clk 0:00:14] } 31. Ke2 { [%clk 0:00:23] } 31... Ne5 { [%clk 0:00:13] } 32. Ke3 { [%clk 0:00:22] } 32... Ng4+ { [%clk 0:00:13] } 33. Kd2 { [%clk 0:00:20] } 33... Nxh2 { [%clk 0:00:13] } 34. Kc2 { [%clk 0:00:19] } 34... Ng4 { [%clk 0:00:13] } 35. Nb5 { [%clk 0:00:18] } 35... Nh6 { [%clk 0:00:12] } 36. Ra8 { [%clk 0:00:16] } 36... Rxg3 { [%clk 0:00:11] } 37. Rxa7+ { [%clk 0:00:14] } 37... Rg7 { [%clk 0:00:11] } 38. Ra6 { [%clk 0:00:12] } 38... h4 { [%clk 0:00:11] } 39. Rxb6 { [%clk 0:00:12] } 39... h3 { [%clk 0:00:10] } 40. Re6 { [%clk 0:00:11] } 40... h2 { [%clk 0:00:09] } 41. Re1 { [%clk 0:00:11] } 41... Rg1 { [%clk 0:00:08] } 42. Re2 { [%clk 0:00:09] } 42... h1=Q { [%clk 0:00:07] } 43. Kd3 { [%clk 0:00:09] } 43... Rd1+ { [%clk 0:00:06] } 44. Ke3 { [%clk 0:00:09] } 44... Qh3+ { [%clk 0:00:05] } 45. Ke4 { [%clk 0:00:08] } 45... Qf5+ { [%clk 0:00:03] } 46. Ke3 { [%clk 0:00:07] } 46... Rd3# { [%clk 0:00:03] } 0-1
