[Event "Rated Blitz game"]
[Site "https://lichess.org/SaSKq72F"]
[Date "2020.12.09"]
[White "jishanshaikh4"]
[Black "Nik_Hairie_Asyari"]
[Result "1-0"]
[UTCDate "2020.12.09"]
[UTCTime "11:42:09"]
[WhiteElo "1855"]
[BlackElo "1903"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:59] } 5... Ne7 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:58] } 6... O-O { [%clk 0:02:57] } 7. Re1 { [%clk 0:02:58] } 7... c6 { [%clk 0:02:55] } 8. c4 { [%clk 0:02:58] } 8... Bf5 { [%clk 0:02:53] } 9. cxd5 { [%clk 0:02:57] } 9... Bxd3 { [%clk 0:02:52] } 10. Qxd3 { [%clk 0:02:57] } 10... Nxd5 { [%clk 0:02:51] } 11. Nc3 { [%clk 0:02:56] } 11... Bb4 { [%clk 0:02:48] } 12. Bg5 { [%clk 0:02:53] } 12... f6 { [%clk 0:02:46] } 13. Bd2 { [%clk 0:02:51] } 13... Nd7 { [%clk 0:02:44] } 14. a3 { [%clk 0:02:50] } 14... Ba5 { [%clk 0:02:43] } 15. b4 { [%clk 0:02:48] } 15... Bc7 { [%clk 0:02:41] } 16. Re2 { [%clk 0:02:46] } 16... N7b6 { [%clk 0:02:39] } 17. Rae1 { [%clk 0:02:44] } 17... Qd7 { [%clk 0:02:33] } 18. Nxd5 { [%clk 0:02:42] } 18... Nxd5 { [%clk 0:02:32] } 19. Bc1 { [%clk 0:02:39] } 19... Rae8 { [%clk 0:02:30] } 20. Rxe8 { [%clk 0:02:36] } 20... Rxe8 { [%clk 0:02:30] } 21. Qd2 { [%clk 0:02:36] } 21... Rd8 { [%clk 0:02:06] } 22. Bb2 { [%clk 0:02:31] } 22... Nb6 { [%clk 0:02:04] } 23. h3 { [%clk 0:02:29] } 23... Nc4 { [%clk 0:02:03] } 24. Qc3 { [%clk 0:02:27] } 24... Nxb2 { [%clk 0:01:57] } 25. Qxb2 { [%clk 0:02:27] } 25... b5 { [%clk 0:01:56] } 26. Qb3+ { [%clk 0:02:23] } 26... Kh8 { [%clk 0:01:52] } 27. Qe6 { [%clk 0:02:23] } 27... Bb6 { [%clk 0:01:47] } 28. Qxd7 { [%clk 0:02:20] } 1-0
