[Event "Rated UltraBullet game"]
[Site "https://lichess.org/wTyhn0p4"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:45:15"]
[WhiteElo "1219"]
[BlackElo "1198"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... a5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... d4 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... d3 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... dxc2 { [%clk 0:00:14] } 6. Qxc2 { [%clk 0:00:14] } 6... h5 { [%clk 0:00:14] } 7. Qe4 { [%clk 0:00:13] } 7... g5 { [%clk 0:00:14] } 1-0
