[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/RDfrQEJ1"]
[Date "2021.10.11"]
[White "Mozzzer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "18:04:28"]
[WhiteElo "2226"]
[BlackElo "1987"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Nde2 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. g3 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:56] } 8. Bg2 { [%clk 0:00:57] } 8... h5 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... h4 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:56] } 10... hxg3 { [%clk 0:00:55] } 11. fxg3 { [%clk 0:00:54] } 11... Bh3 { [%clk 0:00:54] } 12. Nf4 { [%clk 0:00:53] } 12... Bxg2 { [%clk 0:00:53] } 13. Kxg2 { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:52] } 14. a3 { [%clk 0:00:51] } 14... Ng4 { [%clk 0:00:51] } 15. Bg1 { [%clk 0:00:47] } 15... Nce5 { [%clk 0:00:48] } 16. h3 { [%clk 0:00:43] } 16... Nf6 { [%clk 0:00:47] } 17. Ncd5 { [%clk 0:00:42] } 17... O-O-O { [%clk 0:00:44] } 18. h4 { [%clk 0:00:36] } 18... Kb8 { [%clk 0:00:43] } 19. Nxf6 { [%clk 0:00:35] } 19... Bxf6 { [%clk 0:00:42] } 20. c4 { [%clk 0:00:35] } 20... Bxh4 { [%clk 0:00:36] } 21. Bf2 { [%clk 0:00:33] } 21... Bg5 { [%clk 0:00:28] } 22. Rh1 { [%clk 0:00:30] } 22... Rxh1 { [%clk 0:00:27] } 23. Qxh1 { [%clk 0:00:29] } 23... Qc6 { [%clk 0:00:23] } 24. Qe1 { [%clk 0:00:19] } 24... Bxf4 { [%clk 0:00:22] } 25. gxf4 { [%clk 0:00:18] } 25... Nd3 { [%clk 0:00:21] } 26. Qe3 { [%clk 0:00:18] } 26... Nxf2 { [%clk 0:00:20] } 27. Kxf2 { [%clk 0:00:16] } 27... e6 { [%clk 0:00:18] } 28. Rc1 { [%clk 0:00:16] } 28... d5 { [%clk 0:00:17] } 29. cxd5 { [%clk 0:00:15] } 29... Qd6 { [%clk 0:00:15] } 30. dxe6 { [%clk 0:00:14] } 30... fxe6 { [%clk 0:00:14] } 31. Rc2 { [%clk 0:00:12] } 31... e5 { [%clk 0:00:13] } 32. fxe5 { [%clk 0:00:11] } 32... Rf8+ { [%clk 0:00:12] } 33. Kg2 { [%clk 0:00:10] } 33... Qxe5 { [%clk 0:00:11] } 34. Qg3 { [%clk 0:00:09] } 34... Qxg3+ { [%clk 0:00:09] } 35. Kxg3 { [%clk 0:00:09] } 35... Rf6 { [%clk 0:00:09] } 36. Re2 { [%clk 0:00:09] } 36... Re6 { [%clk 0:00:08] } 37. e5 { [%clk 0:00:09] } 37... a6 { [%clk 0:00:08] } 38. Kg4 { [%clk 0:00:09] } 38... Kc7 { [%clk 0:00:08] } 39. Re4 { [%clk 0:00:08] } 39... Kd7 { [%clk 0:00:08] } 40. Kg5 { [%clk 0:00:07] } 40... Kc6 { [%clk 0:00:07] } 41. Rd4 { [%clk 0:00:07] } 41... Kc5 { [%clk 0:00:06] } 42. Re4 { [%clk 0:00:06] } 42... Kd5 { [%clk 0:00:05] } 43. Kf4 { [%clk 0:00:06] } 43... Rxe5 { [%clk 0:00:05] } 44. Rxe5+ { [%clk 0:00:05] } 44... Kd6 { [%clk 0:00:04] } 45. Rg5 { [%clk 0:00:05] } 45... Kc6 { [%clk 0:00:03] } 46. Rxg6+ { [%clk 0:00:05] } 46... Kb5 { [%clk 0:00:03] } 47. Ke5 { [%clk 0:00:05] } 47... b6 { [%clk 0:00:03] } 48. Rg7 { [%clk 0:00:05] } 48... Ka5 { [%clk 0:00:03] } 49. Rg6 { [%clk 0:00:04] } 49... b5 { [%clk 0:00:03] } 50. Kd5 { [%clk 0:00:04] } 50... Ka4 { [%clk 0:00:03] } 51. Kc6 { [%clk 0:00:04] } 51... a5 { [%clk 0:00:03] } 52. Kb7 { [%clk 0:00:04] } 52... b4 { [%clk 0:00:03] } 53. Kb6 { [%clk 0:00:04] } 53... Kb3 { [%clk 0:00:02] } 54. Rg5 { [%clk 0:00:04] } 54... a4 { [%clk 0:00:02] } 55. Ra5 { [%clk 0:00:04] } 55... bxa3 { [%clk 0:00:02] } 56. Rb5+ { [%clk 0:00:03] } 56... Ka2 { [%clk 0:00:01] } 57. bxa3 { [%clk 0:00:03] } 57... Kxa3 { [%clk 0:00:01] } 58. Ra5 { [%clk 0:00:03] } 58... Ka2 { [%clk 0:00:01] } 59. Rxa4+ { [%clk 0:00:03] } 59... Kb3 { [%clk 0:00:01] } 60. Ra5 { [%clk 0:00:03] } 60... Kc3 { [%clk 0:00:01] } 61. Rb5 { [%clk 0:00:03] } 61... Kc2 { [%clk 0:00:00] } 62. Rc5+ { [%clk 0:00:03] } 62... Kd3 { [%clk 0:00:00] } 63. Kb5 { [%clk 0:00:03] } 63... Ke2 { [%clk 0:00:00] } 64. Rc4 { [%clk 0:00:03] } 64... Kf3 { [%clk 0:00:00] } 65. Kb4 { [%clk 0:00:03] } 65... Ke2 { [%clk 0:00:00] } 66. Rc3 { [%clk 0:00:02] } 1-0
