[Event "Rated Blitz game"]
[Site "https://lichess.org/2gmvNNMu"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "smiling_assassin"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "07:37:02"]
[WhiteElo "1912"]
[BlackElo "1915"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:59] } 4... Bc5 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... h6 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:53] } 6... a6 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:52] } 7... Bxe3 { [%clk 0:02:55] } 8. fxe3 { [%clk 0:02:52] } 8... d6 { [%clk 0:02:55] } 9. d4 { [%clk 0:02:51] } 9... exd4 { [%clk 0:02:54] } 10. exd4 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:53] } 11. e5 { [%clk 0:02:46] } 11... dxe5 { [%clk 0:02:52] } 12. Nxe5 { [%clk 0:02:46] } 12... Nxe5 { [%clk 0:02:51] } 13. dxe5 { [%clk 0:02:46] } 13... Qxd1 { [%clk 0:02:50] } 14. Raxd1 { [%clk 0:02:46] } 14... Ng4 { [%clk 0:02:43] } 15. Nd5 { [%clk 0:02:24] } 15... c6 { [%clk 0:02:40] } 16. Ne7+ { [%clk 0:02:21] } 16... Kh8 { [%clk 0:02:39] } 17. Nxc8 { [%clk 0:02:17] } 17... Raxc8 { [%clk 0:02:37] } 18. Rd7 { [%clk 0:02:15] } 18... Ne3 { [%clk 0:02:34] } 19. Rf4 { [%clk 0:02:13] } 19... Nxc4 { [%clk 0:02:33] } 20. Rxc4 { [%clk 0:02:13] } 20... Rb8 { [%clk 0:02:29] } 21. Rf4 { [%clk 0:02:09] } 21... Kg8 { [%clk 0:02:27] } 22. e6 { [%clk 0:02:07] } 22... fxe6 { [%clk 0:02:26] } 23. Rxf8+ { [%clk 0:02:05] } 23... Kxf8 { [%clk 0:02:26] } 24. Kf2 { [%clk 0:02:03] } 24... a5 { [%clk 0:02:21] } 25. Ke3 { [%clk 0:02:01] } 25... b5 { [%clk 0:02:18] } 26. Rd6 { [%clk 0:02:00] } 26... Ke7 { [%clk 0:02:14] } 27. Rxc6 { [%clk 0:01:58] } 27... a4 { [%clk 0:02:13] } 28. Rc7+ { [%clk 0:01:56] } 28... Kf6 { [%clk 0:02:12] } 29. g4 { [%clk 0:01:53] } 29... Rd8 { [%clk 0:02:09] } 30. Rc5 { [%clk 0:01:50] } 30... Rd5 { [%clk 0:02:08] } 31. Rc3 { [%clk 0:01:48] } 31... Kg5 { [%clk 0:02:06] } 32. Kf3 { [%clk 0:01:46] } 32... Rd2 { [%clk 0:02:01] } 33. Kg3 { [%clk 0:01:45] } 33... e5 { [%clk 0:01:56] } 34. Rc5 { [%clk 0:01:41] } 34... Kf6 { [%clk 0:01:54] } 35. Rc6+ { [%clk 0:01:30] } 35... Kf7 { [%clk 0:01:50] } 36. h4 { [%clk 0:01:26] } 36... Rd4 { [%clk 0:01:41] } 37. Rc5 { [%clk 0:01:22] } 37... Rb4 { [%clk 0:01:34] } 38. b3 { [%clk 0:01:20] } 38... axb3 { [%clk 0:01:33] } 39. cxb3 { [%clk 0:01:20] } 39... Re4 { [%clk 0:01:28] } 40. Kf3 { [%clk 0:01:16] } 40... Re2 { [%clk 0:01:26] } 41. Kxe2 { [%clk 0:01:14] } 41... Kf6 { [%clk 0:01:24] } 1-0
