[Event "Rated Blitz game"]
[Site "https://lichess.org/nVAScopM"]
[Date "2021.05.20"]
[White "vinicioduarte"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "13:24:32"]
[WhiteElo "2009"]
[BlackElo "2033"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:57] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... exd5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:54] } 5... f5 { [%clk 0:02:57] } 6. Bf4 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:55] } 8. e3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:54] } 9. h3 { [%clk 0:02:49] } 9... Nbd7 { [%clk 0:02:51] } 10. Bd3 { [%clk 0:02:48] } 10... Nb6 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:36] } 11... Nfxd5 { [%clk 0:02:44] } 12. Nxd5 { [%clk 0:02:30] } 12... Nxd5 { [%clk 0:02:44] } 13. Bc4 { [%clk 0:02:29] } 13... Be6 { [%clk 0:02:40] } 14. Bxd5 { [%clk 0:02:22] } 14... Bxd5 { [%clk 0:02:36] } 15. Qxd5+ { [%clk 0:02:22] } 15... Kh8 { [%clk 0:02:35] } 16. Rad1 { [%clk 0:02:18] } 16... g5 { [%clk 0:02:29] } 17. Bxd6 { [%clk 0:02:14] } 17... g4 { [%clk 0:02:21] } 18. Ne5 { [%clk 0:02:04] } 18... gxh3 { [%clk 0:02:19] } 19. Bxe7 { [%clk 0:01:48] } 19... Qxe7 { [%clk 0:02:14] } 20. Nf3 { [%clk 0:01:30] } 20... hxg2 { [%clk 0:02:07] } 21. Rfe1 { [%clk 0:01:29] } 21... Qg7 { [%clk 0:01:59] } 22. Qe5 { [%clk 0:01:27] } 22... Rf6 { [%clk 0:01:56] } 23. Rd6 { [%clk 0:01:18] } 23... Raf8 { [%clk 0:01:55] } 24. Rxf6 { [%clk 0:01:17] } 24... Rxf6 { [%clk 0:01:55] } 25. Rd1 { [%clk 0:01:15] } 25... Qh6 { [%clk 0:01:52] } 26. Rd8+ { [%clk 0:01:05] } 26... Kg7 { [%clk 0:01:51] } 27. Rd7+ { [%clk 0:01:01] } 27... Kg6 { [%clk 0:01:51] } 28. Qg3+ { [%clk 0:00:56] } 28... Kh5 { [%clk 0:01:43] } 29. Qh4+ { [%clk 0:00:52] } 29... Kg6 { [%clk 0:01:42] } 30. Qxh6+ { [%clk 0:00:50] } 30... Kxh6 { [%clk 0:01:42] } 31. Kxg2 { [%clk 0:00:50] } 31... Kg6 { [%clk 0:01:41] } 32. Rd5 { [%clk 0:00:46] } 32... Rc6 { [%clk 0:01:37] } 33. Ne5+ { [%clk 0:00:43] } 33... Kf6 { [%clk 0:01:35] } 34. Nxc6 { [%clk 0:00:42] } 34... Ke6 { [%clk 0:01:35] } 35. Rxc5 { [%clk 0:00:40] } 35... bxc6 { [%clk 0:01:34] } 36. Rxc6+ { [%clk 0:00:39] } 36... Ke5 { [%clk 0:01:33] } 37. Rc7 { [%clk 0:00:38] } 37... a5 { [%clk 0:01:31] } 38. Rxh7 { [%clk 0:00:36] } 38... Ke4 { [%clk 0:01:31] } 39. Rf7 { [%clk 0:00:35] } 39... f4 { [%clk 0:01:31] } 40. Rxf4+ { [%clk 0:00:34] } 40... Ke5 { [%clk 0:01:30] } 41. Ra4 { [%clk 0:00:33] } 41... Kf5 { [%clk 0:01:29] } 42. Rxa5+ { [%clk 0:00:32] } 42... Ke6 { [%clk 0:01:29] } 43. Rb5 { [%clk 0:00:31] } 43... Kd6 { [%clk 0:01:29] } 44. a4 { [%clk 0:00:30] } 44... Kc6 { [%clk 0:01:29] } 45. Rb3 { [%clk 0:00:29] } 45... Kd6 { [%clk 0:01:29] } 46. a5 { [%clk 0:00:29] } 46... Kc6 { [%clk 0:01:29] } 47. a6 { [%clk 0:00:28] } 47... Kc5 { [%clk 0:01:29] } 48. a7 { [%clk 0:00:27] } 48... Kc4 { [%clk 0:01:29] } 49. Rb8 { [%clk 0:00:27] } 49... Kc5 { [%clk 0:01:28] } 50. a8=Q { [%clk 0:00:25] } 50... Kc4 { [%clk 0:01:28] } 51. b4 { [%clk 0:00:22] } 51... Kd3 { [%clk 0:01:28] } 52. b5 { [%clk 0:00:21] } 52... Ke2 { [%clk 0:01:27] } 53. Qa2+ { [%clk 0:00:17] } 53... Kd3 { [%clk 0:01:27] } 54. Rd8+ { [%clk 0:00:15] } 54... Ke4 { [%clk 0:01:27] } 55. Qd5# { [%clk 0:00:14] } 1-0
