[Event "Rated Blitz game"]
[Site "https://lichess.org/q7FdaQuN"]
[Date "2020.03.29"]
[White "trifunovic67"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "11:47:30"]
[WhiteElo "1813"]
[BlackElo "1779"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. b5 { [%clk 0:02:57] } 3... Nb8 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:54] } 4... e6 { [%clk 0:02:54] } 5. e3 { [%clk 0:02:53] } 5... Bd6 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:53] } 7. c4 { [%clk 0:02:50] } 7... Bb4+ { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:46] } 8... c6 { [%clk 0:02:48] } 9. a3 { [%clk 0:02:45] } 9... Be7 { [%clk 0:02:46] } 10. bxc6 { [%clk 0:02:43] } 10... Nxc6 { [%clk 0:02:44] } 11. cxd5 { [%clk 0:02:41] } 11... Nxd5 { [%clk 0:02:42] } 12. Nxd5 { [%clk 0:02:40] } 12... Qxd5 { [%clk 0:02:42] } 13. Bd3 { [%clk 0:02:30] } 13... Qa5+ { [%clk 0:02:41] } 14. Nd2 { [%clk 0:02:27] } 14... O-O { [%clk 0:02:35] } 15. O-O { [%clk 0:02:26] } 15... Qc7 { [%clk 0:02:29] } 16. Rc1 { [%clk 0:02:24] } 16... Qd7 { [%clk 0:02:27] } 17. Bb5 { [%clk 0:02:21] } 17... Rd8 { [%clk 0:02:21] } 18. Qg4 { [%clk 0:02:16] } 18... a6 { [%clk 0:02:19] } 19. d5 { [%clk 0:02:13] } 19... Bf6 { [%clk 0:02:13] } 20. dxc6 { [%clk 0:02:10] } 20... bxc6 { [%clk 0:02:12] } 21. Bxf6 { [%clk 0:02:05] } 21... g6 { [%clk 0:02:07] } 22. Bxd8 { [%clk 0:02:04] } 22... cxb5 { [%clk 0:02:04] } 23. Bf6 { [%clk 0:01:55] } 23... Qe8 { [%clk 0:01:59] } 24. Qh4 { [%clk 0:01:51] } 24... Qf8 { [%clk 0:01:58] } 25. Ne4 { [%clk 0:01:49] } 25... Bb7 { [%clk 0:01:58] } 26. Ng5 { [%clk 0:01:47] } 26... h5 { [%clk 0:01:56] } 27. Rc7 { [%clk 0:01:44] } 27... Bd5 { [%clk 0:01:53] } 28. Rxf7 { [%clk 0:01:40] } 28... Qxf7 { [%clk 0:01:51] } 29. Nxf7 { [%clk 0:01:39] } 29... Kxf7 { [%clk 0:01:51] } 30. Rc1 { [%clk 0:01:35] } 30... a5 { [%clk 0:01:44] } 31. Rc7+ { [%clk 0:01:33] } 31... Kg8 { [%clk 0:01:42] } 32. Qg5 { [%clk 0:01:23] } 32... e5 { [%clk 0:01:39] } 33. Qh6 { [%clk 0:01:22] } 1-0
