[Event "Rated Blitz game"]
[Site "https://lichess.org/sQTdBnTi"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "Ejeka"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "20:15:44"]
[WhiteElo "1896"]
[BlackElo "1890"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:51] } 6. Be2 { [%clk 0:02:59] } 6... e6 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:59] } 7... a6 { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:58] } 8... Bg6 { [%clk 0:02:46] } 9. Bf4 { [%clk 0:02:57] } 9... Nc6 { [%clk 0:02:45] } 10. Ne5 { [%clk 0:02:56] } 10... Nxe5 { [%clk 0:02:43] } 11. Bxe5 { [%clk 0:02:56] } 11... Bd6 { [%clk 0:02:42] } 12. Bxf6 { [%clk 0:02:55] } 12... Qxf6 { [%clk 0:02:38] } 13. Bxg6 { [%clk 0:02:53] } 13... hxg6 { [%clk 0:02:37] } 14. Re1 { [%clk 0:02:52] } 14... Bxh2+ { [%clk 0:02:34] } 15. Kf1 { [%clk 0:02:50] } 15... Bd6 { [%clk 0:02:30] } 16. Ke2 { [%clk 0:02:49] } 16... Bf4 { [%clk 0:02:26] } 17. b3 { [%clk 0:02:44] } 17... O-O-O { [%clk 0:02:21] } 18. g3 { [%clk 0:02:43] } 18... Bg5 { [%clk 0:02:20] } 19. f4 { [%clk 0:02:43] } 19... Bxf4 { [%clk 0:02:17] } 20. gxf4 { [%clk 0:02:43] } 20... Qxf4 { [%clk 0:02:16] } 21. Kd3 { [%clk 0:02:38] } 21... Rh3+ { [%clk 0:02:13] } 22. Ke2 { [%clk 0:02:35] } 22... Rdh8 { [%clk 0:02:10] } 23. Rf1 { [%clk 0:02:33] } 23... Rh2+ { [%clk 0:02:09] } 24. Ke1 { [%clk 0:02:31] } 24... Qe3+ { [%clk 0:02:04] } 25. Ne2 { [%clk 0:02:30] } 25... Rh1 { [%clk 0:01:44] } 26. Qd3 { [%clk 0:02:06] } 26... Rxf1+ { [%clk 0:01:39] } 27. Kxf1 { [%clk 0:02:06] } 27... Rh1+ { [%clk 0:01:38] } 28. Kg2 { [%clk 0:02:06] } 28... Qxd3 { [%clk 0:01:30] } 29. cxd3 { [%clk 0:02:06] } 29... Rxa1 { [%clk 0:01:28] } 0-1
