[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/DS2tu3V8"]
[Date "2020.10.03"]
[White "Araskaankurt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:39:54"]
[WhiteElo "1458"]
[BlackElo "1608"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bh5 { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:14] } 5. Qf3 { [%clk 0:00:12] } 5... Nxh5 { [%clk 0:00:14] } 6. Qxf5 { [%clk 0:00:11] } 6... g6 { [%clk 0:00:14] } 7. Qf3 { [%clk 0:00:10] } 7... Bg7 { [%clk 0:00:14] } 8. Nh3 { [%clk 0:00:09] } 8... O-O { [%clk 0:00:14] } 9. Ng5 { [%clk 0:00:09] } 9... Nf6 { [%clk 0:00:14] } 10. Qh3 { [%clk 0:00:08] } 10... h5 { [%clk 0:00:13] } 11. b3 { [%clk 0:00:07] } 11... e5 { [%clk 0:00:12] } 12. Bb2 { [%clk 0:00:07] } 12... Ne4 { [%clk 0:00:11] } 13. Nxe4 { [%clk 0:00:05] } 13... dxe4 { [%clk 0:00:10] } 14. dxe5 { [%clk 0:00:05] } 14... Qe7 { [%clk 0:00:09] } 15. e6 { [%clk 0:00:05] } 15... Qxe6 { [%clk 0:00:08] } 16. Bxg7 { [%clk 0:00:05] } 16... Kxg7 { [%clk 0:00:07] } 17. Qxe6 { [%clk 0:00:04] } 17... fxe6 { [%clk 0:00:07] } 18. f4 { [%clk 0:00:03] } 18... e5 { [%clk 0:00:07] } 19. f5 { [%clk 0:00:03] } 19... gxf5 { [%clk 0:00:06] } 20. g3 { [%clk 0:00:03] } 20... Rf6 { [%clk 0:00:06] } 21. Rf1 { [%clk 0:00:03] } 21... f4 { [%clk 0:00:06] } 22. gxf4 { [%clk 0:00:02] } 22... exf4 { [%clk 0:00:06] } 23. Rxf4 { [%clk 0:00:02] } 23... Nd7 { [%clk 0:00:05] } 24. h3 { [%clk 0:00:02] } 24... Rxf4 { [%clk 0:00:04] } 25. exf4 { [%clk 0:00:02] } 25... Nf6 { [%clk 0:00:03] } 26. h4 { [%clk 0:00:02] } 26... Nd5 { [%clk 0:00:03] } 27. Nc3 { [%clk 0:00:02] } 27... Nxf4 { [%clk 0:00:03] } 28. O-O-O { [%clk 0:00:01] } 28... Ng2 { [%clk 0:00:03] } 29. Kb1 { [%clk 0:00:01] } 29... Nf4 { [%clk 0:00:03] } 30. Kb2 { [%clk 0:00:01] } 30... Nd5 { [%clk 0:00:02] } 31. Kb1 { [%clk 0:00:01] } 31... Kf6 { [%clk 0:00:01] } 32. Kb2 { [%clk 0:00:01] } 32... Ke5 { [%clk 0:00:01] } 33. Kb1 { [%clk 0:00:01] } 33... Kd6 { [%clk 0:00:00] } 34. Kb2 { [%clk 0:00:01] } 34... Kc7 { [%clk 0:00:00] } 35. Kb1 { [%clk 0:00:00] } 35... Rd8 { [%clk 0:00:00] } 36. Kb2 { [%clk 0:00:00] } 36... Rc8 { [%clk 0:00:00] } 37. Kb1 { [%clk 0:00:00] } 37... Kb8 { [%clk 0:00:00] } 38. Kb2 { [%clk 0:00:00] } 38... a6 { [%clk 0:00:00] } 0-1
