[Event "Rated Blitz game"]
[Site "https://lichess.org/OsDVq8oH"]
[Date "2021.12.13"]
[White "cika_Aca"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.13"]
[UTCTime "20:01:51"]
[WhiteElo "2092"]
[BlackElo "2103"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:59] } 4... Bg4 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:58] } 6... Bh5 { [%clk 0:02:55] } 7. g4 { [%clk 0:02:56] } 7... Bg6 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:56] } 8... Bc5 { [%clk 0:02:53] } 9. e4 { [%clk 0:02:54] } 9... dxe4 { [%clk 0:02:52] } 10. Nxe4 { [%clk 0:02:54] } 10... Nxe4 { [%clk 0:02:50] } 11. dxe4 { [%clk 0:02:53] } 11... Qxd1+ { [%clk 0:02:49] } 12. Kxd1 { [%clk 0:02:53] } 12... Bxe4 { [%clk 0:02:49] } 13. Ke2 { [%clk 0:02:51] } 13... Nd7 { [%clk 0:02:47] } 14. Be3 { [%clk 0:02:46] } 14... Bxe3 { [%clk 0:02:45] } 15. Kxe3 { [%clk 0:02:46] } 15... Bxc2 { [%clk 0:02:45] } 16. Nd4 { [%clk 0:02:42] } 16... Bg6 { [%clk 0:02:42] } 17. h4 { [%clk 0:02:38] } 17... h5 { [%clk 0:02:41] } 18. f5 { [%clk 0:02:36] } 18... exf5 { [%clk 0:02:40] } 19. gxf5 { [%clk 0:02:36] } 19... Bh7 { [%clk 0:02:39] } 20. Rhe1 { [%clk 0:02:31] } 20... O-O-O { [%clk 0:02:38] } 21. Kf4 { [%clk 0:02:31] } 21... Nf6 { [%clk 0:02:37] } 22. Bh3 { [%clk 0:02:27] } 22... Nd5+ { [%clk 0:02:35] } 23. Kf3 { [%clk 0:02:26] } 23... f6 { [%clk 0:02:33] } 24. Ne6 { [%clk 0:02:24] } 24... Rde8 { [%clk 0:02:30] } 25. Nxg7 { [%clk 0:02:22] } 25... Rxe1 { [%clk 0:02:29] } 26. Rxe1 { [%clk 0:02:22] } 26... Rg8 { [%clk 0:02:25] } 27. Nxh5 { [%clk 0:02:21] } 27... Kd7 { [%clk 0:02:19] } 28. Re6 { [%clk 0:02:14] } 28... Rg1 { [%clk 0:02:16] } 29. Rxf6 { [%clk 0:02:03] } 29... Nxf6 { [%clk 0:02:10] } 30. Nxf6+ { [%clk 0:02:03] } 30... Ke7 { [%clk 0:02:09] } 31. Nxh7 { [%clk 0:02:03] } 31... Kf7 { [%clk 0:02:08] } 32. Ng5+ { [%clk 0:02:02] } 32... Kf6 { [%clk 0:02:07] } 33. Kf4 { [%clk 0:01:55] } 33... Rb1 { [%clk 0:02:05] } 34. b3 { [%clk 0:01:53] } 34... Rb2 { [%clk 0:02:04] } 35. a4 { [%clk 0:01:44] } 35... Rxb3 { [%clk 0:02:03] } 36. a5 { [%clk 0:01:39] } 36... Ra3 { [%clk 0:02:01] } 37. h5 { [%clk 0:01:31] } 37... Ra4+ { [%clk 0:01:56] } 38. Ne4+ { [%clk 0:01:31] } 38... Kg7 { [%clk 0:01:54] } 39. f6+ { [%clk 0:01:29] } 39... Kf7 { [%clk 0:01:53] } 40. h6 { [%clk 0:01:27] } 40... Rxa5 { [%clk 0:01:50] } 41. h7 { [%clk 0:01:24] } 41... Rh5 { [%clk 0:01:49] } 42. Bf5 { [%clk 0:01:17] } 42... Rh4+ { [%clk 0:01:44] } 43. Kg5 { [%clk 0:01:11] } 43... Rh1 { [%clk 0:01:39] } 44. Nd6+ { [%clk 0:01:05] } 44... Kf8 { [%clk 0:01:38] } 45. Nxb7 { [%clk 0:00:54] } 45... Ke8 { [%clk 0:01:28] } 46. Nd6+ { [%clk 0:00:51] } 46... Kd8 { [%clk 0:01:26] } 47. f7 { [%clk 0:00:50] } 47... Ke7 { [%clk 0:01:25] } 48. Nc8+ { [%clk 0:00:42] } 48... Kxf7 { [%clk 0:01:24] } 49. Nxa7 { [%clk 0:00:42] } 49... c5 { [%clk 0:01:21] } 50. Nc6 { [%clk 0:00:38] } 50... Kg7 { [%clk 0:01:14] } 51. Ne5 { [%clk 0:00:34] } 51... Rg1+ { [%clk 0:01:11] } 52. Kf4 { [%clk 0:00:31] } 52... Rf1+ { [%clk 0:01:10] } 53. Ke4 { [%clk 0:00:30] } 53... Re1+ { [%clk 0:01:09] } 54. Kd5 { [%clk 0:00:28] } 54... Rf1 { [%clk 0:01:08] } 55. Bd3 { [%clk 0:00:24] } 55... c4 { [%clk 0:00:56] } 56. Kxc4 { [%clk 0:00:21] } 56... Rh1 { [%clk 0:00:55] } 57. Kd5 { [%clk 0:00:15] } 57... Rxh7 { [%clk 0:00:53] } 58. Bxh7 { [%clk 0:00:15] } 58... Kxh7 { [%clk 0:00:53] } 1/2-1/2
