[Event "Rated Blitz game"]
[Site "https://lichess.org/Fx1jwF4A"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "as-2203"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "14:39:40"]
[WhiteElo "1800"]
[BlackElo "1798"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

