[Event "Bullet Arena"]
[Site "https://lichess.org/mlZ6Qbf2"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "q2487575"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "11:24:56"]
[WhiteElo "1774"]
[BlackElo "2029"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

1... d6 { [%clk 0:01:00] } 2. Bb5+ { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... a6 { [%clk 0:00:57] } 4. Bxc6+ { [%clk 0:00:57] } 4... bxc6 { [%clk 0:00:57] } 5. dxc5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:54] } 6. cxd6 { [%clk 0:00:56] } 6... exd6 { [%clk 0:00:54] } 7. Bg5 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:53] } 8. Nf3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:52] } 9. Be3 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:52] } 10. Qd2 { [%clk 0:00:52] } 10... Be6 { [%clk 0:00:51] } 11. h4 { [%clk 0:00:51] } 11... d5 { [%clk 0:00:51] } 12. exd5 { [%clk 0:00:50] } 12... Nxd5 { [%clk 0:00:50] } 13. Nxd5 { [%clk 0:00:48] } 13... Bxd5 { [%clk 0:00:50] } 14. O-O-O { [%clk 0:00:46] } 14... Bf6 { [%clk 0:00:49] } 15. b3 { [%clk 0:00:44] } 15... a5 { [%clk 0:00:47] } 16. Bd4 { [%clk 0:00:43] } 16... a4 { [%clk 0:00:45] } 17. Bxf6 { [%clk 0:00:42] } 17... Qxf6 { [%clk 0:00:45] } 18. Kb1 { [%clk 0:00:39] } 18... axb3 { [%clk 0:00:44] } 19. cxb3 { [%clk 0:00:39] } 19... Ra3 { [%clk 0:00:40] } 20. Qd4 { [%clk 0:00:35] } 20... Qg6+ { [%clk 0:00:37] } 21. Rd3 { [%clk 0:00:33] } 21... Rfa8 { [%clk 0:00:34] } 22. Qb2 { [%clk 0:00:25] } 22... Qxd3+ { [%clk 0:00:29] } 23. Ka1 { [%clk 0:00:24] } 23... Bxb3 { [%clk 0:00:27] } 24. Rd1 { [%clk 0:00:17] } 24... Rxa2+ { [%clk 0:00:24] } 25. Qxa2 { [%clk 0:00:15] } 25... Rxa2# { [%clk 0:00:24] } 0-1
